,time,north_east,south_east,south_west,north_west
0,2019-07-01 00:00:00,0.0,0.0,0.0,0.0
1,2019-07-01 01:00:00,0.0,0.0,0.0,0.0
2,2019-07-01 02:00:00,0.0,0.0,0.0,0.0
3,2019-07-01 03:00:00,0.0,0.0,0.0,0.0
4,2019-07-01 04:00:00,0.0,0.0,0.0,0.0
5,2019-07-01 05:00:00,0.0,0.0,0.0,0.0
6,2019-07-01 06:00:00,0.0,329.91999999999996,0.0,0.0
7,2019-07-01 07:00:00,339.2173913043478,333.37500000000006,332.04999999999995,336.6483870967741
8,2019-07-01 08:00:00,0.0,0.0,0.0,0.0
9,2019-07-01 09:00:00,0.0,0.0,0.0,0.0
10,2019-07-01 10:00:00,0.0,0.0,0.0,0.0
11,2019-07-01 11:00:00,0.0,0.0,0.0,0.0
12,2019-07-01 12:00:00,0.0,0.0,0.0,0.0
13,2019-07-01 13:00:00,0.0,0.0,0.0,0.0
14,2019-07-01 14:00:00,0.0,0.0,0.0,0.0
15,2019-07-01 15:00:00,0.0,0.0,0.0,0.0
16,2019-07-01 16:00:00,0.0,0.0,0.0,0.0
17,2019-07-01 17:00:00,0.0,0.0,0.0,0.0
18,2019-07-01 18:00:00,0.0,0.0,0.0,0.0
19,2019-07-01 19:00:00,0.0,0.0,0.0,0.0
20,2019-07-01 20:00:00,307.0,305.4,307.40000000000003,309.65161290322584
21,2019-07-01 21:00:00,0.0,0.0,304.1,308.5
22,2019-07-01 22:00:00,0.0,0.0,0.0,0.0
23,2019-07-01 23:00:00,0.0,0.0,0.0,0.0
24,2019-07-02 00:00:00,0.0,0.0,0.0,0.0
25,2019-07-02 01:00:00,0.0,0.0,0.0,0.0
26,2019-07-02 02:00:00,0.0,0.0,0.0,0.0
27,2019-07-02 03:00:00,0.0,0.0,0.0,0.0
28,2019-07-02 04:00:00,0.0,0.0,0.0,0.0
29,2019-07-02 05:00:00,0.0,0.0,0.0,0.0
30,2019-07-02 06:00:00,0.0,0.0,0.0,0.0
31,2019-07-02 07:00:00,335.28888888888895,334.82500000000005,0.0,336.22261904761905
32,2019-07-02 08:00:00,0.0,0.0,0.0,0.0
33,2019-07-02 09:00:00,0.0,0.0,346.85,0.0
34,2019-07-02 10:00:00,0.0,0.0,0.0,0.0
35,2019-07-02 11:00:00,0.0,0.0,0.0,0.0
36,2019-07-02 12:00:00,0.0,0.0,0.0,0.0
37,2019-07-02 13:00:00,0.0,0.0,0.0,0.0
38,2019-07-02 14:00:00,0.0,0.0,0.0,0.0
39,2019-07-02 15:00:00,0.0,0.0,0.0,0.0
40,2019-07-02 16:00:00,0.0,0.0,0.0,0.0
41,2019-07-02 17:00:00,0.0,0.0,0.0,0.0
42,2019-07-02 18:00:00,0.0,0.0,0.0,0.0
43,2019-07-02 19:00:00,309.96666666666664,309.39285714285717,0.0,306.88571428571424
44,2019-07-02 20:00:00,0.0,0.0,0.0,0.0
45,2019-07-02 21:00:00,310.15,0.0,306.0,308.46190476190475
46,2019-07-02 22:00:00,0.0,0.0,0.0,0.0
47,2019-07-02 23:00:00,0.0,0.0,0.0,0.0
48,2019-07-03 00:00:00,0.0,0.0,0.0,0.0
49,2019-07-03 01:00:00,0.0,0.0,0.0,0.0
50,2019-07-03 02:00:00,0.0,0.0,0.0,0.0
51,2019-07-03 03:00:00,0.0,0.0,0.0,0.0
52,2019-07-03 04:00:00,0.0,0.0,0.0,0.0
53,2019-07-03 05:00:00,0.0,0.0,0.0,0.0
54,2019-07-03 06:00:00,0.0,0.0,0.0,0.0
55,2019-07-03 07:00:00,331.05,342.61,0.0,336.41999999999996
56,2019-07-03 08:00:00,355.95,349.8333333333333,334.04999999999995,341.4133333333333
57,2019-07-03 09:00:00,0.0,0.0,0.0,0.0
58,2019-07-03 10:00:00,0.0,0.0,0.0,0.0
59,2019-07-03 11:00:00,0.0,0.0,0.0,0.0
60,2019-07-03 12:00:00,0.0,0.0,0.0,0.0
61,2019-07-03 13:00:00,0.0,0.0,0.0,0.0
62,2019-07-03 14:00:00,0.0,0.0,0.0,0.0
63,2019-07-03 15:00:00,0.0,0.0,0.0,0.0
64,2019-07-03 16:00:00,0.0,0.0,0.0,0.0
65,2019-07-03 17:00:00,0.0,0.0,0.0,0.0
66,2019-07-03 18:00:00,0.0,0.0,0.0,0.0
67,2019-07-03 19:00:00,0.0,312.2384615384616,313.4666666666667,0.0
68,2019-07-03 20:00:00,0.0,0.0,0.0,0.0
69,2019-07-03 21:00:00,0.0,295.1,307.34999999999997,308.8
70,2019-07-03 22:00:00,0.0,0.0,0.0,0.0
71,2019-07-03 23:00:00,0.0,0.0,0.0,0.0
72,2019-07-04 00:00:00,0.0,0.0,0.0,0.0
73,2019-07-04 01:00:00,0.0,0.0,0.0,0.0
74,2019-07-04 02:00:00,0.0,0.0,0.0,0.0
75,2019-07-04 03:00:00,0.0,0.0,0.0,0.0
76,2019-07-04 04:00:00,0.0,0.0,0.0,0.0
77,2019-07-04 05:00:00,0.0,0.0,0.0,0.0
78,2019-07-04 06:00:00,0.0,337.40000000000003,0.0,0.0
79,2019-07-04 07:00:00,0.0,0.0,0.0,0.0
80,2019-07-04 08:00:00,0.0,340.73333333333335,342.3,335.70625
81,2019-07-04 09:00:00,0.0,0.0,0.0,0.0
82,2019-07-04 10:00:00,0.0,0.0,0.0,0.0
83,2019-07-04 11:00:00,0.0,0.0,0.0,0.0
84,2019-07-04 12:00:00,0.0,0.0,0.0,0.0
85,2019-07-04 13:00:00,0.0,0.0,0.0,0.0
86,2019-07-04 14:00:00,0.0,0.0,0.0,0.0
87,2019-07-04 15:00:00,0.0,0.0,0.0,0.0
88,2019-07-04 16:00:00,0.0,0.0,0.0,0.0
89,2019-07-04 17:00:00,0.0,0.0,0.0,0.0
90,2019-07-04 18:00:00,0.0,0.0,0.0,0.0
91,2019-07-04 19:00:00,0.0,302.0571428571428,0.0,0.0
92,2019-07-04 20:00:00,0.0,300.93333333333334,0.0,315.0
93,2019-07-04 21:00:00,0.0,300.29999999999995,314.2555555555556,0.0
94,2019-07-04 22:00:00,0.0,0.0,0.0,0.0
95,2019-07-04 23:00:00,0.0,0.0,0.0,0.0
96,2019-07-05 00:00:00,0.0,0.0,0.0,0.0
97,2019-07-05 01:00:00,0.0,0.0,0.0,0.0
98,2019-07-05 02:00:00,0.0,0.0,0.0,0.0
99,2019-07-05 03:00:00,0.0,0.0,0.0,0.0
100,2019-07-05 04:00:00,0.0,0.0,0.0,0.0
101,2019-07-05 05:00:00,0.0,0.0,0.0,0.0
102,2019-07-05 06:00:00,0.0,337.3,0.0,0.0
103,2019-07-05 07:00:00,0.0,0.0,0.0,0.0
104,2019-07-05 08:00:00,0.0,338.0,338.1666666666667,336.0354838709677
105,2019-07-05 09:00:00,0.0,0.0,0.0,0.0
106,2019-07-05 10:00:00,0.0,0.0,0.0,0.0
107,2019-07-05 11:00:00,0.0,0.0,0.0,0.0
108,2019-07-05 12:00:00,0.0,0.0,0.0,0.0
109,2019-07-05 13:00:00,0.0,0.0,0.0,0.0
110,2019-07-05 14:00:00,0.0,0.0,0.0,0.0
111,2019-07-05 15:00:00,0.0,0.0,0.0,0.0
112,2019-07-05 16:00:00,0.0,0.0,0.0,0.0
113,2019-07-05 17:00:00,0.0,0.0,0.0,0.0
114,2019-07-05 18:00:00,0.0,298.2,0.0,0.0
115,2019-07-05 19:00:00,0.0,0.0,0.0,0.0
116,2019-07-05 20:00:00,0.0,300.1666666666667,306.98,317.06666666666666
117,2019-07-05 21:00:00,0.0,0.0,0.0,0.0
118,2019-07-05 22:00:00,0.0,0.0,0.0,0.0
119,2019-07-05 23:00:00,0.0,0.0,0.0,0.0
120,2019-07-06 00:00:00,0.0,0.0,0.0,0.0
121,2019-07-06 01:00:00,0.0,0.0,0.0,0.0
122,2019-07-06 02:00:00,0.0,0.0,0.0,0.0
123,2019-07-06 03:00:00,0.0,0.0,0.0,0.0
124,2019-07-06 04:00:00,0.0,0.0,0.0,0.0
125,2019-07-06 05:00:00,0.0,0.0,0.0,0.0
126,2019-07-06 06:00:00,0.0,0.0,0.0,0.0
127,2019-07-06 07:00:00,335.65,345.0,340.3333333333333,0.0
128,2019-07-06 08:00:00,0.0,0.0,0.0,0.0
129,2019-07-06 09:00:00,0.0,0.0,0.0,0.0
130,2019-07-06 10:00:00,0.0,0.0,0.0,0.0
131,2019-07-06 11:00:00,0.0,0.0,0.0,0.0
132,2019-07-06 12:00:00,0.0,0.0,0.0,0.0
133,2019-07-06 13:00:00,0.0,0.0,0.0,0.0
134,2019-07-06 14:00:00,0.0,0.0,0.0,0.0
135,2019-07-06 15:00:00,0.0,0.0,0.0,0.0
136,2019-07-06 16:00:00,0.0,0.0,0.0,0.0
137,2019-07-06 17:00:00,0.0,0.0,0.0,0.0
138,2019-07-06 18:00:00,0.0,0.0,0.0,0.0
139,2019-07-06 19:00:00,0.0,0.0,0.0,0.0
140,2019-07-06 20:00:00,0.0,300.3,305.2,302.1
141,2019-07-06 21:00:00,0.0,0.0,0.0,0.0
142,2019-07-06 22:00:00,0.0,0.0,0.0,0.0
143,2019-07-06 23:00:00,0.0,0.0,0.0,0.0
144,2019-07-07 00:00:00,0.0,0.0,0.0,0.0
145,2019-07-07 01:00:00,0.0,0.0,0.0,0.0
146,2019-07-07 02:00:00,0.0,0.0,0.0,0.0
147,2019-07-07 03:00:00,0.0,0.0,0.0,0.0
148,2019-07-07 04:00:00,0.0,0.0,0.0,0.0
149,2019-07-07 05:00:00,0.0,0.0,0.0,0.0
150,2019-07-07 06:00:00,0.0,0.0,0.0,0.0
151,2019-07-07 07:00:00,0.0,334.10833333333335,333.8,338.175
152,2019-07-07 08:00:00,0.0,0.0,0.0,0.0
153,2019-07-07 09:00:00,0.0,0.0,0.0,0.0
154,2019-07-07 10:00:00,0.0,0.0,0.0,0.0
155,2019-07-07 11:00:00,0.0,0.0,0.0,0.0
156,2019-07-07 12:00:00,0.0,0.0,0.0,0.0
157,2019-07-07 13:00:00,0.0,0.0,0.0,0.0
158,2019-07-07 14:00:00,0.0,0.0,0.0,0.0
159,2019-07-07 15:00:00,0.0,0.0,0.0,0.0
160,2019-07-07 16:00:00,0.0,0.0,0.0,0.0
161,2019-07-07 17:00:00,0.0,0.0,0.0,0.0
162,2019-07-07 18:00:00,0.0,0.0,0.0,0.0
163,2019-07-07 19:00:00,0.0,0.0,0.0,0.0
164,2019-07-07 20:00:00,0.0,314.76,297.3,0.0
165,2019-07-07 21:00:00,0.0,0.0,303.8,0.0
166,2019-07-07 22:00:00,0.0,0.0,0.0,0.0
167,2019-07-07 23:00:00,0.0,0.0,0.0,0.0
168,2019-07-08 00:00:00,0.0,0.0,0.0,0.0
169,2019-07-08 01:00:00,0.0,0.0,0.0,0.0
170,2019-07-08 02:00:00,0.0,0.0,0.0,0.0
171,2019-07-08 03:00:00,0.0,0.0,0.0,0.0
172,2019-07-08 04:00:00,0.0,0.0,0.0,0.0
173,2019-07-08 05:00:00,0.0,0.0,0.0,0.0
174,2019-07-08 06:00:00,0.0,0.0,0.0,0.0
175,2019-07-08 07:00:00,0.0,346.1818181818182,0.0,333.7666666666667
176,2019-07-08 08:00:00,0.0,0.0,338.15,0.0
177,2019-07-08 09:00:00,0.0,0.0,0.0,0.0
178,2019-07-08 10:00:00,0.0,0.0,0.0,0.0
179,2019-07-08 11:00:00,0.0,0.0,0.0,0.0
180,2019-07-08 12:00:00,0.0,0.0,0.0,0.0
181,2019-07-08 13:00:00,0.0,0.0,0.0,0.0
182,2019-07-08 14:00:00,0.0,0.0,0.0,0.0
183,2019-07-08 15:00:00,0.0,0.0,0.0,0.0
184,2019-07-08 16:00:00,0.0,0.0,0.0,0.0
185,2019-07-08 17:00:00,0.0,0.0,0.0,0.0
186,2019-07-08 18:00:00,0.0,0.0,0.0,0.0
187,2019-07-08 19:00:00,0.0,306.6875,300.7,0.0
188,2019-07-08 20:00:00,0.0,0.0,0.0,0.0
189,2019-07-08 21:00:00,0.0,0.0,312.46000000000004,0.0
190,2019-07-08 22:00:00,0.0,0.0,0.0,0.0
191,2019-07-08 23:00:00,0.0,0.0,0.0,0.0
192,2019-07-09 00:00:00,0.0,0.0,0.0,0.0
193,2019-07-09 01:00:00,0.0,0.0,0.0,0.0
194,2019-07-09 02:00:00,0.0,0.0,0.0,0.0
195,2019-07-09 03:00:00,0.0,0.0,0.0,0.0
196,2019-07-09 04:00:00,0.0,0.0,0.0,0.0
197,2019-07-09 05:00:00,0.0,0.0,0.0,0.0
198,2019-07-09 06:00:00,0.0,0.0,0.0,0.0
199,2019-07-09 07:00:00,0.0,0.0,0.0,0.0
200,2019-07-09 08:00:00,0.0,337.70000000000005,340.0,335.29999999999995
201,2019-07-09 09:00:00,0.0,0.0,0.0,0.0
202,2019-07-09 10:00:00,0.0,0.0,0.0,0.0
203,2019-07-09 11:00:00,0.0,0.0,0.0,0.0
204,2019-07-09 12:00:00,0.0,0.0,0.0,0.0
205,2019-07-09 13:00:00,0.0,0.0,0.0,0.0
206,2019-07-09 14:00:00,0.0,0.0,0.0,0.0
207,2019-07-09 15:00:00,0.0,0.0,0.0,0.0
208,2019-07-09 16:00:00,0.0,0.0,0.0,0.0
209,2019-07-09 17:00:00,0.0,0.0,0.0,0.0
210,2019-07-09 18:00:00,0.0,0.0,0.0,0.0
211,2019-07-09 19:00:00,0.0,305.8,0.0,0.0
212,2019-07-09 20:00:00,0.0,0.0,0.0,0.0
213,2019-07-09 21:00:00,0.0,305.5,309.5,303.46666666666664
214,2019-07-09 22:00:00,0.0,0.0,0.0,0.0
215,2019-07-09 23:00:00,0.0,0.0,0.0,0.0
216,2019-07-10 00:00:00,0.0,0.0,0.0,0.0
217,2019-07-10 01:00:00,0.0,0.0,0.0,0.0
218,2019-07-10 02:00:00,0.0,0.0,0.0,0.0
219,2019-07-10 03:00:00,0.0,0.0,0.0,0.0
220,2019-07-10 04:00:00,0.0,0.0,0.0,0.0
221,2019-07-10 05:00:00,0.0,0.0,0.0,0.0
222,2019-07-10 06:00:00,0.0,0.0,0.0,0.0
223,2019-07-10 07:00:00,0.0,0.0,0.0,0.0
224,2019-07-10 08:00:00,344.97499999999997,338.7818181818182,332.6,332.05
225,2019-07-10 09:00:00,0.0,0.0,0.0,0.0
226,2019-07-10 10:00:00,0.0,0.0,0.0,0.0
227,2019-07-10 11:00:00,0.0,0.0,0.0,0.0
228,2019-07-10 12:00:00,0.0,0.0,0.0,0.0
229,2019-07-10 13:00:00,0.0,0.0,0.0,0.0
230,2019-07-10 14:00:00,0.0,0.0,0.0,0.0
231,2019-07-10 15:00:00,0.0,0.0,0.0,0.0
232,2019-07-10 16:00:00,0.0,0.0,0.0,0.0
233,2019-07-10 17:00:00,0.0,0.0,0.0,0.0
234,2019-07-10 18:00:00,0.0,0.0,0.0,0.0
235,2019-07-10 19:00:00,0.0,0.0,0.0,0.0
236,2019-07-10 20:00:00,0.0,0.0,305.4,0.0
237,2019-07-10 21:00:00,0.0,0.0,0.0,0.0
238,2019-07-10 22:00:00,0.0,0.0,0.0,0.0
239,2019-07-10 23:00:00,0.0,0.0,0.0,0.0
240,2019-07-11 00:00:00,0.0,0.0,0.0,0.0
241,2019-07-11 01:00:00,0.0,0.0,0.0,0.0
242,2019-07-11 02:00:00,0.0,0.0,0.0,0.0
243,2019-07-11 03:00:00,0.0,0.0,0.0,0.0
244,2019-07-11 04:00:00,0.0,0.0,0.0,0.0
245,2019-07-11 05:00:00,0.0,0.0,0.0,0.0
246,2019-07-11 06:00:00,0.0,0.0,0.0,0.0
247,2019-07-11 07:00:00,0.0,337.20000000000005,0.0,0.0
248,2019-07-11 08:00:00,333.4,0.0,338.5,0.0
249,2019-07-11 09:00:00,0.0,0.0,0.0,0.0
250,2019-07-11 10:00:00,0.0,0.0,0.0,0.0
251,2019-07-11 11:00:00,0.0,0.0,0.0,0.0
252,2019-07-11 12:00:00,0.0,0.0,0.0,0.0
253,2019-07-11 13:00:00,0.0,0.0,0.0,0.0
254,2019-07-11 14:00:00,0.0,0.0,0.0,0.0
255,2019-07-11 15:00:00,0.0,0.0,0.0,0.0
256,2019-07-11 16:00:00,0.0,0.0,0.0,0.0
257,2019-07-11 17:00:00,0.0,0.0,0.0,0.0
258,2019-07-11 18:00:00,0.0,0.0,0.0,0.0
259,2019-07-11 19:00:00,0.0,0.0,0.0,0.0
260,2019-07-11 20:00:00,0.0,307.6192307692308,308.06,0.0
261,2019-07-11 21:00:00,0.0,0.0,0.0,0.0
262,2019-07-11 22:00:00,0.0,0.0,0.0,0.0
263,2019-07-11 23:00:00,0.0,0.0,0.0,0.0
264,2019-07-12 00:00:00,0.0,0.0,0.0,0.0
265,2019-07-12 01:00:00,0.0,0.0,0.0,0.0
266,2019-07-12 02:00:00,0.0,0.0,0.0,0.0
267,2019-07-12 03:00:00,0.0,0.0,0.0,0.0
268,2019-07-12 04:00:00,0.0,0.0,0.0,0.0
269,2019-07-12 05:00:00,0.0,0.0,0.0,0.0
270,2019-07-12 06:00:00,0.0,0.0,0.0,0.0
271,2019-07-12 07:00:00,0.0,335.53,349.95,0.0
272,2019-07-12 08:00:00,0.0,0.0,0.0,0.0
273,2019-07-12 09:00:00,0.0,0.0,0.0,0.0
274,2019-07-12 10:00:00,0.0,0.0,0.0,0.0
275,2019-07-12 11:00:00,0.0,0.0,0.0,0.0
276,2019-07-12 12:00:00,0.0,0.0,0.0,0.0
277,2019-07-12 13:00:00,0.0,0.0,0.0,0.0
278,2019-07-12 14:00:00,0.0,0.0,0.0,0.0
279,2019-07-12 15:00:00,0.0,0.0,0.0,0.0
280,2019-07-12 16:00:00,0.0,0.0,0.0,0.0
281,2019-07-12 17:00:00,0.0,0.0,0.0,0.0
282,2019-07-12 18:00:00,0.0,0.0,0.0,0.0
283,2019-07-12 19:00:00,0.0,0.0,0.0,0.0
284,2019-07-12 20:00:00,0.0,307.9213114754098,306.09999999999997,0.0
285,2019-07-12 21:00:00,0.0,0.0,308.5333333333333,0.0
286,2019-07-12 22:00:00,0.0,0.0,0.0,0.0
287,2019-07-12 23:00:00,0.0,0.0,0.0,0.0
288,2019-07-13 00:00:00,0.0,0.0,0.0,0.0
289,2019-07-13 01:00:00,0.0,0.0,0.0,0.0
290,2019-07-13 02:00:00,0.0,0.0,0.0,0.0
291,2019-07-13 03:00:00,0.0,0.0,0.0,0.0
292,2019-07-13 04:00:00,0.0,0.0,0.0,0.0
293,2019-07-13 05:00:00,0.0,0.0,0.0,0.0
294,2019-07-13 06:00:00,0.0,0.0,0.0,0.0
295,2019-07-13 07:00:00,0.0,335.4625,0.0,0.0
296,2019-07-13 08:00:00,0.0,0.0,0.0,0.0
297,2019-07-13 09:00:00,0.0,0.0,337.4,0.0
298,2019-07-13 10:00:00,0.0,0.0,0.0,0.0
299,2019-07-13 11:00:00,0.0,0.0,0.0,0.0
300,2019-07-13 12:00:00,0.0,0.0,0.0,0.0
301,2019-07-13 13:00:00,0.0,0.0,0.0,0.0
302,2019-07-13 14:00:00,0.0,0.0,0.0,0.0
303,2019-07-13 15:00:00,0.0,0.0,0.0,0.0
304,2019-07-13 16:00:00,0.0,0.0,0.0,0.0
305,2019-07-13 17:00:00,0.0,0.0,0.0,0.0
306,2019-07-13 18:00:00,0.0,0.0,0.0,0.0
307,2019-07-13 19:00:00,0.0,308.66093750000005,0.0,0.0
308,2019-07-13 20:00:00,0.0,0.0,0.0,0.0
309,2019-07-13 21:00:00,0.0,0.0,307.5909090909091,0.0
310,2019-07-13 22:00:00,0.0,0.0,0.0,0.0
311,2019-07-13 23:00:00,0.0,0.0,0.0,0.0
312,2019-07-14 00:00:00,0.0,0.0,0.0,0.0
313,2019-07-14 01:00:00,0.0,0.0,0.0,0.0
314,2019-07-14 02:00:00,0.0,0.0,0.0,0.0
315,2019-07-14 03:00:00,0.0,0.0,0.0,0.0
316,2019-07-14 04:00:00,0.0,0.0,0.0,0.0
317,2019-07-14 05:00:00,0.0,0.0,0.0,0.0
318,2019-07-14 06:00:00,0.0,0.0,0.0,0.0
319,2019-07-14 07:00:00,0.0,332.05,0.0,0.0
320,2019-07-14 08:00:00,0.0,339.05,340.7444444444444,0.0
321,2019-07-14 09:00:00,0.0,0.0,0.0,0.0
322,2019-07-14 10:00:00,0.0,0.0,0.0,0.0
323,2019-07-14 11:00:00,0.0,0.0,0.0,0.0
324,2019-07-14 12:00:00,0.0,0.0,0.0,0.0
325,2019-07-14 13:00:00,0.0,0.0,0.0,0.0
326,2019-07-14 14:00:00,0.0,0.0,0.0,0.0
327,2019-07-14 15:00:00,0.0,0.0,0.0,0.0
328,2019-07-14 16:00:00,0.0,0.0,0.0,0.0
329,2019-07-14 17:00:00,0.0,0.0,0.0,0.0
330,2019-07-14 18:00:00,0.0,0.0,0.0,0.0
331,2019-07-14 19:00:00,0.0,310.94,0.0,0.0
332,2019-07-14 20:00:00,0.0,0.0,0.0,0.0
333,2019-07-14 21:00:00,0.0,304.5,308.14285714285717,0.0
334,2019-07-14 22:00:00,0.0,0.0,0.0,0.0
335,2019-07-14 23:00:00,0.0,0.0,0.0,0.0
336,2019-07-15 00:00:00,0.0,0.0,0.0,0.0
337,2019-07-15 01:00:00,0.0,0.0,0.0,0.0
338,2019-07-15 02:00:00,0.0,0.0,0.0,0.0
339,2019-07-15 03:00:00,0.0,0.0,0.0,0.0
340,2019-07-15 04:00:00,0.0,0.0,0.0,0.0
341,2019-07-15 05:00:00,0.0,0.0,0.0,0.0
342,2019-07-15 06:00:00,0.0,333.8,0.0,0.0
343,2019-07-15 07:00:00,0.0,0.0,0.0,0.0
344,2019-07-15 08:00:00,0.0,336.44615384615383,335.84285714285716,0.0
345,2019-07-15 09:00:00,0.0,0.0,0.0,0.0
346,2019-07-15 10:00:00,0.0,0.0,0.0,0.0
347,2019-07-15 11:00:00,0.0,0.0,0.0,0.0
348,2019-07-15 12:00:00,0.0,0.0,0.0,0.0
349,2019-07-15 13:00:00,0.0,0.0,0.0,0.0
350,2019-07-15 14:00:00,0.0,0.0,0.0,0.0
351,2019-07-15 15:00:00,0.0,0.0,0.0,0.0
352,2019-07-15 16:00:00,0.0,0.0,0.0,0.0
353,2019-07-15 17:00:00,0.0,0.0,0.0,0.0
354,2019-07-15 18:00:00,0.0,0.0,0.0,0.0
355,2019-07-15 19:00:00,0.0,307.592,0.0,0.0
356,2019-07-15 20:00:00,0.0,301.225,313.09999999999997,0.0
357,2019-07-15 21:00:00,0.0,0.0,0.0,0.0
358,2019-07-15 22:00:00,0.0,0.0,0.0,0.0
359,2019-07-15 23:00:00,0.0,0.0,0.0,0.0
360,2019-07-16 00:00:00,0.0,0.0,0.0,0.0
361,2019-07-16 01:00:00,0.0,0.0,0.0,0.0
362,2019-07-16 02:00:00,0.0,0.0,0.0,0.0
363,2019-07-16 03:00:00,0.0,0.0,0.0,0.0
364,2019-07-16 04:00:00,0.0,0.0,0.0,0.0
365,2019-07-16 05:00:00,0.0,0.0,0.0,0.0
366,2019-07-16 06:00:00,0.0,0.0,0.0,0.0
367,2019-07-16 07:00:00,0.0,0.0,0.0,0.0
368,2019-07-16 08:00:00,0.0,337.9920634920635,335.4,0.0
