,time,north_east,south_east,south_west,north_west
742,2019-07-31 22:00:00,0.0,0.0,0.0,0.0
743,2019-07-31 23:00:00,0.0,0.0,0.0,0.0
744,2019-08-01 00:00:00,0.0,0.0,0.0,0.0
745,2019-08-01 01:00:00,0.0,0.0,0.0,0.0
746,2019-08-01 02:00:00,0.0,0.0,0.0,0.0
747,2019-08-01 03:00:00,0.0,0.0,0.0,0.0
748,2019-08-01 04:00:00,0.0,0.0,0.0,0.0
749,2019-08-01 05:00:00,0.0,0.0,0.0,0.0
750,2019-08-01 06:00:00,0.0,332.29999999999995,0.0,0.0
751,2019-08-01 07:00:00,0.0,0.0,0.0,0.0
752,2019-08-01 08:00:00,0.0,338.07500000000005,333.8,0.0
753,2019-08-01 09:00:00,0.0,0.0,0.0,0.0
754,2019-08-01 10:00:00,0.0,0.0,0.0,0.0
755,2019-08-01 11:00:00,0.0,0.0,0.0,0.0
756,2019-08-01 12:00:00,0.0,0.0,0.0,0.0
757,2019-08-01 13:00:00,0.0,0.0,0.0,0.0
758,2019-08-01 14:00:00,0.0,0.0,0.0,0.0
759,2019-08-01 15:00:00,0.0,0.0,0.0,0.0
760,2019-08-01 16:00:00,0.0,0.0,0.0,0.0
761,2019-08-01 17:00:00,0.0,0.0,0.0,0.0
762,2019-08-01 18:00:00,0.0,301.9,0.0,0.0
763,2019-08-01 19:00:00,0.0,0.0,0.0,0.0
764,2019-08-01 20:00:00,0.0,314.23333333333335,0.0,0.0
765,2019-08-01 21:00:00,0.0,0.0,0.0,0.0
766,2019-08-01 22:00:00,0.0,0.0,0.0,0.0
767,2019-08-01 23:00:00,0.0,0.0,0.0,0.0
768,2019-08-02 00:00:00,0.0,0.0,0.0,0.0
769,2019-08-02 01:00:00,0.0,0.0,0.0,0.0
770,2019-08-02 02:00:00,0.0,0.0,0.0,0.0
771,2019-08-02 03:00:00,0.0,0.0,0.0,0.0
772,2019-08-02 04:00:00,0.0,0.0,0.0,0.0
773,2019-08-02 05:00:00,0.0,0.0,0.0,0.0
774,2019-08-02 06:00:00,0.0,334.7,0.0,0.0
775,2019-08-02 07:00:00,0.0,335.5,0.0,0.0
776,2019-08-02 08:00:00,0.0,0.0,0.0,0.0
777,2019-08-02 09:00:00,0.0,0.0,0.0,0.0
778,2019-08-02 10:00:00,0.0,0.0,0.0,0.0
779,2019-08-02 11:00:00,0.0,0.0,0.0,0.0
780,2019-08-02 12:00:00,0.0,0.0,0.0,0.0
781,2019-08-02 13:00:00,0.0,0.0,0.0,0.0
782,2019-08-02 14:00:00,0.0,0.0,0.0,0.0
783,2019-08-02 15:00:00,0.0,0.0,0.0,0.0
784,2019-08-02 16:00:00,0.0,0.0,0.0,0.0
785,2019-08-02 17:00:00,0.0,0.0,0.0,0.0
786,2019-08-02 18:00:00,0.0,310.6,0.0,0.0
787,2019-08-02 19:00:00,0.0,0.0,0.0,0.0
788,2019-08-02 20:00:00,0.0,307.88780487804877,0.0,0.0
789,2019-08-02 21:00:00,0.0,0.0,0.0,0.0
790,2019-08-02 22:00:00,0.0,0.0,0.0,0.0
791,2019-08-02 23:00:00,0.0,0.0,0.0,0.0
792,2019-08-03 00:00:00,0.0,0.0,0.0,0.0
793,2019-08-03 01:00:00,0.0,0.0,0.0,0.0
794,2019-08-03 02:00:00,0.0,0.0,0.0,0.0
795,2019-08-03 03:00:00,0.0,0.0,0.0,0.0
796,2019-08-03 04:00:00,0.0,0.0,0.0,0.0
797,2019-08-03 05:00:00,0.0,0.0,0.0,0.0
798,2019-08-03 06:00:00,0.0,0.0,0.0,0.0
799,2019-08-03 07:00:00,0.0,0.0,0.0,0.0
800,2019-08-03 08:00:00,0.0,0.0,0.0,0.0
801,2019-08-03 09:00:00,0.0,0.0,0.0,0.0
802,2019-08-03 10:00:00,0.0,0.0,0.0,0.0
803,2019-08-03 11:00:00,0.0,0.0,0.0,0.0
804,2019-08-03 12:00:00,0.0,0.0,0.0,0.0
805,2019-08-03 13:00:00,0.0,0.0,0.0,0.0
806,2019-08-03 14:00:00,0.0,0.0,0.0,0.0
807,2019-08-03 15:00:00,0.0,0.0,0.0,0.0
808,2019-08-03 16:00:00,0.0,0.0,0.0,0.0
809,2019-08-03 17:00:00,0.0,0.0,0.0,0.0
810,2019-08-03 18:00:00,0.0,0.0,0.0,0.0
811,2019-08-03 19:00:00,0.0,308.7916666666665,0.0,310.2
812,2019-08-03 20:00:00,0.0,300.9,0.0,0.0
813,2019-08-03 21:00:00,0.0,0.0,0.0,0.0
814,2019-08-03 22:00:00,0.0,0.0,0.0,0.0
815,2019-08-03 23:00:00,0.0,0.0,0.0,0.0
816,2019-08-04 00:00:00,0.0,0.0,0.0,0.0
817,2019-08-04 01:00:00,0.0,0.0,0.0,0.0
818,2019-08-04 02:00:00,0.0,0.0,0.0,0.0
819,2019-08-04 03:00:00,0.0,0.0,0.0,0.0
820,2019-08-04 04:00:00,0.0,0.0,0.0,0.0
821,2019-08-04 05:00:00,0.0,0.0,0.0,0.0
822,2019-08-04 06:00:00,0.0,0.0,0.0,0.0
823,2019-08-04 07:00:00,0.0,335.6,0.0,0.0
824,2019-08-04 08:00:00,0.0,0.0,0.0,0.0
825,2019-08-04 09:00:00,0.0,0.0,0.0,0.0
826,2019-08-04 10:00:00,0.0,0.0,0.0,0.0
827,2019-08-04 11:00:00,0.0,0.0,0.0,0.0
828,2019-08-04 12:00:00,0.0,0.0,0.0,0.0
829,2019-08-04 13:00:00,0.0,0.0,0.0,0.0
830,2019-08-04 14:00:00,0.0,0.0,0.0,0.0
831,2019-08-04 15:00:00,0.0,0.0,0.0,0.0
832,2019-08-04 16:00:00,0.0,0.0,0.0,0.0
833,2019-08-04 17:00:00,0.0,0.0,0.0,0.0
834,2019-08-04 18:00:00,0.0,0.0,0.0,0.0
835,2019-08-04 19:00:00,0.0,301.8125,0.0,308.35
836,2019-08-04 20:00:00,0.0,0.0,0.0,0.0
837,2019-08-04 21:00:00,0.0,0.0,303.6,310.6
838,2019-08-04 22:00:00,0.0,0.0,0.0,0.0
839,2019-08-04 23:00:00,0.0,0.0,0.0,0.0
840,2019-08-05 00:00:00,0.0,0.0,0.0,0.0
841,2019-08-05 01:00:00,0.0,0.0,0.0,0.0
842,2019-08-05 02:00:00,0.0,0.0,0.0,0.0
843,2019-08-05 03:00:00,0.0,0.0,0.0,0.0
844,2019-08-05 04:00:00,0.0,0.0,0.0,0.0
845,2019-08-05 05:00:00,0.0,0.0,0.0,0.0
846,2019-08-05 06:00:00,0.0,0.0,0.0,0.0
847,2019-08-05 07:00:00,0.0,0.0,0.0,0.0
848,2019-08-05 08:00:00,0.0,339.29999999999995,0.0,0.0
849,2019-08-05 09:00:00,0.0,0.0,0.0,0.0
850,2019-08-05 10:00:00,0.0,0.0,0.0,0.0
851,2019-08-05 11:00:00,0.0,0.0,0.0,0.0
852,2019-08-05 12:00:00,0.0,0.0,0.0,0.0
853,2019-08-05 13:00:00,0.0,0.0,0.0,0.0
854,2019-08-05 14:00:00,0.0,0.0,0.0,0.0
855,2019-08-05 15:00:00,0.0,0.0,0.0,0.0
856,2019-08-05 16:00:00,0.0,0.0,0.0,0.0
857,2019-08-05 17:00:00,0.0,0.0,0.0,0.0
858,2019-08-05 18:00:00,0.0,0.0,0.0,0.0
859,2019-08-05 19:00:00,0.0,316.75,0.0,0.0
860,2019-08-05 20:00:00,0.0,295.1,0.0,0.0
861,2019-08-05 21:00:00,0.0,0.0,0.0,0.0
862,2019-08-05 22:00:00,0.0,0.0,0.0,0.0
863,2019-08-05 23:00:00,0.0,0.0,0.0,0.0
864,2019-08-06 00:00:00,0.0,0.0,0.0,0.0
865,2019-08-06 01:00:00,0.0,0.0,0.0,0.0
866,2019-08-06 02:00:00,0.0,0.0,0.0,0.0
867,2019-08-06 03:00:00,0.0,0.0,0.0,0.0
868,2019-08-06 04:00:00,0.0,0.0,0.0,0.0
869,2019-08-06 05:00:00,0.0,0.0,0.0,0.0
870,2019-08-06 06:00:00,0.0,336.0,0.0,0.0
871,2019-08-06 07:00:00,0.0,0.0,0.0,0.0
872,2019-08-06 08:00:00,0.0,0.0,333.3,335.59999999999997
873,2019-08-06 09:00:00,0.0,0.0,0.0,0.0
874,2019-08-06 10:00:00,0.0,0.0,0.0,0.0
875,2019-08-06 11:00:00,0.0,0.0,0.0,0.0
876,2019-08-06 12:00:00,0.0,0.0,0.0,0.0
877,2019-08-06 13:00:00,0.0,0.0,0.0,0.0
878,2019-08-06 14:00:00,0.0,0.0,0.0,0.0
879,2019-08-06 15:00:00,0.0,0.0,0.0,0.0
880,2019-08-06 16:00:00,0.0,0.0,0.0,0.0
881,2019-08-06 17:00:00,0.0,0.0,0.0,0.0
882,2019-08-06 18:00:00,0.0,296.8,0.0,0.0
883,2019-08-06 19:00:00,0.0,0.0,0.0,0.0
884,2019-08-06 20:00:00,0.0,0.0,0.0,309.45
885,2019-08-06 21:00:00,0.0,0.0,0.0,0.0
886,2019-08-06 22:00:00,0.0,0.0,0.0,0.0
887,2019-08-06 23:00:00,0.0,0.0,0.0,0.0
888,2019-08-07 00:00:00,0.0,0.0,0.0,0.0
889,2019-08-07 01:00:00,0.0,0.0,0.0,0.0
890,2019-08-07 02:00:00,0.0,0.0,0.0,0.0
891,2019-08-07 03:00:00,0.0,0.0,0.0,0.0
892,2019-08-07 04:00:00,0.0,0.0,0.0,0.0
893,2019-08-07 05:00:00,0.0,0.0,0.0,0.0
894,2019-08-07 06:00:00,0.0,334.2,0.0,0.0
895,2019-08-07 07:00:00,0.0,0.0,0.0,0.0
896,2019-08-07 08:00:00,0.0,0.0,0.0,0.0
897,2019-08-07 09:00:00,0.0,0.0,0.0,0.0
898,2019-08-07 10:00:00,0.0,0.0,0.0,0.0
899,2019-08-07 11:00:00,0.0,0.0,0.0,0.0
900,2019-08-07 12:00:00,0.0,0.0,0.0,0.0
901,2019-08-07 13:00:00,0.0,0.0,0.0,0.0
902,2019-08-07 14:00:00,0.0,0.0,0.0,0.0
903,2019-08-07 15:00:00,0.0,0.0,0.0,0.0
904,2019-08-07 16:00:00,0.0,0.0,0.0,0.0
905,2019-08-07 17:00:00,0.0,0.0,0.0,0.0
906,2019-08-07 18:00:00,0.0,309.15,0.0,0.0
907,2019-08-07 19:00:00,0.0,0.0,0.0,0.0
908,2019-08-07 20:00:00,0.0,307.7,0.0,0.0
909,2019-08-07 21:00:00,0.0,0.0,0.0,0.0
910,2019-08-07 22:00:00,0.0,0.0,0.0,0.0
911,2019-08-07 23:00:00,0.0,0.0,0.0,0.0
912,2019-08-08 00:00:00,0.0,0.0,0.0,0.0
913,2019-08-08 01:00:00,0.0,0.0,0.0,0.0
914,2019-08-08 02:00:00,0.0,0.0,0.0,0.0
915,2019-08-08 03:00:00,0.0,0.0,0.0,0.0
916,2019-08-08 04:00:00,0.0,0.0,0.0,0.0
917,2019-08-08 05:00:00,0.0,0.0,0.0,0.0
918,2019-08-08 06:00:00,0.0,0.0,0.0,0.0
919,2019-08-08 07:00:00,0.0,343.5,0.0,0.0
920,2019-08-08 08:00:00,0.0,0.0,0.0,0.0
921,2019-08-08 09:00:00,0.0,0.0,0.0,0.0
922,2019-08-08 10:00:00,0.0,0.0,0.0,0.0
923,2019-08-08 11:00:00,0.0,0.0,0.0,0.0
924,2019-08-08 12:00:00,0.0,0.0,0.0,0.0
925,2019-08-08 13:00:00,0.0,0.0,0.0,0.0
926,2019-08-08 14:00:00,0.0,0.0,0.0,0.0
927,2019-08-08 15:00:00,0.0,0.0,0.0,0.0
928,2019-08-08 16:00:00,0.0,0.0,0.0,0.0
929,2019-08-08 17:00:00,0.0,0.0,0.0,0.0
930,2019-08-08 18:00:00,0.0,0.0,0.0,0.0
931,2019-08-08 19:00:00,0.0,0.0,0.0,0.0
932,2019-08-08 20:00:00,0.0,313.71578947368425,0.0,0.0
933,2019-08-08 21:00:00,0.0,0.0,0.0,298.1333333333334
934,2019-08-08 22:00:00,0.0,0.0,0.0,0.0
935,2019-08-08 23:00:00,0.0,0.0,0.0,0.0
936,2019-08-09 00:00:00,0.0,0.0,0.0,0.0
937,2019-08-09 01:00:00,0.0,0.0,0.0,0.0
938,2019-08-09 02:00:00,0.0,0.0,0.0,0.0
939,2019-08-09 03:00:00,0.0,0.0,0.0,0.0
940,2019-08-09 04:00:00,0.0,0.0,0.0,0.0
941,2019-08-09 05:00:00,0.0,0.0,0.0,0.0
942,2019-08-09 06:00:00,0.0,0.0,0.0,0.0
943,2019-08-09 07:00:00,0.0,333.09999999999997,0.0,0.0
944,2019-08-09 08:00:00,0.0,0.0,0.0,0.0
945,2019-08-09 09:00:00,0.0,0.0,0.0,0.0
946,2019-08-09 10:00:00,0.0,0.0,0.0,0.0
947,2019-08-09 11:00:00,0.0,0.0,0.0,0.0
948,2019-08-09 12:00:00,0.0,0.0,0.0,0.0
949,2019-08-09 13:00:00,0.0,0.0,0.0,0.0
950,2019-08-09 14:00:00,0.0,0.0,0.0,0.0
951,2019-08-09 15:00:00,0.0,0.0,0.0,0.0
952,2019-08-09 16:00:00,0.0,0.0,0.0,0.0
953,2019-08-09 17:00:00,0.0,0.0,0.0,0.0
954,2019-08-09 18:00:00,0.0,0.0,0.0,0.0
955,2019-08-09 19:00:00,305.3666666666667,310.4824561403509,0.0,0.0
956,2019-08-09 20:00:00,0.0,0.0,0.0,0.0
957,2019-08-09 21:00:00,0.0,0.0,0.0,0.0
958,2019-08-09 22:00:00,0.0,0.0,0.0,0.0
959,2019-08-09 23:00:00,0.0,0.0,0.0,0.0
960,2019-08-10 00:00:00,0.0,0.0,0.0,0.0
961,2019-08-10 01:00:00,0.0,0.0,0.0,0.0
962,2019-08-10 02:00:00,0.0,0.0,0.0,0.0
963,2019-08-10 03:00:00,0.0,0.0,0.0,0.0
964,2019-08-10 04:00:00,0.0,0.0,0.0,0.0
965,2019-08-10 05:00:00,0.0,0.0,0.0,0.0
966,2019-08-10 06:00:00,0.0,335.57142857142856,0.0,0.0
967,2019-08-10 07:00:00,0.0,0.0,0.0,0.0
968,2019-08-10 08:00:00,0.0,333.6,0.0,0.0
969,2019-08-10 09:00:00,0.0,0.0,0.0,0.0
970,2019-08-10 10:00:00,0.0,0.0,0.0,0.0
971,2019-08-10 11:00:00,0.0,0.0,0.0,0.0
972,2019-08-10 12:00:00,0.0,0.0,0.0,0.0
973,2019-08-10 13:00:00,0.0,0.0,0.0,0.0
974,2019-08-10 14:00:00,0.0,0.0,0.0,0.0
975,2019-08-10 15:00:00,0.0,0.0,0.0,0.0
976,2019-08-10 16:00:00,0.0,0.0,0.0,0.0
977,2019-08-10 17:00:00,0.0,0.0,0.0,0.0
978,2019-08-10 18:00:00,0.0,0.0,0.0,0.0
979,2019-08-10 19:00:00,0.0,302.05882352941177,0.0,0.0
980,2019-08-10 20:00:00,0.0,0.0,0.0,0.0
981,2019-08-10 21:00:00,0.0,300.15,300.5,311.0
982,2019-08-10 22:00:00,0.0,0.0,0.0,0.0
983,2019-08-10 23:00:00,0.0,0.0,0.0,0.0
984,2019-08-11 00:00:00,0.0,0.0,0.0,0.0
985,2019-08-11 01:00:00,0.0,0.0,0.0,0.0
986,2019-08-11 02:00:00,0.0,0.0,0.0,0.0
987,2019-08-11 03:00:00,0.0,0.0,0.0,0.0
988,2019-08-11 04:00:00,0.0,0.0,0.0,0.0
989,2019-08-11 05:00:00,0.0,0.0,0.0,0.0
990,2019-08-11 06:00:00,0.0,335.23333333333335,0.0,0.0
991,2019-08-11 07:00:00,0.0,0.0,0.0,0.0
992,2019-08-11 08:00:00,0.0,336.4333333333333,332.6,330.4
993,2019-08-11 09:00:00,0.0,0.0,0.0,0.0
994,2019-08-11 10:00:00,0.0,0.0,0.0,0.0
995,2019-08-11 11:00:00,0.0,0.0,0.0,0.0
996,2019-08-11 12:00:00,0.0,0.0,0.0,0.0
997,2019-08-11 13:00:00,0.0,0.0,0.0,0.0
998,2019-08-11 14:00:00,0.0,0.0,0.0,0.0
999,2019-08-11 15:00:00,0.0,0.0,0.0,0.0
1000,2019-08-11 16:00:00,0.0,0.0,0.0,0.0
1001,2019-08-11 17:00:00,0.0,0.0,0.0,0.0
1002,2019-08-11 18:00:00,0.0,0.0,0.0,0.0
1003,2019-08-11 19:00:00,0.0,309.3,0.0,0.0
1004,2019-08-11 20:00:00,0.0,298.3,313.86,308.0
1005,2019-08-11 21:00:00,0.0,0.0,0.0,0.0
1006,2019-08-11 22:00:00,0.0,0.0,0.0,0.0
1007,2019-08-11 23:00:00,0.0,0.0,0.0,0.0
1008,2019-08-12 00:00:00,0.0,0.0,0.0,0.0
1009,2019-08-12 01:00:00,0.0,0.0,0.0,0.0
1010,2019-08-12 02:00:00,0.0,0.0,0.0,0.0
1011,2019-08-12 03:00:00,0.0,0.0,0.0,0.0
1012,2019-08-12 04:00:00,0.0,0.0,0.0,0.0
1013,2019-08-12 05:00:00,0.0,0.0,0.0,0.0
1014,2019-08-12 06:00:00,0.0,339.3333333333333,0.0,0.0
1015,2019-08-12 07:00:00,0.0,338.3,0.0,0.0
1016,2019-08-12 08:00:00,0.0,344.9,333.72,0.0
1017,2019-08-12 09:00:00,0.0,0.0,0.0,0.0
1018,2019-08-12 10:00:00,0.0,0.0,0.0,0.0
1019,2019-08-12 11:00:00,0.0,0.0,0.0,0.0
1020,2019-08-12 12:00:00,0.0,0.0,0.0,0.0
1021,2019-08-12 13:00:00,0.0,0.0,0.0,0.0
1022,2019-08-12 14:00:00,0.0,0.0,0.0,0.0
1023,2019-08-12 15:00:00,0.0,0.0,0.0,0.0
1024,2019-08-12 16:00:00,0.0,0.0,0.0,0.0
1025,2019-08-12 17:00:00,0.0,0.0,0.0,0.0
1026,2019-08-12 18:00:00,0.0,307.44000000000005,0.0,0.0
1027,2019-08-12 19:00:00,0.0,0.0,0.0,0.0
1028,2019-08-12 20:00:00,0.0,303.375,316.27777777777777,306.0
1029,2019-08-12 21:00:00,0.0,0.0,0.0,0.0
1030,2019-08-12 22:00:00,0.0,0.0,0.0,0.0
1031,2019-08-12 23:00:00,0.0,0.0,0.0,0.0
1032,2019-08-13 00:00:00,0.0,0.0,0.0,0.0
1033,2019-08-13 01:00:00,0.0,0.0,0.0,0.0
1034,2019-08-13 02:00:00,0.0,0.0,0.0,0.0
1035,2019-08-13 03:00:00,0.0,0.0,0.0,0.0
1036,2019-08-13 04:00:00,0.0,0.0,0.0,0.0
1037,2019-08-13 05:00:00,0.0,0.0,0.0,0.0
1038,2019-08-13 06:00:00,0.0,329.3,0.0,0.0
1039,2019-08-13 07:00:00,0.0,332.525,0.0,0.0
1040,2019-08-13 08:00:00,0.0,0.0,0.0,0.0
1041,2019-08-13 09:00:00,0.0,0.0,0.0,0.0
1042,2019-08-13 10:00:00,0.0,0.0,0.0,0.0
1043,2019-08-13 11:00:00,0.0,0.0,0.0,0.0
1044,2019-08-13 12:00:00,0.0,0.0,0.0,0.0
1045,2019-08-13 13:00:00,0.0,0.0,0.0,0.0
1046,2019-08-13 14:00:00,0.0,0.0,0.0,0.0
1047,2019-08-13 15:00:00,0.0,0.0,0.0,0.0
1048,2019-08-13 16:00:00,0.0,0.0,0.0,0.0
1049,2019-08-13 17:00:00,0.0,0.0,0.0,0.0
1050,2019-08-13 18:00:00,0.0,0.0,0.0,0.0
1051,2019-08-13 19:00:00,0.0,0.0,0.0,0.0
1052,2019-08-13 20:00:00,0.0,306.125,0.0,0.0
1053,2019-08-13 21:00:00,0.0,0.0,304.4,0.0
1054,2019-08-13 22:00:00,0.0,0.0,0.0,0.0
1055,2019-08-13 23:00:00,0.0,0.0,0.0,0.0
1056,2019-08-14 00:00:00,0.0,0.0,0.0,0.0
1057,2019-08-14 01:00:00,0.0,0.0,0.0,0.0
1058,2019-08-14 02:00:00,0.0,0.0,0.0,0.0
1059,2019-08-14 03:00:00,0.0,0.0,0.0,0.0
1060,2019-08-14 04:00:00,0.0,0.0,0.0,0.0
1061,2019-08-14 05:00:00,0.0,0.0,0.0,0.0
1062,2019-08-14 06:00:00,0.0,0.0,0.0,0.0
1063,2019-08-14 07:00:00,0.0,332.7,0.0,0.0
1064,2019-08-14 08:00:00,0.0,0.0,0.0,0.0
1065,2019-08-14 09:00:00,0.0,0.0,0.0,0.0
1066,2019-08-14 10:00:00,0.0,0.0,0.0,0.0
1067,2019-08-14 11:00:00,0.0,0.0,0.0,0.0
1068,2019-08-14 12:00:00,0.0,0.0,0.0,0.0
1069,2019-08-14 13:00:00,0.0,0.0,0.0,0.0
1070,2019-08-14 14:00:00,0.0,0.0,0.0,0.0
1071,2019-08-14 15:00:00,0.0,0.0,0.0,0.0
1072,2019-08-14 16:00:00,0.0,0.0,0.0,0.0
1073,2019-08-14 17:00:00,0.0,0.0,0.0,0.0
1074,2019-08-14 18:00:00,0.0,0.0,0.0,0.0
1075,2019-08-14 19:00:00,0.0,306.0,0.0,0.0
1076,2019-08-14 20:00:00,0.0,0.0,0.0,0.0
1077,2019-08-14 21:00:00,0.0,0.0,0.0,0.0
1078,2019-08-14 22:00:00,0.0,0.0,0.0,0.0
1079,2019-08-14 23:00:00,0.0,0.0,0.0,0.0
1080,2019-08-15 00:00:00,0.0,0.0,0.0,0.0
1081,2019-08-15 01:00:00,0.0,0.0,0.0,0.0
1082,2019-08-15 02:00:00,0.0,0.0,0.0,0.0
1083,2019-08-15 03:00:00,0.0,0.0,0.0,0.0
1084,2019-08-15 04:00:00,0.0,0.0,0.0,0.0
1085,2019-08-15 05:00:00,0.0,0.0,0.0,0.0
1086,2019-08-15 06:00:00,0.0,0.0,0.0,0.0
1087,2019-08-15 07:00:00,0.0,341.6,0.0,0.0
1088,2019-08-15 08:00:00,0.0,350.28333333333336,0.0,0.0
1089,2019-08-15 09:00:00,0.0,0.0,0.0,0.0
1090,2019-08-15 10:00:00,0.0,0.0,0.0,0.0
1091,2019-08-15 11:00:00,0.0,0.0,0.0,0.0
1092,2019-08-15 12:00:00,0.0,0.0,0.0,0.0
1093,2019-08-15 13:00:00,0.0,0.0,0.0,0.0
1094,2019-08-15 14:00:00,0.0,0.0,0.0,0.0
1095,2019-08-15 15:00:00,0.0,0.0,0.0,0.0
1096,2019-08-15 16:00:00,0.0,0.0,0.0,0.0
1097,2019-08-15 17:00:00,0.0,0.0,0.0,0.0
1098,2019-08-15 18:00:00,0.0,0.0,0.0,0.0
1099,2019-08-15 19:00:00,0.0,309.21538461538455,0.0,0.0
1100,2019-08-15 20:00:00,0.0,0.0,0.0,0.0
1101,2019-08-15 21:00:00,0.0,298.0,0.0,0.0
1102,2019-08-15 22:00:00,0.0,0.0,0.0,0.0
1103,2019-08-15 23:00:00,0.0,0.0,0.0,0.0
1104,2019-08-16 00:00:00,0.0,0.0,0.0,0.0
1105,2019-08-16 01:00:00,0.0,0.0,0.0,0.0
1106,2019-08-16 02:00:00,0.0,0.0,0.0,0.0
1107,2019-08-16 03:00:00,0.0,0.0,0.0,0.0
1108,2019-08-16 04:00:00,0.0,0.0,0.0,0.0
1109,2019-08-16 05:00:00,0.0,0.0,0.0,0.0
1110,2019-08-16 06:00:00,0.0,334.9,0.0,0.0
1111,2019-08-16 07:00:00,0.0,0.0,0.0,0.0
1112,2019-08-16 08:00:00,0.0,334.73333333333335,336.35,0.0
1113,2019-08-16 09:00:00,0.0,0.0,0.0,0.0
1114,2019-08-16 10:00:00,0.0,0.0,0.0,0.0
1115,2019-08-16 11:00:00,0.0,0.0,0.0,0.0
1116,2019-08-16 12:00:00,0.0,0.0,0.0,0.0
1117,2019-08-16 13:00:00,0.0,0.0,0.0,0.0
1118,2019-08-16 14:00:00,0.0,0.0,0.0,0.0
