,time,north_east,south_east,south_west,north_west
1119,2019-08-16 15:00:00,0.0,0.0,0.0,0.0
1120,2019-08-16 16:00:00,0.0,0.0,0.0,0.0
1121,2019-08-16 17:00:00,0.0,0.0,0.0,0.0
1122,2019-08-16 18:00:00,0.0,0.0,0.0,0.0
1123,2019-08-16 19:00:00,0.0,309.7,0.0,0.0
1124,2019-08-16 20:00:00,0.0,300.6333333333333,330.1,0.0
1125,2019-08-16 21:00:00,0.0,0.0,0.0,0.0
1126,2019-08-16 22:00:00,0.0,0.0,0.0,0.0
1127,2019-08-16 23:00:00,0.0,0.0,0.0,0.0
1128,2019-08-17 00:00:00,0.0,0.0,0.0,0.0
1129,2019-08-17 01:00:00,0.0,0.0,0.0,0.0
1130,2019-08-17 02:00:00,0.0,0.0,0.0,0.0
1131,2019-08-17 03:00:00,0.0,0.0,0.0,0.0
1132,2019-08-17 04:00:00,0.0,0.0,0.0,0.0
1133,2019-08-17 05:00:00,0.0,0.0,0.0,0.0
1134,2019-08-17 06:00:00,0.0,330.7,0.0,0.0
1135,2019-08-17 07:00:00,0.0,0.0,0.0,0.0
1136,2019-08-17 08:00:00,0.0,334.8666666666667,342.25,0.0
1137,2019-08-17 09:00:00,0.0,0.0,0.0,0.0
1138,2019-08-17 10:00:00,0.0,0.0,0.0,0.0
1139,2019-08-17 11:00:00,0.0,0.0,0.0,0.0
1140,2019-08-17 12:00:00,0.0,0.0,0.0,0.0
1141,2019-08-17 13:00:00,0.0,0.0,0.0,0.0
1142,2019-08-17 14:00:00,0.0,0.0,0.0,0.0
1143,2019-08-17 15:00:00,0.0,0.0,0.0,0.0
1144,2019-08-17 16:00:00,0.0,0.0,0.0,0.0
1145,2019-08-17 17:00:00,0.0,0.0,0.0,0.0
1146,2019-08-17 18:00:00,0.0,0.0,0.0,0.0
1147,2019-08-17 19:00:00,0.0,0.0,0.0,0.0
1148,2019-08-17 20:00:00,0.0,305.7538461538462,309.2888888888889,0.0
1149,2019-08-17 21:00:00,0.0,0.0,0.0,0.0
1150,2019-08-17 22:00:00,0.0,0.0,0.0,0.0
1151,2019-08-17 23:00:00,0.0,0.0,0.0,0.0
1152,2019-08-18 00:00:00,0.0,0.0,0.0,0.0
1153,2019-08-18 01:00:00,0.0,0.0,0.0,0.0
1154,2019-08-18 02:00:00,0.0,0.0,0.0,0.0
1155,2019-08-18 03:00:00,0.0,0.0,0.0,0.0
1156,2019-08-18 04:00:00,0.0,0.0,0.0,0.0
1157,2019-08-18 05:00:00,0.0,0.0,0.0,0.0
1158,2019-08-18 06:00:00,0.0,0.0,0.0,0.0
1159,2019-08-18 07:00:00,0.0,0.0,0.0,0.0
1160,2019-08-18 08:00:00,0.0,0.0,0.0,0.0
1161,2019-08-18 09:00:00,0.0,0.0,0.0,0.0
1162,2019-08-18 10:00:00,0.0,0.0,0.0,0.0
1163,2019-08-18 11:00:00,0.0,0.0,0.0,0.0
1164,2019-08-18 12:00:00,0.0,0.0,0.0,0.0
1165,2019-08-18 13:00:00,0.0,0.0,0.0,0.0
1166,2019-08-18 14:00:00,0.0,0.0,0.0,0.0
1167,2019-08-18 15:00:00,0.0,0.0,0.0,0.0
1168,2019-08-18 16:00:00,0.0,0.0,0.0,0.0
1169,2019-08-18 17:00:00,0.0,0.0,0.0,0.0
1170,2019-08-18 18:00:00,0.0,0.0,0.0,0.0
1171,2019-08-18 19:00:00,0.0,0.0,0.0,0.0
1172,2019-08-18 20:00:00,0.0,307.84000000000003,312.5111111111111,306.3
1173,2019-08-18 21:00:00,0.0,0.0,0.0,0.0
1174,2019-08-18 22:00:00,0.0,0.0,0.0,0.0
1175,2019-08-18 23:00:00,0.0,0.0,0.0,0.0
1176,2019-08-19 00:00:00,0.0,0.0,0.0,0.0
1177,2019-08-19 01:00:00,0.0,0.0,0.0,0.0
1178,2019-08-19 02:00:00,0.0,0.0,0.0,0.0
1179,2019-08-19 03:00:00,0.0,0.0,0.0,0.0
1180,2019-08-19 04:00:00,0.0,0.0,0.0,0.0
1181,2019-08-19 05:00:00,0.0,0.0,0.0,0.0
1182,2019-08-19 06:00:00,0.0,0.0,0.0,0.0
1183,2019-08-19 07:00:00,0.0,338.81538461538463,0.0,0.0
1184,2019-08-19 08:00:00,0.0,0.0,0.0,0.0
1185,2019-08-19 09:00:00,0.0,0.0,0.0,0.0
1186,2019-08-19 10:00:00,0.0,0.0,0.0,0.0
1187,2019-08-19 11:00:00,0.0,0.0,0.0,0.0
1188,2019-08-19 12:00:00,0.0,0.0,0.0,0.0
1189,2019-08-19 13:00:00,0.0,0.0,0.0,0.0
1190,2019-08-19 14:00:00,0.0,0.0,0.0,0.0
1191,2019-08-19 15:00:00,0.0,0.0,0.0,0.0
1192,2019-08-19 16:00:00,0.0,0.0,0.0,0.0
1193,2019-08-19 17:00:00,0.0,0.0,0.0,0.0
1194,2019-08-19 18:00:00,0.0,0.0,0.0,0.0
1195,2019-08-19 19:00:00,0.0,314.1473684210525,307.93333333333334,0.0
1196,2019-08-19 20:00:00,0.0,0.0,0.0,0.0
1197,2019-08-19 21:00:00,0.0,0.0,306.3666666666667,0.0
1198,2019-08-19 22:00:00,0.0,0.0,0.0,0.0
1199,2019-08-19 23:00:00,0.0,0.0,0.0,0.0
1200,2019-08-20 00:00:00,0.0,0.0,0.0,0.0
1201,2019-08-20 01:00:00,0.0,0.0,0.0,0.0
1202,2019-08-20 02:00:00,0.0,0.0,0.0,0.0
1203,2019-08-20 03:00:00,0.0,0.0,0.0,0.0
1204,2019-08-20 04:00:00,0.0,0.0,0.0,0.0
1205,2019-08-20 05:00:00,0.0,0.0,0.0,0.0
1206,2019-08-20 06:00:00,0.0,0.0,0.0,0.0
1207,2019-08-20 07:00:00,0.0,335.44444444444446,0.0,0.0
1208,2019-08-20 08:00:00,0.0,331.7,339.5,0.0
1209,2019-08-20 09:00:00,0.0,0.0,0.0,0.0
1210,2019-08-20 10:00:00,0.0,0.0,0.0,0.0
1211,2019-08-20 11:00:00,0.0,0.0,0.0,0.0
1212,2019-08-20 12:00:00,0.0,0.0,0.0,0.0
1213,2019-08-20 13:00:00,0.0,0.0,0.0,0.0
1214,2019-08-20 14:00:00,0.0,0.0,0.0,0.0
1215,2019-08-20 15:00:00,0.0,0.0,0.0,0.0
1216,2019-08-20 16:00:00,0.0,0.0,0.0,0.0
1217,2019-08-20 17:00:00,0.0,0.0,0.0,0.0
1218,2019-08-20 18:00:00,0.0,0.0,0.0,0.0
1219,2019-08-20 19:00:00,0.0,305.7636363636363,0.0,315.4
1220,2019-08-20 20:00:00,0.0,0.0,0.0,0.0
1221,2019-08-20 21:00:00,0.0,0.0,311.36153846153843,301.2
1222,2019-08-20 22:00:00,0.0,0.0,0.0,0.0
1223,2019-08-20 23:00:00,0.0,0.0,0.0,0.0
1224,2019-08-21 00:00:00,0.0,0.0,0.0,0.0
1225,2019-08-21 01:00:00,0.0,0.0,0.0,0.0
1226,2019-08-21 02:00:00,0.0,0.0,0.0,0.0
1227,2019-08-21 03:00:00,0.0,0.0,0.0,0.0
1228,2019-08-21 04:00:00,0.0,0.0,0.0,0.0
1229,2019-08-21 05:00:00,0.0,0.0,0.0,0.0
1230,2019-08-21 06:00:00,0.0,330.75,0.0,0.0
1231,2019-08-21 07:00:00,0.0,0.0,0.0,0.0
1232,2019-08-21 08:00:00,0.0,335.8,336.8,330.2
1233,2019-08-21 09:00:00,0.0,0.0,0.0,0.0
1234,2019-08-21 10:00:00,0.0,0.0,0.0,0.0
1235,2019-08-21 11:00:00,0.0,0.0,0.0,0.0
1236,2019-08-21 12:00:00,0.0,0.0,0.0,0.0
1237,2019-08-21 13:00:00,0.0,0.0,0.0,0.0
1238,2019-08-21 14:00:00,0.0,0.0,0.0,0.0
1239,2019-08-21 15:00:00,0.0,0.0,0.0,0.0
1240,2019-08-21 16:00:00,0.0,0.0,0.0,0.0
1241,2019-08-21 17:00:00,0.0,0.0,0.0,0.0
1242,2019-08-21 18:00:00,0.0,0.0,0.0,0.0
1243,2019-08-21 19:00:00,0.0,311.0,0.0,0.0
1244,2019-08-21 20:00:00,0.0,301.64444444444445,305.525,312.93333333333334
1245,2019-08-21 21:00:00,0.0,306.29999999999995,313.25384615384615,0.0
1246,2019-08-21 22:00:00,0.0,0.0,0.0,0.0
1247,2019-08-21 23:00:00,0.0,0.0,0.0,0.0
1248,2019-08-22 00:00:00,0.0,0.0,0.0,0.0
1249,2019-08-22 01:00:00,0.0,0.0,0.0,0.0
1250,2019-08-22 02:00:00,0.0,0.0,0.0,0.0
1251,2019-08-22 03:00:00,0.0,0.0,0.0,0.0
1252,2019-08-22 04:00:00,0.0,0.0,0.0,0.0
1253,2019-08-22 05:00:00,0.0,0.0,0.0,0.0
1254,2019-08-22 06:00:00,0.0,333.4,0.0,0.0
1255,2019-08-22 07:00:00,0.0,0.0,0.0,0.0
1256,2019-08-22 08:00:00,0.0,333.25,332.35,337.9
1257,2019-08-22 09:00:00,0.0,0.0,0.0,0.0
1258,2019-08-22 10:00:00,0.0,0.0,0.0,0.0
1259,2019-08-22 11:00:00,0.0,0.0,0.0,0.0
1260,2019-08-22 12:00:00,0.0,0.0,0.0,0.0
1261,2019-08-22 13:00:00,0.0,0.0,0.0,0.0
1262,2019-08-22 14:00:00,0.0,0.0,0.0,0.0
1263,2019-08-22 15:00:00,0.0,0.0,0.0,0.0
1264,2019-08-22 16:00:00,0.0,0.0,0.0,0.0
1265,2019-08-22 17:00:00,0.0,0.0,0.0,0.0
1266,2019-08-22 18:00:00,0.0,0.0,0.0,0.0
1267,2019-08-22 19:00:00,0.0,298.7,0.0,0.0
1268,2019-08-22 20:00:00,0.0,301.99999999999994,314.4615384615385,313.22499999999997
1269,2019-08-22 21:00:00,0.0,0.0,0.0,0.0
1270,2019-08-22 22:00:00,0.0,0.0,0.0,0.0
1271,2019-08-22 23:00:00,0.0,0.0,0.0,0.0
1272,2019-08-23 00:00:00,0.0,0.0,0.0,0.0
1273,2019-08-23 01:00:00,0.0,0.0,0.0,0.0
1274,2019-08-23 02:00:00,0.0,0.0,0.0,0.0
1275,2019-08-23 03:00:00,0.0,0.0,0.0,0.0
1276,2019-08-23 04:00:00,0.0,0.0,0.0,0.0
1277,2019-08-23 05:00:00,0.0,0.0,0.0,0.0
1278,2019-08-23 06:00:00,0.0,0.0,0.0,0.0
1279,2019-08-23 07:00:00,330.3,329.0,336.05,333.2
1280,2019-08-23 08:00:00,0.0,0.0,0.0,0.0
1281,2019-08-23 09:00:00,0.0,0.0,0.0,0.0
1282,2019-08-23 10:00:00,0.0,0.0,0.0,0.0
1283,2019-08-23 11:00:00,0.0,0.0,0.0,0.0
1284,2019-08-23 12:00:00,0.0,0.0,0.0,0.0
1285,2019-08-23 13:00:00,0.0,0.0,0.0,0.0
1286,2019-08-23 14:00:00,0.0,0.0,0.0,0.0
1287,2019-08-23 15:00:00,0.0,0.0,0.0,0.0
1288,2019-08-23 16:00:00,0.0,0.0,0.0,0.0
1289,2019-08-23 17:00:00,0.0,0.0,0.0,0.0
1290,2019-08-23 18:00:00,0.0,0.0,0.0,0.0
1291,2019-08-23 19:00:00,0.0,0.0,0.0,0.0
1292,2019-08-23 20:00:00,297.1,302.21666666666664,312.3833333333334,303.6
1293,2019-08-23 21:00:00,0.0,0.0,0.0,0.0
1294,2019-08-23 22:00:00,0.0,0.0,0.0,0.0
1295,2019-08-23 23:00:00,0.0,0.0,0.0,0.0
1296,2019-08-24 00:00:00,0.0,0.0,0.0,0.0
1297,2019-08-24 01:00:00,0.0,0.0,0.0,0.0
1298,2019-08-24 02:00:00,0.0,0.0,0.0,0.0
1299,2019-08-24 03:00:00,0.0,0.0,0.0,0.0
1300,2019-08-24 04:00:00,0.0,0.0,0.0,0.0
1301,2019-08-24 05:00:00,0.0,332.8,0.0,0.0
1302,2019-08-24 06:00:00,0.0,0.0,0.0,0.0
1303,2019-08-24 07:00:00,0.0,338.7,339.6,331.4
1304,2019-08-24 08:00:00,0.0,0.0,0.0,0.0
1305,2019-08-24 09:00:00,0.0,0.0,0.0,0.0
1306,2019-08-24 10:00:00,0.0,0.0,0.0,0.0
1307,2019-08-24 11:00:00,0.0,0.0,0.0,0.0
1308,2019-08-24 12:00:00,0.0,0.0,0.0,0.0
1309,2019-08-24 13:00:00,0.0,0.0,0.0,0.0
1310,2019-08-24 14:00:00,0.0,0.0,0.0,0.0
1311,2019-08-24 15:00:00,0.0,0.0,0.0,0.0
1312,2019-08-24 16:00:00,0.0,0.0,0.0,0.0
1313,2019-08-24 17:00:00,0.0,0.0,0.0,0.0
1314,2019-08-24 18:00:00,0.0,0.0,0.0,0.0
1315,2019-08-24 19:00:00,0.0,0.0,0.0,0.0
1316,2019-08-24 20:00:00,0.0,305.4625,299.4,0.0
1317,2019-08-24 21:00:00,0.0,0.0,301.7333333333333,0.0
1318,2019-08-24 22:00:00,0.0,0.0,0.0,0.0
1319,2019-08-24 23:00:00,0.0,0.0,0.0,0.0
1320,2019-08-25 00:00:00,0.0,0.0,0.0,0.0
1321,2019-08-25 01:00:00,0.0,0.0,0.0,0.0
1322,2019-08-25 02:00:00,0.0,0.0,0.0,0.0
1323,2019-08-25 03:00:00,0.0,0.0,0.0,0.0
1324,2019-08-25 04:00:00,0.0,0.0,0.0,0.0
1325,2019-08-25 05:00:00,0.0,0.0,0.0,0.0
1326,2019-08-25 06:00:00,0.0,0.0,0.0,0.0
1327,2019-08-25 07:00:00,0.0,339.46666666666664,337.3,0.0
1328,2019-08-25 08:00:00,0.0,0.0,333.4666666666667,0.0
1329,2019-08-25 09:00:00,0.0,0.0,0.0,0.0
1330,2019-08-25 10:00:00,0.0,0.0,0.0,0.0
1331,2019-08-25 11:00:00,0.0,0.0,0.0,0.0
1332,2019-08-25 12:00:00,0.0,0.0,0.0,0.0
1333,2019-08-25 13:00:00,0.0,0.0,0.0,0.0
1334,2019-08-25 14:00:00,0.0,0.0,0.0,0.0
1335,2019-08-25 15:00:00,0.0,0.0,0.0,0.0
1336,2019-08-25 16:00:00,0.0,0.0,0.0,0.0
1337,2019-08-25 17:00:00,0.0,0.0,0.0,0.0
1338,2019-08-25 18:00:00,0.0,0.0,0.0,0.0
1339,2019-08-25 19:00:00,0.0,312.35256410256403,0.0,0.0
1340,2019-08-25 20:00:00,0.0,0.0,0.0,0.0
1341,2019-08-25 21:00:00,0.0,0.0,308.26666666666665,0.0
1342,2019-08-25 22:00:00,0.0,0.0,0.0,0.0
1343,2019-08-25 23:00:00,0.0,0.0,0.0,0.0
1344,2019-08-26 00:00:00,0.0,0.0,0.0,0.0
1345,2019-08-26 01:00:00,0.0,0.0,0.0,0.0
1346,2019-08-26 02:00:00,0.0,0.0,0.0,0.0
1347,2019-08-26 03:00:00,0.0,0.0,0.0,0.0
1348,2019-08-26 04:00:00,0.0,0.0,0.0,0.0
1349,2019-08-26 05:00:00,0.0,0.0,0.0,0.0
1350,2019-08-26 06:00:00,0.0,333.29999999999995,0.0,0.0
1351,2019-08-26 07:00:00,0.0,0.0,0.0,0.0
1352,2019-08-26 08:00:00,0.0,333.25,336.0,0.0
1353,2019-08-26 09:00:00,0.0,0.0,0.0,0.0
1354,2019-08-26 10:00:00,0.0,0.0,0.0,0.0
1355,2019-08-26 11:00:00,0.0,0.0,0.0,0.0
1356,2019-08-26 12:00:00,0.0,0.0,0.0,0.0
1357,2019-08-26 13:00:00,0.0,0.0,0.0,0.0
1358,2019-08-26 14:00:00,0.0,0.0,0.0,0.0
1359,2019-08-26 15:00:00,0.0,0.0,0.0,0.0
1360,2019-08-26 16:00:00,0.0,0.0,0.0,0.0
1361,2019-08-26 17:00:00,0.0,0.0,0.0,0.0
1362,2019-08-26 18:00:00,0.0,0.0,0.0,0.0
1363,2019-08-26 19:00:00,0.0,310.0,0.0,0.0
1364,2019-08-26 20:00:00,0.0,0.0,0.0,0.0
1365,2019-08-26 21:00:00,0.0,0.0,306.8,305.9
1366,2019-08-26 22:00:00,0.0,0.0,0.0,0.0
1367,2019-08-26 23:00:00,0.0,0.0,0.0,0.0
1368,2019-08-27 00:00:00,0.0,0.0,0.0,0.0
1369,2019-08-27 01:00:00,0.0,0.0,0.0,0.0
1370,2019-08-27 02:00:00,0.0,0.0,0.0,0.0
1371,2019-08-27 03:00:00,0.0,0.0,0.0,0.0
1372,2019-08-27 04:00:00,0.0,0.0,0.0,0.0
1373,2019-08-27 05:00:00,0.0,0.0,0.0,0.0
1374,2019-08-27 06:00:00,0.0,341.05,0.0,0.0
1375,2019-08-27 07:00:00,0.0,0.0,0.0,0.0
1376,2019-08-27 08:00:00,0.0,337.5692307692308,340.4,0.0
1377,2019-08-27 09:00:00,0.0,0.0,0.0,0.0
1378,2019-08-27 10:00:00,0.0,0.0,0.0,0.0
1379,2019-08-27 11:00:00,0.0,0.0,0.0,0.0
1380,2019-08-27 12:00:00,0.0,0.0,0.0,0.0
1381,2019-08-27 13:00:00,0.0,0.0,0.0,0.0
1382,2019-08-27 14:00:00,0.0,0.0,0.0,0.0
1383,2019-08-27 15:00:00,0.0,0.0,0.0,0.0
1384,2019-08-27 16:00:00,0.0,0.0,0.0,0.0
1385,2019-08-27 17:00:00,0.0,0.0,0.0,0.0
1386,2019-08-27 18:00:00,0.0,0.0,0.0,0.0
1387,2019-08-27 19:00:00,0.0,304.0153846153846,0.0,0.0
1388,2019-08-27 20:00:00,0.0,305.80555555555554,306.7714285714286,306.96666666666664
1389,2019-08-27 21:00:00,0.0,0.0,0.0,0.0
1390,2019-08-27 22:00:00,0.0,0.0,0.0,0.0
1391,2019-08-27 23:00:00,0.0,0.0,0.0,0.0
1392,2019-08-28 00:00:00,0.0,0.0,0.0,0.0
1393,2019-08-28 01:00:00,0.0,0.0,0.0,0.0
1394,2019-08-28 02:00:00,0.0,0.0,0.0,0.0
1395,2019-08-28 03:00:00,0.0,0.0,0.0,0.0
1396,2019-08-28 04:00:00,0.0,0.0,0.0,0.0
1397,2019-08-28 05:00:00,0.0,0.0,0.0,0.0
1398,2019-08-28 06:00:00,0.0,0.0,0.0,0.0
1399,2019-08-28 07:00:00,0.0,336.43999999999994,338.6333333333333,0.0
1400,2019-08-28 08:00:00,0.0,0.0,0.0,0.0
1401,2019-08-28 09:00:00,0.0,0.0,0.0,0.0
1402,2019-08-28 10:00:00,0.0,0.0,0.0,0.0
1403,2019-08-28 11:00:00,0.0,0.0,0.0,0.0
1404,2019-08-28 12:00:00,0.0,0.0,0.0,0.0
1405,2019-08-28 13:00:00,0.0,0.0,0.0,0.0
1406,2019-08-28 14:00:00,0.0,0.0,0.0,0.0
1407,2019-08-28 15:00:00,0.0,0.0,0.0,0.0
1408,2019-08-28 16:00:00,0.0,0.0,0.0,0.0
1409,2019-08-28 17:00:00,0.0,0.0,0.0,0.0
1410,2019-08-28 18:00:00,0.0,299.5333333333333,0.0,0.0
1411,2019-08-28 19:00:00,0.0,0.0,0.0,0.0
1412,2019-08-28 20:00:00,0.0,316.925,309.525,298.8
1413,2019-08-28 21:00:00,0.0,0.0,0.0,0.0
1414,2019-08-28 22:00:00,0.0,0.0,0.0,0.0
1415,2019-08-28 23:00:00,0.0,0.0,0.0,0.0
1416,2019-08-29 00:00:00,0.0,0.0,0.0,0.0
1417,2019-08-29 01:00:00,0.0,0.0,0.0,0.0
1418,2019-08-29 02:00:00,0.0,0.0,0.0,0.0
1419,2019-08-29 03:00:00,0.0,0.0,0.0,0.0
1420,2019-08-29 04:00:00,0.0,0.0,0.0,0.0
1421,2019-08-29 05:00:00,0.0,0.0,0.0,0.0
1422,2019-08-29 06:00:00,0.0,0.0,0.0,0.0
1423,2019-08-29 07:00:00,0.0,335.04545454545456,336.2,0.0
1424,2019-08-29 08:00:00,0.0,0.0,0.0,0.0
1425,2019-08-29 09:00:00,0.0,0.0,0.0,0.0
1426,2019-08-29 10:00:00,0.0,0.0,0.0,0.0
1427,2019-08-29 11:00:00,0.0,0.0,0.0,0.0
1428,2019-08-29 12:00:00,0.0,0.0,0.0,0.0
1429,2019-08-29 13:00:00,0.0,0.0,0.0,0.0
1430,2019-08-29 14:00:00,0.0,0.0,0.0,0.0
1431,2019-08-29 15:00:00,0.0,0.0,0.0,0.0
1432,2019-08-29 16:00:00,0.0,0.0,0.0,0.0
1433,2019-08-29 17:00:00,0.0,0.0,0.0,0.0
1434,2019-08-29 18:00:00,0.0,0.0,0.0,0.0
1435,2019-08-29 19:00:00,0.0,0.0,0.0,0.0
1436,2019-08-29 20:00:00,0.0,310.4217391304348,311.66666666666663,0.0
1437,2019-08-29 21:00:00,0.0,0.0,304.8,0.0
1438,2019-08-29 22:00:00,0.0,0.0,0.0,0.0
1439,2019-08-29 23:00:00,0.0,0.0,0.0,0.0
1440,2019-08-30 00:00:00,0.0,0.0,0.0,0.0
1441,2019-08-30 01:00:00,0.0,0.0,0.0,0.0
1442,2019-08-30 02:00:00,0.0,0.0,0.0,0.0
1443,2019-08-30 03:00:00,0.0,0.0,0.0,0.0
1444,2019-08-30 04:00:00,0.0,0.0,0.0,0.0
1445,2019-08-30 05:00:00,0.0,0.0,0.0,0.0
1446,2019-08-30 06:00:00,0.0,0.0,0.0,0.0
1447,2019-08-30 07:00:00,0.0,336.12413793103445,0.0,328.7
1448,2019-08-30 08:00:00,0.0,0.0,0.0,0.0
1449,2019-08-30 09:00:00,0.0,0.0,336.2,0.0
1450,2019-08-30 10:00:00,0.0,0.0,0.0,0.0
1451,2019-08-30 11:00:00,0.0,0.0,0.0,0.0
1452,2019-08-30 12:00:00,0.0,0.0,0.0,0.0
1453,2019-08-30 13:00:00,0.0,0.0,0.0,0.0
1454,2019-08-30 14:00:00,0.0,0.0,0.0,0.0
1455,2019-08-30 15:00:00,0.0,0.0,0.0,0.0
1456,2019-08-30 16:00:00,0.0,0.0,0.0,0.0
1457,2019-08-30 17:00:00,0.0,0.0,0.0,0.0
1458,2019-08-30 18:00:00,0.0,0.0,0.0,0.0
1459,2019-08-30 19:00:00,0.0,310.69604519774026,0.0,315.0
1460,2019-08-30 20:00:00,0.0,0.0,0.0,0.0
1461,2019-08-30 21:00:00,0.0,0.0,302.2,301.0
1462,2019-08-30 22:00:00,0.0,0.0,0.0,0.0
1463,2019-08-30 23:00:00,0.0,0.0,0.0,0.0
1464,2019-08-31 00:00:00,0.0,0.0,0.0,0.0
1465,2019-08-31 01:00:00,0.0,0.0,0.0,0.0
1466,2019-08-31 02:00:00,0.0,0.0,0.0,0.0
1467,2019-08-31 03:00:00,0.0,0.0,0.0,0.0
1468,2019-08-31 04:00:00,0.0,0.0,0.0,0.0
1469,2019-08-31 05:00:00,0.0,0.0,0.0,0.0
1470,2019-08-31 06:00:00,0.0,0.0,0.0,0.0
1471,2019-08-31 07:00:00,0.0,328.7,0.0,0.0
1472,2019-08-31 08:00:00,0.0,0.0,343.7,0.0
1473,2019-08-31 09:00:00,0.0,0.0,0.0,0.0
1474,2019-08-31 10:00:00,0.0,0.0,0.0,0.0
1475,2019-08-31 11:00:00,0.0,0.0,0.0,0.0
1476,2019-08-31 12:00:00,0.0,0.0,0.0,0.0
1477,2019-08-31 13:00:00,0.0,0.0,0.0,0.0
1478,2019-08-31 14:00:00,0.0,0.0,0.0,0.0
1479,2019-08-31 15:00:00,0.0,0.0,0.0,0.0
1480,2019-08-31 16:00:00,0.0,0.0,0.0,0.0
1481,2019-08-31 17:00:00,0.0,0.0,0.0,0.0
1482,2019-08-31 18:00:00,0.0,0.0,0.0,0.0
