,time,north_east,south_east,south_west,north_west
1483,2019-08-31 19:00:00,0.0,311.736170212766,0.0,0.0
1484,2019-08-31 20:00:00,0.0,0.0,0.0,0.0
1485,2019-08-31 21:00:00,0.0,302.20000000000005,312.55,299.4
1486,2019-08-31 22:00:00,0.0,0.0,0.0,0.0
1487,2019-08-31 23:00:00,0.0,0.0,0.0,0.0
1488,2019-09-01 00:00:00,0.0,0.0,0.0,0.0
1489,2019-09-01 01:00:00,0.0,0.0,0.0,0.0
1490,2019-09-01 02:00:00,0.0,0.0,0.0,0.0
1491,2019-09-01 03:00:00,0.0,0.0,0.0,0.0
1492,2019-09-01 04:00:00,0.0,0.0,0.0,0.0
1493,2019-09-01 05:00:00,0.0,0.0,0.0,0.0
1494,2019-09-01 06:00:00,0.0,335.03636363636366,0.0,0.0
1495,2019-09-01 07:00:00,0.0,0.0,0.0,0.0
1496,2019-09-01 08:00:00,0.0,340.6,0.0,0.0
1497,2019-09-01 09:00:00,0.0,0.0,0.0,0.0
1498,2019-09-01 10:00:00,0.0,0.0,0.0,0.0
1499,2019-09-01 11:00:00,0.0,0.0,0.0,0.0
1500,2019-09-01 12:00:00,0.0,0.0,0.0,0.0
1501,2019-09-01 13:00:00,0.0,0.0,0.0,0.0
1502,2019-09-01 14:00:00,0.0,0.0,0.0,0.0
1503,2019-09-01 15:00:00,0.0,0.0,0.0,0.0
1504,2019-09-01 16:00:00,0.0,0.0,0.0,0.0
1505,2019-09-01 17:00:00,0.0,0.0,0.0,0.0
1506,2019-09-01 18:00:00,0.0,0.0,0.0,0.0
1507,2019-09-01 19:00:00,0.0,310.4666666666667,0.0,0.0
1508,2019-09-01 20:00:00,0.0,300.33333333333337,302.7,303.25
1509,2019-09-01 21:00:00,0.0,0.0,0.0,0.0
1510,2019-09-01 22:00:00,0.0,0.0,0.0,0.0
1511,2019-09-01 23:00:00,0.0,0.0,0.0,0.0
1512,2019-09-02 00:00:00,0.0,0.0,0.0,0.0
1513,2019-09-02 01:00:00,0.0,0.0,0.0,0.0
1514,2019-09-02 02:00:00,0.0,0.0,0.0,0.0
1515,2019-09-02 03:00:00,0.0,0.0,0.0,0.0
1516,2019-09-02 04:00:00,0.0,0.0,0.0,0.0
1517,2019-09-02 05:00:00,0.0,0.0,0.0,0.0
1518,2019-09-02 06:00:00,0.0,331.5,0.0,0.0
1519,2019-09-02 07:00:00,0.0,0.0,0.0,0.0
1520,2019-09-02 08:00:00,0.0,332.5,0.0,346.7
1521,2019-09-02 09:00:00,0.0,0.0,0.0,0.0
1522,2019-09-02 10:00:00,0.0,0.0,0.0,0.0
1523,2019-09-02 11:00:00,0.0,0.0,0.0,0.0
1524,2019-09-02 12:00:00,0.0,0.0,0.0,0.0
1525,2019-09-02 13:00:00,0.0,0.0,0.0,0.0
1526,2019-09-02 14:00:00,0.0,0.0,0.0,0.0
1527,2019-09-02 15:00:00,0.0,0.0,0.0,0.0
1528,2019-09-02 16:00:00,0.0,0.0,0.0,0.0
1529,2019-09-02 17:00:00,0.0,0.0,0.0,0.0
1530,2019-09-02 18:00:00,0.0,300.1,0.0,0.0
1531,2019-09-02 19:00:00,0.0,0.0,0.0,0.0
1532,2019-09-02 20:00:00,309.3,308.3,310.51000000000005,317.8500000000001
1533,2019-09-02 21:00:00,0.0,0.0,0.0,0.0
1534,2019-09-02 22:00:00,0.0,0.0,0.0,0.0
1535,2019-09-02 23:00:00,0.0,0.0,0.0,0.0
1536,2019-09-03 00:00:00,0.0,0.0,0.0,0.0
1537,2019-09-03 01:00:00,0.0,0.0,0.0,0.0
1538,2019-09-03 02:00:00,0.0,0.0,0.0,0.0
1539,2019-09-03 03:00:00,0.0,0.0,0.0,0.0
1540,2019-09-03 04:00:00,0.0,0.0,0.0,0.0
1541,2019-09-03 05:00:00,0.0,0.0,0.0,0.0
1542,2019-09-03 06:00:00,0.0,325.9,0.0,0.0
1543,2019-09-03 07:00:00,330.4,330.70000000000005,336.8,333.8
1544,2019-09-03 08:00:00,0.0,0.0,0.0,0.0
1545,2019-09-03 09:00:00,0.0,0.0,0.0,0.0
1546,2019-09-03 10:00:00,0.0,0.0,0.0,0.0
1547,2019-09-03 11:00:00,0.0,0.0,0.0,0.0
1548,2019-09-03 12:00:00,0.0,0.0,0.0,0.0
1549,2019-09-03 13:00:00,0.0,0.0,0.0,0.0
1550,2019-09-03 14:00:00,0.0,0.0,0.0,0.0
1551,2019-09-03 15:00:00,0.0,0.0,0.0,0.0
1552,2019-09-03 16:00:00,0.0,0.0,0.0,0.0
1553,2019-09-03 17:00:00,0.0,0.0,0.0,0.0
1554,2019-09-03 18:00:00,0.0,304.56666666666666,0.0,0.0
1555,2019-09-03 19:00:00,0.0,0.0,0.0,0.0
1556,2019-09-03 20:00:00,0.0,304.75957446808513,0.0,325.3
1557,2019-09-03 21:00:00,0.0,0.0,0.0,0.0
1558,2019-09-03 22:00:00,0.0,0.0,0.0,0.0
1559,2019-09-03 23:00:00,0.0,0.0,0.0,0.0
1560,2019-09-04 00:00:00,0.0,0.0,0.0,0.0
1561,2019-09-04 01:00:00,0.0,0.0,0.0,0.0
1562,2019-09-04 02:00:00,0.0,0.0,0.0,0.0
1563,2019-09-04 03:00:00,0.0,0.0,0.0,0.0
1564,2019-09-04 04:00:00,0.0,0.0,0.0,0.0
1565,2019-09-04 05:00:00,0.0,0.0,0.0,0.0
1566,2019-09-04 06:00:00,0.0,0.0,0.0,0.0
1567,2019-09-04 07:00:00,0.0,333.46000000000004,0.0,0.0
1568,2019-09-04 08:00:00,0.0,0.0,0.0,0.0
1569,2019-09-04 09:00:00,0.0,0.0,0.0,0.0
1570,2019-09-04 10:00:00,0.0,0.0,0.0,0.0
1571,2019-09-04 11:00:00,0.0,0.0,0.0,0.0
1572,2019-09-04 12:00:00,0.0,0.0,0.0,0.0
1573,2019-09-04 13:00:00,0.0,0.0,0.0,0.0
1574,2019-09-04 14:00:00,0.0,0.0,0.0,0.0
1575,2019-09-04 15:00:00,0.0,0.0,0.0,0.0
1576,2019-09-04 16:00:00,0.0,0.0,0.0,0.0
1577,2019-09-04 17:00:00,0.0,0.0,0.0,0.0
1578,2019-09-04 18:00:00,0.0,0.0,0.0,0.0
1579,2019-09-04 19:00:00,0.0,309.7066666666666,0.0,0.0
1580,2019-09-04 20:00:00,0.0,314.0,0.0,0.0
1581,2019-09-04 21:00:00,0.0,0.0,0.0,0.0
1582,2019-09-04 22:00:00,0.0,0.0,0.0,0.0
1583,2019-09-04 23:00:00,0.0,0.0,0.0,0.0
1584,2019-09-05 00:00:00,0.0,0.0,0.0,0.0
1585,2019-09-05 01:00:00,0.0,0.0,0.0,0.0
1586,2019-09-05 02:00:00,0.0,0.0,0.0,0.0
1587,2019-09-05 03:00:00,0.0,0.0,0.0,0.0
1588,2019-09-05 04:00:00,0.0,0.0,0.0,0.0
1589,2019-09-05 05:00:00,0.0,0.0,0.0,0.0
1590,2019-09-05 06:00:00,0.0,0.0,0.0,0.0
1591,2019-09-05 07:00:00,0.0,336.75,0.0,0.0
1592,2019-09-05 08:00:00,0.0,330.4,0.0,0.0
1593,2019-09-05 09:00:00,0.0,0.0,0.0,0.0
1594,2019-09-05 10:00:00,0.0,0.0,0.0,0.0
1595,2019-09-05 11:00:00,0.0,0.0,0.0,0.0
1596,2019-09-05 12:00:00,0.0,0.0,0.0,0.0
1597,2019-09-05 13:00:00,0.0,0.0,0.0,0.0
1598,2019-09-05 14:00:00,0.0,0.0,0.0,0.0
1599,2019-09-05 15:00:00,0.0,0.0,0.0,0.0
1600,2019-09-05 16:00:00,0.0,0.0,0.0,0.0
1601,2019-09-05 17:00:00,0.0,0.0,0.0,0.0
1602,2019-09-05 18:00:00,0.0,0.0,0.0,0.0
1603,2019-09-05 19:00:00,0.0,309.9755102040816,0.0,0.0
1604,2019-09-05 20:00:00,0.0,0.0,0.0,0.0
1605,2019-09-05 21:00:00,0.0,0.0,304.3,310.7
1606,2019-09-05 22:00:00,0.0,0.0,0.0,0.0
1607,2019-09-05 23:00:00,0.0,0.0,0.0,0.0
1608,2019-09-06 00:00:00,0.0,0.0,0.0,0.0
1609,2019-09-06 01:00:00,0.0,0.0,0.0,0.0
1610,2019-09-06 02:00:00,0.0,0.0,0.0,0.0
1611,2019-09-06 03:00:00,0.0,0.0,0.0,0.0
1612,2019-09-06 04:00:00,0.0,0.0,0.0,0.0
1613,2019-09-06 05:00:00,0.0,0.0,0.0,0.0
1614,2019-09-06 06:00:00,0.0,335.46000000000004,0.0,0.0
1615,2019-09-06 07:00:00,0.0,0.0,0.0,0.0
1616,2019-09-06 08:00:00,0.0,335.825,338.05,0.0
1617,2019-09-06 09:00:00,0.0,0.0,0.0,0.0
1618,2019-09-06 10:00:00,0.0,0.0,0.0,0.0
1619,2019-09-06 11:00:00,0.0,0.0,0.0,0.0
1620,2019-09-06 12:00:00,0.0,0.0,0.0,0.0
1621,2019-09-06 13:00:00,0.0,0.0,0.0,0.0
1622,2019-09-06 14:00:00,0.0,0.0,0.0,0.0
1623,2019-09-06 15:00:00,0.0,0.0,0.0,0.0
1624,2019-09-06 16:00:00,0.0,0.0,0.0,0.0
1625,2019-09-06 17:00:00,0.0,0.0,0.0,0.0
1626,2019-09-06 18:00:00,0.0,0.0,0.0,0.0
1627,2019-09-06 19:00:00,0.0,306.0384615384616,0.0,0.0
1628,2019-09-06 20:00:00,0.0,303.02727272727276,303.5,306.2
1629,2019-09-06 21:00:00,0.0,307.3,304.8666666666666,0.0
1630,2019-09-06 22:00:00,0.0,0.0,0.0,0.0
1631,2019-09-06 23:00:00,0.0,0.0,0.0,0.0
1632,2019-09-07 00:00:00,0.0,0.0,0.0,0.0
1633,2019-09-07 01:00:00,0.0,0.0,0.0,0.0
1634,2019-09-07 02:00:00,0.0,0.0,0.0,0.0
1635,2019-09-07 03:00:00,0.0,0.0,0.0,0.0
1636,2019-09-07 04:00:00,0.0,0.0,0.0,0.0
1637,2019-09-07 05:00:00,0.0,0.0,0.0,0.0
1638,2019-09-07 06:00:00,0.0,328.37142857142857,0.0,0.0
1639,2019-09-07 07:00:00,0.0,0.0,0.0,0.0
1640,2019-09-07 08:00:00,0.0,336.6,0.0,0.0
1641,2019-09-07 09:00:00,0.0,0.0,0.0,0.0
1642,2019-09-07 10:00:00,0.0,0.0,0.0,0.0
1643,2019-09-07 11:00:00,0.0,0.0,0.0,0.0
1644,2019-09-07 12:00:00,0.0,0.0,0.0,0.0
1645,2019-09-07 13:00:00,0.0,0.0,0.0,0.0
1646,2019-09-07 14:00:00,0.0,0.0,0.0,0.0
1647,2019-09-07 15:00:00,0.0,0.0,0.0,0.0
1648,2019-09-07 16:00:00,0.0,0.0,0.0,0.0
1649,2019-09-07 17:00:00,0.0,0.0,0.0,0.0
1650,2019-09-07 18:00:00,0.0,304.26666666666665,0.0,0.0
1651,2019-09-07 19:00:00,0.0,0.0,0.0,0.0
1652,2019-09-07 20:00:00,0.0,303.1,309.96,300.23333333333335
1653,2019-09-07 21:00:00,0.0,0.0,0.0,0.0
1654,2019-09-07 22:00:00,0.0,0.0,0.0,0.0
1655,2019-09-07 23:00:00,0.0,0.0,0.0,0.0
1656,2019-09-08 00:00:00,0.0,0.0,0.0,0.0
1657,2019-09-08 01:00:00,0.0,0.0,0.0,0.0
1658,2019-09-08 02:00:00,0.0,0.0,0.0,0.0
1659,2019-09-08 03:00:00,0.0,0.0,0.0,0.0
1660,2019-09-08 04:00:00,0.0,0.0,0.0,0.0
1661,2019-09-08 05:00:00,0.0,0.0,0.0,0.0
1662,2019-09-08 06:00:00,0.0,0.0,0.0,0.0
1663,2019-09-08 07:00:00,0.0,338.10714285714283,0.0,331.7
1664,2019-09-08 08:00:00,0.0,0.0,0.0,0.0
1665,2019-09-08 09:00:00,0.0,0.0,0.0,0.0
1666,2019-09-08 10:00:00,0.0,0.0,0.0,0.0
1667,2019-09-08 11:00:00,0.0,0.0,0.0,0.0
1668,2019-09-08 12:00:00,0.0,0.0,0.0,0.0
1669,2019-09-08 13:00:00,0.0,0.0,0.0,0.0
1670,2019-09-08 14:00:00,0.0,0.0,0.0,0.0
1671,2019-09-08 15:00:00,0.0,0.0,0.0,0.0
1672,2019-09-08 16:00:00,0.0,0.0,0.0,0.0
1673,2019-09-08 17:00:00,0.0,0.0,0.0,0.0
1674,2019-09-08 18:00:00,0.0,0.0,0.0,0.0
1675,2019-09-08 19:00:00,0.0,0.0,0.0,0.0
1676,2019-09-08 20:00:00,0.0,304.25,301.21666666666664,313.75
1677,2019-09-08 21:00:00,0.0,0.0,0.0,0.0
1678,2019-09-08 22:00:00,0.0,0.0,0.0,0.0
1679,2019-09-08 23:00:00,0.0,0.0,0.0,0.0
1680,2019-09-09 00:00:00,0.0,0.0,0.0,0.0
1681,2019-09-09 01:00:00,0.0,0.0,0.0,0.0
1682,2019-09-09 02:00:00,0.0,0.0,0.0,0.0
1683,2019-09-09 03:00:00,0.0,0.0,0.0,0.0
1684,2019-09-09 04:00:00,0.0,0.0,0.0,0.0
1685,2019-09-09 05:00:00,0.0,0.0,0.0,0.0
1686,2019-09-09 06:00:00,0.0,0.0,0.0,0.0
1687,2019-09-09 07:00:00,0.0,337.5083333333333,0.0,331.1
1688,2019-09-09 08:00:00,0.0,0.0,0.0,0.0
1689,2019-09-09 09:00:00,0.0,0.0,0.0,0.0
1690,2019-09-09 10:00:00,0.0,0.0,0.0,0.0
1691,2019-09-09 11:00:00,0.0,0.0,0.0,0.0
1692,2019-09-09 12:00:00,0.0,0.0,0.0,0.0
1693,2019-09-09 13:00:00,0.0,0.0,0.0,0.0
1694,2019-09-09 14:00:00,0.0,0.0,0.0,0.0
1695,2019-09-09 15:00:00,0.0,0.0,0.0,0.0
1696,2019-09-09 16:00:00,0.0,0.0,0.0,0.0
1697,2019-09-09 17:00:00,0.0,0.0,0.0,0.0
1698,2019-09-09 18:00:00,0.0,0.0,0.0,0.0
1699,2019-09-09 19:00:00,0.0,0.0,0.0,0.0
1700,2019-09-09 20:00:00,0.0,304.5614035087719,302.9,303.93333333333334
1701,2019-09-09 21:00:00,0.0,0.0,0.0,310.8
1702,2019-09-09 22:00:00,0.0,0.0,0.0,0.0
1703,2019-09-09 23:00:00,0.0,0.0,0.0,0.0
1704,2019-09-10 00:00:00,0.0,0.0,0.0,0.0
1705,2019-09-10 01:00:00,0.0,0.0,0.0,0.0
1706,2019-09-10 02:00:00,0.0,0.0,0.0,0.0
1707,2019-09-10 03:00:00,0.0,0.0,0.0,0.0
1708,2019-09-10 04:00:00,0.0,0.0,0.0,0.0
1709,2019-09-10 05:00:00,0.0,0.0,0.0,0.0
1710,2019-09-10 06:00:00,0.0,0.0,0.0,0.0
1711,2019-09-10 07:00:00,0.0,335.5285714285714,0.0,354.0
1712,2019-09-10 08:00:00,0.0,338.05,0.0,333.4
1713,2019-09-10 09:00:00,0.0,0.0,0.0,0.0
1714,2019-09-10 10:00:00,0.0,0.0,0.0,0.0
1715,2019-09-10 11:00:00,0.0,0.0,0.0,0.0
1716,2019-09-10 12:00:00,0.0,0.0,0.0,0.0
1717,2019-09-10 13:00:00,0.0,0.0,0.0,0.0
1718,2019-09-10 14:00:00,0.0,0.0,0.0,0.0
1719,2019-09-10 15:00:00,0.0,0.0,0.0,0.0
1720,2019-09-10 16:00:00,0.0,0.0,0.0,0.0
1721,2019-09-10 17:00:00,0.0,0.0,0.0,0.0
1722,2019-09-10 18:00:00,0.0,0.0,0.0,0.0
1723,2019-09-10 19:00:00,0.0,310.0698412698413,297.75714285714287,0.0
1724,2019-09-10 20:00:00,0.0,0.0,0.0,0.0
1725,2019-09-10 21:00:00,0.0,0.0,301.5,307.4666666666667
1726,2019-09-10 22:00:00,0.0,0.0,0.0,0.0
1727,2019-09-10 23:00:00,0.0,0.0,0.0,0.0
1728,2019-09-11 00:00:00,0.0,0.0,0.0,0.0
1729,2019-09-11 01:00:00,0.0,0.0,0.0,0.0
1730,2019-09-11 02:00:00,0.0,0.0,0.0,0.0
1731,2019-09-11 03:00:00,0.0,0.0,0.0,0.0
1732,2019-09-11 04:00:00,0.0,0.0,0.0,0.0
1733,2019-09-11 05:00:00,0.0,0.0,0.0,0.0
1734,2019-09-11 06:00:00,0.0,338.65,0.0,0.0
1735,2019-09-11 07:00:00,0.0,0.0,0.0,0.0
1736,2019-09-11 08:00:00,338.3,0.0,0.0,333.15
1737,2019-09-11 09:00:00,0.0,0.0,0.0,0.0
1738,2019-09-11 10:00:00,0.0,0.0,0.0,0.0
1739,2019-09-11 11:00:00,0.0,0.0,0.0,0.0
1740,2019-09-11 12:00:00,0.0,0.0,0.0,0.0
1741,2019-09-11 13:00:00,0.0,0.0,0.0,0.0
1742,2019-09-11 14:00:00,0.0,0.0,0.0,0.0
1743,2019-09-11 15:00:00,0.0,0.0,0.0,0.0
1744,2019-09-11 16:00:00,0.0,0.0,0.0,0.0
1745,2019-09-11 17:00:00,0.0,0.0,0.0,0.0
1746,2019-09-11 18:00:00,0.0,0.0,0.0,0.0
1747,2019-09-11 19:00:00,0.0,306.80909090909086,0.0,0.0
1748,2019-09-11 20:00:00,0.0,0.0,0.0,0.0
1749,2019-09-11 21:00:00,0.0,0.0,302.9,303.2666666666667
1750,2019-09-11 22:00:00,0.0,0.0,0.0,0.0
1751,2019-09-11 23:00:00,0.0,0.0,0.0,0.0
1752,2019-09-12 00:00:00,0.0,0.0,0.0,0.0
1753,2019-09-12 01:00:00,0.0,0.0,0.0,0.0
1754,2019-09-12 02:00:00,0.0,0.0,0.0,0.0
1755,2019-09-12 03:00:00,0.0,0.0,0.0,0.0
1756,2019-09-12 04:00:00,0.0,0.0,0.0,0.0
1757,2019-09-12 05:00:00,0.0,0.0,0.0,0.0
1758,2019-09-12 06:00:00,0.0,0.0,0.0,0.0
1759,2019-09-12 07:00:00,0.0,0.0,0.0,0.0
1760,2019-09-12 08:00:00,0.0,336.1,334.16666666666663,334.7
1761,2019-09-12 09:00:00,0.0,0.0,0.0,0.0
1762,2019-09-12 10:00:00,0.0,0.0,0.0,0.0
1763,2019-09-12 11:00:00,0.0,0.0,0.0,0.0
1764,2019-09-12 12:00:00,0.0,0.0,0.0,0.0
1765,2019-09-12 13:00:00,0.0,0.0,0.0,0.0
1766,2019-09-12 14:00:00,0.0,0.0,0.0,0.0
1767,2019-09-12 15:00:00,0.0,0.0,0.0,0.0
1768,2019-09-12 16:00:00,0.0,0.0,0.0,0.0
1769,2019-09-12 17:00:00,0.0,0.0,0.0,0.0
1770,2019-09-12 18:00:00,0.0,0.0,0.0,0.0
1771,2019-09-12 19:00:00,0.0,0.0,0.0,0.0
1772,2019-09-12 20:00:00,0.0,0.0,303.2,306.6
1773,2019-09-12 21:00:00,0.0,0.0,0.0,0.0
1774,2019-09-12 22:00:00,0.0,0.0,0.0,0.0
1775,2019-09-12 23:00:00,0.0,0.0,0.0,0.0
1776,2019-09-13 00:00:00,0.0,0.0,0.0,0.0
1777,2019-09-13 01:00:00,0.0,0.0,0.0,0.0
1778,2019-09-13 02:00:00,0.0,0.0,0.0,0.0
1779,2019-09-13 03:00:00,0.0,0.0,0.0,0.0
1780,2019-09-13 04:00:00,0.0,0.0,0.0,0.0
1781,2019-09-13 05:00:00,0.0,0.0,0.0,0.0
1782,2019-09-13 06:00:00,0.0,0.0,0.0,0.0
1783,2019-09-13 07:00:00,0.0,337.46,0.0,0.0
1784,2019-09-13 08:00:00,0.0,336.32500000000005,0.0,335.22727272727275
1785,2019-09-13 09:00:00,0.0,0.0,0.0,0.0
1786,2019-09-13 10:00:00,0.0,0.0,0.0,0.0
1787,2019-09-13 11:00:00,0.0,0.0,0.0,0.0
1788,2019-09-13 12:00:00,0.0,0.0,0.0,0.0
1789,2019-09-13 13:00:00,0.0,0.0,0.0,0.0
1790,2019-09-13 14:00:00,0.0,0.0,0.0,0.0
1791,2019-09-13 15:00:00,0.0,0.0,0.0,0.0
1792,2019-09-13 16:00:00,0.0,0.0,0.0,0.0
1793,2019-09-13 17:00:00,0.0,0.0,0.0,0.0
1794,2019-09-13 18:00:00,0.0,0.0,0.0,0.0
1795,2019-09-13 19:00:00,0.0,0.0,0.0,0.0
1796,2019-09-13 20:00:00,0.0,309.0037735849056,303.9,310.3833333333333
1797,2019-09-13 21:00:00,0.0,0.0,0.0,0.0
1798,2019-09-13 22:00:00,0.0,0.0,0.0,0.0
1799,2019-09-13 23:00:00,0.0,0.0,0.0,0.0
1800,2019-09-14 00:00:00,0.0,0.0,0.0,0.0
1801,2019-09-14 01:00:00,0.0,0.0,0.0,0.0
1802,2019-09-14 02:00:00,0.0,0.0,0.0,0.0
1803,2019-09-14 03:00:00,0.0,0.0,0.0,0.0
1804,2019-09-14 04:00:00,0.0,0.0,0.0,0.0
1805,2019-09-14 05:00:00,0.0,0.0,0.0,0.0
1806,2019-09-14 06:00:00,0.0,0.0,0.0,0.0
1807,2019-09-14 07:00:00,0.0,335.3684210526316,339.7,335.725
1808,2019-09-14 08:00:00,0.0,0.0,0.0,0.0
1809,2019-09-14 09:00:00,0.0,0.0,0.0,0.0
1810,2019-09-14 10:00:00,0.0,0.0,0.0,0.0
1811,2019-09-14 11:00:00,0.0,0.0,0.0,0.0
1812,2019-09-14 12:00:00,0.0,0.0,0.0,0.0
1813,2019-09-14 13:00:00,0.0,0.0,0.0,0.0
1814,2019-09-14 14:00:00,0.0,0.0,0.0,0.0
1815,2019-09-14 15:00:00,0.0,0.0,0.0,0.0
1816,2019-09-14 16:00:00,0.0,0.0,0.0,0.0
1817,2019-09-14 17:00:00,0.0,0.0,0.0,0.0
1818,2019-09-14 18:00:00,0.0,0.0,0.0,0.0
1819,2019-09-14 19:00:00,0.0,0.0,0.0,0.0
1820,2019-09-14 20:00:00,0.0,311.0121951219513,313.20000000000005,313.9
1821,2019-09-14 21:00:00,0.0,0.0,297.75,0.0
1822,2019-09-14 22:00:00,0.0,0.0,0.0,0.0
1823,2019-09-14 23:00:00,0.0,0.0,0.0,0.0
1824,2019-09-15 00:00:00,0.0,0.0,0.0,0.0
1825,2019-09-15 01:00:00,0.0,0.0,0.0,0.0
1826,2019-09-15 02:00:00,0.0,0.0,0.0,0.0
1827,2019-09-15 03:00:00,0.0,0.0,0.0,0.0
1828,2019-09-15 04:00:00,0.0,0.0,0.0,0.0
1829,2019-09-15 05:00:00,0.0,0.0,0.0,0.0
1830,2019-09-15 06:00:00,0.0,0.0,0.0,0.0
1831,2019-09-15 07:00:00,0.0,335.7428571428571,0.0,341.9333333333334
1832,2019-09-15 08:00:00,0.0,0.0,0.0,0.0
1833,2019-09-15 09:00:00,0.0,0.0,342.6,335.6
1834,2019-09-15 10:00:00,0.0,0.0,0.0,0.0
1835,2019-09-15 11:00:00,0.0,0.0,0.0,0.0
1836,2019-09-15 12:00:00,0.0,0.0,0.0,0.0
1837,2019-09-15 13:00:00,0.0,0.0,0.0,0.0
1838,2019-09-15 14:00:00,0.0,0.0,0.0,0.0
1839,2019-09-15 15:00:00,0.0,0.0,0.0,0.0
1840,2019-09-15 16:00:00,0.0,0.0,0.0,0.0
1841,2019-09-15 17:00:00,0.0,0.0,0.0,0.0
1842,2019-09-15 18:00:00,0.0,0.0,0.0,0.0
1843,2019-09-15 19:00:00,300.2,310.5753623188405,302.15,336.0
1844,2019-09-15 20:00:00,0.0,0.0,0.0,0.0
1845,2019-09-15 21:00:00,0.0,0.0,311.45000000000005,301.4
1846,2019-09-15 22:00:00,0.0,0.0,0.0,0.0
