,ghaziabad,utc_time
1517,,2019-07-06 00:00:00
1518,,2019-07-06 01:00:00
1519,,2019-07-06 02:00:00
1520,,2019-07-06 03:00:00
1521,,2019-07-06 04:00:00
1522,,2019-07-06 05:00:00
1523,,2019-07-06 06:00:00
1524,,2019-07-06 07:00:00
1525,,2019-07-06 08:00:00
1526,,2019-07-06 09:00:00
1527,,2019-07-06 10:00:00
1528,,2019-07-06 11:00:00
1529,,2019-07-06 12:00:00
1530,,2019-07-06 13:00:00
1531,,2019-07-06 14:00:00
1532,,2019-07-06 15:00:00
1533,,2019-07-06 16:00:00
1534,,2019-07-06 17:00:00
1535,,2019-07-06 18:00:00
1536,,2019-07-06 19:00:00
1537,,2019-07-06 20:00:00
1538,,2019-07-06 21:00:00
1539,,2019-07-06 22:00:00
1540,,2019-07-06 23:00:00
1541,,2019-07-07 00:00:00
1542,,2019-07-07 01:00:00
1543,,2019-07-07 02:00:00
1544,,2019-07-07 03:00:00
1545,,2019-07-07 04:00:00
1546,,2019-07-07 05:00:00
1547,,2019-07-07 06:00:00
1548,,2019-07-07 07:00:00
1549,,2019-07-07 08:00:00
1550,,2019-07-07 09:00:00
1551,,2019-07-07 10:00:00
1552,,2019-07-07 11:00:00
1553,,2019-07-07 12:00:00
1554,,2019-07-07 13:00:00
1555,,2019-07-07 14:00:00
1556,,2019-07-07 15:00:00
1557,,2019-07-07 16:00:00
1558,,2019-07-07 17:00:00
1559,,2019-07-07 18:00:00
1560,,2019-07-07 19:00:00
1561,,2019-07-07 20:00:00
1562,,2019-07-07 21:00:00
1563,,2019-07-07 22:00:00
1564,,2019-07-07 23:00:00
1565,,2019-07-08 00:00:00
1566,,2019-07-08 01:00:00
1567,,2019-07-08 02:00:00
1568,,2019-07-08 03:00:00
1569,,2019-07-08 04:00:00
1570,,2019-07-08 05:00:00
1571,,2019-07-08 06:00:00
1572,,2019-07-08 07:00:00
1573,,2019-07-08 08:00:00
1574,,2019-07-08 09:00:00
1575,,2019-07-08 10:00:00
1576,,2019-07-08 11:00:00
1577,,2019-07-08 12:00:00
1578,,2019-07-08 13:00:00
1579,,2019-07-08 14:00:00
1580,,2019-07-08 15:00:00
1581,,2019-07-08 16:00:00
1582,,2019-07-08 17:00:00
1583,,2019-07-08 18:00:00
1584,,2019-07-08 19:00:00
1585,,2019-07-08 20:00:00
1586,,2019-07-08 21:00:00
1587,,2019-07-08 22:00:00
1588,,2019-07-08 23:00:00
1589,,2019-07-09 00:00:00
1590,,2019-07-09 01:00:00
1591,,2019-07-09 02:00:00
1592,,2019-07-09 03:00:00
1593,,2019-07-09 04:00:00
1594,,2019-07-09 05:00:00
1595,,2019-07-09 06:00:00
1596,,2019-07-09 07:00:00
1597,,2019-07-09 08:00:00
1598,,2019-07-09 09:00:00
1599,,2019-07-09 10:00:00
1600,,2019-07-09 11:00:00
1601,,2019-07-09 12:00:00
1602,,2019-07-09 13:00:00
1603,,2019-07-09 14:00:00
1604,,2019-07-09 15:00:00
1605,,2019-07-09 16:00:00
1606,,2019-07-09 17:00:00
1607,,2019-07-09 18:00:00
1608,,2019-07-09 19:00:00
1609,,2019-07-09 20:00:00
1610,,2019-07-09 21:00:00
1611,,2019-07-09 22:00:00
1612,,2019-07-09 23:00:00
1613,,2019-07-10 00:00:00
1614,,2019-07-10 01:00:00
1615,,2019-07-10 02:00:00
1616,,2019-07-10 03:00:00
1617,,2019-07-10 04:00:00
1618,,2019-07-10 05:00:00
1619,,2019-07-10 06:00:00
1620,,2019-07-10 07:00:00
1621,,2019-07-10 08:00:00
1622,,2019-07-10 09:00:00
1623,,2019-07-10 10:00:00
1624,,2019-07-10 11:00:00
1625,,2019-07-10 12:00:00
1626,,2019-07-10 13:00:00
1627,,2019-07-10 14:00:00
1628,,2019-07-10 15:00:00
1629,,2019-07-10 16:00:00
1630,,2019-07-10 17:00:00
1631,,2019-07-10 18:00:00
1632,,2019-07-10 19:00:00
1633,,2019-07-10 20:00:00
1634,,2019-07-10 21:00:00
1635,,2019-07-10 22:00:00
1636,,2019-07-10 23:00:00
1637,,2019-07-11 00:00:00
1638,,2019-07-11 01:00:00
1639,,2019-07-11 02:00:00
1640,,2019-07-11 03:00:00
1641,,2019-07-11 04:00:00
1642,,2019-07-11 05:00:00
1643,,2019-07-11 06:00:00
1644,,2019-07-11 07:00:00
1645,,2019-07-11 08:00:00
1646,,2019-07-11 09:00:00
1647,,2019-07-11 10:00:00
1648,,2019-07-11 11:00:00
1649,,2019-07-11 12:00:00
1650,,2019-07-11 13:00:00
1651,,2019-07-11 14:00:00
1652,,2019-07-11 15:00:00
1653,,2019-07-11 16:00:00
1654,,2019-07-11 17:00:00
1655,,2019-07-11 18:00:00
1656,,2019-07-11 19:00:00
1657,,2019-07-11 20:00:00
1658,,2019-07-11 21:00:00
1659,,2019-07-11 22:00:00
1660,,2019-07-11 23:00:00
1661,,2019-07-12 00:00:00
1662,,2019-07-12 01:00:00
1663,,2019-07-12 02:00:00
1664,,2019-07-12 03:00:00
1665,,2019-07-12 04:00:00
1666,,2019-07-12 05:00:00
1667,,2019-07-12 06:00:00
1668,,2019-07-12 07:00:00
1669,,2019-07-12 08:00:00
1670,,2019-07-12 09:00:00
1671,,2019-07-12 10:00:00
1672,,2019-07-12 11:00:00
1673,,2019-07-12 12:00:00
1674,,2019-07-12 13:00:00
1675,,2019-07-12 14:00:00
1676,,2019-07-12 15:00:00
1677,,2019-07-12 16:00:00
1678,,2019-07-12 17:00:00
1679,,2019-07-12 18:00:00
1680,,2019-07-12 19:00:00
1681,,2019-07-12 20:00:00
1682,,2019-07-12 21:00:00
1683,,2019-07-12 22:00:00
1684,,2019-07-12 23:00:00
1685,,2019-07-13 00:00:00
1686,,2019-07-13 01:00:00
1687,,2019-07-13 02:00:00
1688,,2019-07-13 03:00:00
1689,,2019-07-13 04:00:00
1690,,2019-07-13 05:00:00
1691,,2019-07-13 06:00:00
1692,,2019-07-13 07:00:00
1693,,2019-07-13 08:00:00
1694,,2019-07-13 09:00:00
1695,,2019-07-13 10:00:00
1696,,2019-07-13 11:00:00
1697,,2019-07-13 12:00:00
1698,,2019-07-13 13:00:00
1699,,2019-07-13 14:00:00
1700,,2019-07-13 15:00:00
1701,,2019-07-13 16:00:00
1702,,2019-07-13 17:00:00
1703,,2019-07-13 18:00:00
1704,,2019-07-13 19:00:00
1705,,2019-07-13 20:00:00
1706,,2019-07-13 21:00:00
1707,,2019-07-13 22:00:00
1708,,2019-07-13 23:00:00
1709,,2019-07-14 00:00:00
1710,,2019-07-14 01:00:00
1711,,2019-07-14 02:00:00
1712,,2019-07-14 03:00:00
1713,,2019-07-14 04:00:00
1714,,2019-07-14 05:00:00
1715,,2019-07-14 06:00:00
1716,,2019-07-14 07:00:00
1717,,2019-07-14 08:00:00
1718,,2019-07-14 09:00:00
1719,,2019-07-14 10:00:00
1720,,2019-07-14 11:00:00
1721,,2019-07-14 12:00:00
1722,,2019-07-14 13:00:00
1723,,2019-07-14 14:00:00
1724,,2019-07-14 15:00:00
1725,,2019-07-14 16:00:00
1726,,2019-07-14 17:00:00
1727,,2019-07-14 18:00:00
1728,,2019-07-14 19:00:00
1729,,2019-07-14 20:00:00
1730,,2019-07-14 21:00:00
1731,,2019-07-14 22:00:00
1732,,2019-07-14 23:00:00
1733,,2019-07-15 00:00:00
1734,,2019-07-15 01:00:00
1735,,2019-07-15 02:00:00
1736,,2019-07-15 03:00:00
1737,,2019-07-15 04:00:00
1738,,2019-07-15 05:00:00
1739,,2019-07-15 06:00:00
1740,,2019-07-15 07:00:00
1741,,2019-07-15 08:00:00
1742,,2019-07-15 09:00:00
1743,,2019-07-15 10:00:00
1744,,2019-07-15 11:00:00
1745,,2019-07-15 12:00:00
1746,,2019-07-15 13:00:00
1747,,2019-07-15 14:00:00
1748,,2019-07-15 15:00:00
1749,,2019-07-15 16:00:00
1750,,2019-07-15 17:00:00
1751,,2019-07-15 18:00:00
1752,,2019-07-15 19:00:00
1753,,2019-07-15 20:00:00
1754,,2019-07-15 21:00:00
1755,,2019-07-15 22:00:00
1756,,2019-07-15 23:00:00
1757,,2019-07-16 00:00:00
1758,,2019-07-16 01:00:00
1759,,2019-07-16 02:00:00
1760,,2019-07-16 03:00:00
1761,,2019-07-16 04:00:00
1762,,2019-07-16 05:00:00
1763,,2019-07-16 06:00:00
1764,,2019-07-16 07:00:00
1765,,2019-07-16 08:00:00
1766,,2019-07-16 09:00:00
1767,,2019-07-16 10:00:00
1768,,2019-07-16 11:00:00
1769,,2019-07-16 12:00:00
1770,,2019-07-16 13:00:00
1771,,2019-07-16 14:00:00
1772,,2019-07-16 15:00:00
1773,,2019-07-16 16:00:00
1774,,2019-07-16 17:00:00
1775,,2019-07-16 18:00:00
1776,,2019-07-16 19:00:00
1777,,2019-07-16 20:00:00
1778,,2019-07-16 21:00:00
1779,,2019-07-16 22:00:00
1780,,2019-07-16 23:00:00
1781,,2019-07-17 00:00:00
1782,,2019-07-17 01:00:00
1783,,2019-07-17 02:00:00
1784,,2019-07-17 03:00:00
1785,,2019-07-17 04:00:00
1786,,2019-07-17 05:00:00
1787,,2019-07-17 06:00:00
1788,,2019-07-17 07:00:00
1789,,2019-07-17 08:00:00
1790,,2019-07-17 09:00:00
1791,,2019-07-17 10:00:00
1792,,2019-07-17 11:00:00
0,67.0,2019-07-17 12:00:00
1,49.0,2019-07-17 13:00:00
2,49.0,2019-07-17 14:00:00
3,45.0,2019-07-17 15:00:00
4,47.0,2019-07-17 16:00:00
5,48.0,2019-07-17 17:00:00
6,57.0,2019-07-17 18:00:00
7,60.0,2019-07-17 19:00:00
8,72.0,2019-07-17 20:00:00
9,62.0,2019-07-17 21:00:00
10,46.0,2019-07-17 22:00:00
11,18.0,2019-07-17 23:00:00
12,11.0,2019-07-18 00:00:00
13,13.0,2019-07-18 01:00:00
14,17.0,2019-07-18 02:00:00
15,23.0,2019-07-18 03:00:00
16,29.0,2019-07-18 04:00:00
17,13.0,2019-07-18 05:00:00
18,15.0,2019-07-18 06:00:00
19,21.0,2019-07-18 07:00:00
20,21.0,2019-07-18 08:00:00
21,50.0,2019-07-18 09:00:00
22,26.0,2019-07-18 10:00:00
23,29.0,2019-07-18 11:00:00
24,36.0,2019-07-18 12:00:00
25,53.0,2019-07-18 13:00:00
26,41.0,2019-07-18 14:00:00
27,52.0,2019-07-18 15:00:00
28,44.0,2019-07-18 16:00:00
29,51.0,2019-07-18 17:00:00
30,55.0,2019-07-18 18:00:00
31,57.0,2019-07-18 19:00:00
32,55.0,2019-07-18 20:00:00
33,61.0,2019-07-18 21:00:00
34,62.0,2019-07-18 22:00:00
35,64.0,2019-07-18 23:00:00
36,68.0,2019-07-19 00:00:00
37,98.0,2019-07-19 01:00:00
38,169.0,2019-07-19 02:00:00
39,150.0,2019-07-19 03:00:00
40,82.0,2019-07-19 04:00:00
41,33.0,2019-07-19 05:00:00
42,47.0,2019-07-19 06:00:00
43,57.0,2019-07-19 07:00:00
44,36.0,2019-07-19 08:00:00
45,37.0,2019-07-19 09:00:00
46,51.0,2019-07-19 10:00:00
47,47.0,2019-07-19 11:00:00
48,47.0,2019-07-19 12:00:00
49,63.0,2019-07-19 13:00:00
50,64.0,2019-07-19 14:00:00
51,51.0,2019-07-19 15:00:00
52,54.0,2019-07-19 16:00:00
53,50.0,2019-07-19 17:00:00
54,70.0,2019-07-19 18:00:00
55,46.0,2019-07-19 19:00:00
56,42.0,2019-07-19 20:00:00
57,47.0,2019-07-19 21:00:00
58,40.0,2019-07-19 22:00:00
59,39.0,2019-07-19 23:00:00
60,39.0,2019-07-20 00:00:00
61,36.0,2019-07-20 01:00:00
62,42.0,2019-07-20 02:00:00
63,47.0,2019-07-20 03:00:00
64,49.0,2019-07-20 04:00:00
65,38.0,2019-07-20 05:00:00
66,38.0,2019-07-20 06:00:00
67,44.0,2019-07-20 07:00:00
68,40.0,2019-07-20 08:00:00
69,14.0,2019-07-20 09:00:00
70,14.0,2019-07-20 10:00:00
71,39.0,2019-07-20 11:00:00
72,50.0,2019-07-20 12:00:00
73,58.0,2019-07-20 13:00:00
74,42.0,2019-07-20 14:00:00
75,56.0,2019-07-20 15:00:00
76,67.0,2019-07-20 16:00:00
77,73.0,2019-07-20 17:00:00
78,65.0,2019-07-20 18:00:00
79,69.0,2019-07-20 19:00:00
80,78.0,2019-07-20 20:00:00
81,68.0,2019-07-20 21:00:00
82,68.0,2019-07-20 22:00:00
83,46.0,2019-07-20 23:00:00
84,35.0,2019-07-21 00:00:00
85,45.0,2019-07-21 01:00:00
86,45.0,2019-07-21 02:00:00
87,54.0,2019-07-21 03:00:00
88,43.0,2019-07-21 04:00:00
89,52.0,2019-07-21 05:00:00
1793,,2019-07-21 06:00:00
90,50.0,2019-07-21 07:00:00
91,39.0,2019-07-21 08:00:00
92,36.0,2019-07-21 09:00:00
93,46.0,2019-07-21 10:00:00
94,41.0,2019-07-21 11:00:00
95,27.0,2019-07-21 12:00:00
96,33.0,2019-07-21 13:00:00
97,31.0,2019-07-21 14:00:00
98,57.0,2019-07-21 15:00:00
99,54.0,2019-07-21 16:00:00
100,56.0,2019-07-21 17:00:00
101,68.0,2019-07-21 18:00:00
102,74.0,2019-07-21 19:00:00
103,79.0,2019-07-21 20:00:00
104,66.0,2019-07-21 21:00:00
105,64.0,2019-07-21 22:00:00
106,89.0,2019-07-21 23:00:00
107,95.0,2019-07-22 00:00:00
108,94.0,2019-07-22 01:00:00
109,71.0,2019-07-22 02:00:00
110,80.0,2019-07-22 03:00:00
111,69.0,2019-07-22 04:00:00
112,63.0,2019-07-22 05:00:00
113,57.0,2019-07-22 06:00:00
114,49.0,2019-07-22 07:00:00
115,45.0,2019-07-22 08:00:00
116,45.0,2019-07-22 09:00:00
117,51.0,2019-07-22 10:00:00
118,57.0,2019-07-22 11:00:00
119,27.0,2019-07-22 12:00:00
120,47.0,2019-07-22 13:00:00
121,45.0,2019-07-22 14:00:00
122,43.0,2019-07-22 15:00:00
123,70.0,2019-07-22 16:00:00
124,70.0,2019-07-22 17:00:00
125,86.0,2019-07-22 18:00:00
126,88.0,2019-07-22 19:00:00
127,88.0,2019-07-22 20:00:00
128,99.0,2019-07-22 21:00:00
129,67.0,2019-07-22 22:00:00
130,67.0,2019-07-22 23:00:00
131,71.0,2019-07-23 00:00:00
132,80.0,2019-07-23 01:00:00
133,98.0,2019-07-23 02:00:00
134,112.0,2019-07-23 03:00:00
135,127.0,2019-07-23 04:00:00
136,90.0,2019-07-23 05:00:00
137,67.0,2019-07-23 06:00:00
138,63.0,2019-07-23 07:00:00
139,59.0,2019-07-23 08:00:00
140,60.0,2019-07-23 09:00:00
141,48.0,2019-07-23 10:00:00
142,47.0,2019-07-23 11:00:00
143,43.0,2019-07-23 12:00:00
144,31.0,2019-07-23 13:00:00
145,46.0,2019-07-23 14:00:00
146,67.0,2019-07-23 15:00:00
147,80.0,2019-07-23 16:00:00
148,95.0,2019-07-23 17:00:00
149,82.0,2019-07-23 18:00:00
150,85.0,2019-07-23 19:00:00
151,102.0,2019-07-23 20:00:00
152,97.0,2019-07-23 21:00:00
153,92.0,2019-07-23 22:00:00
154,87.0,2019-07-23 23:00:00
155,97.0,2019-07-24 00:00:00
156,120.0,2019-07-24 01:00:00
157,23.0,2019-07-24 02:00:00
158,41.0,2019-07-24 03:00:00
159,49.0,2019-07-24 04:00:00
160,62.0,2019-07-24 05:00:00
161,67.0,2019-07-24 06:00:00
162,82.0,2019-07-24 07:00:00
163,84.0,2019-07-24 08:00:00
164,106.0,2019-07-24 09:00:00
165,90.0,2019-07-24 10:00:00
166,90.0,2019-07-24 11:00:00
167,73.0,2019-07-24 12:00:00
168,68.0,2019-07-24 13:00:00
169,19.0,2019-07-24 14:00:00
170,18.0,2019-07-24 15:00:00
171,20.0,2019-07-24 16:00:00
172,21.0,2019-07-24 17:00:00
173,16.0,2019-07-24 18:00:00
174,13.0,2019-07-24 19:00:00
175,11.0,2019-07-24 20:00:00
176,14.0,2019-07-24 21:00:00
177,15.0,2019-07-24 22:00:00
178,12.0,2019-07-24 23:00:00
179,15.0,2019-07-25 00:00:00
180,7.0,2019-07-25 01:00:00
181,24.0,2019-07-25 02:00:00
1794,,2019-07-25 03:00:00
182,24.0,2019-07-25 04:00:00
183,26.0,2019-07-25 05:00:00
184,26.0,2019-07-25 06:00:00
185,28.0,2019-07-25 07:00:00
186,26.0,2019-07-25 08:00:00
187,26.0,2019-07-25 09:00:00
188,21.0,2019-07-25 10:00:00
189,11.0,2019-07-25 11:00:00
190,10.0,2019-07-25 12:00:00
191,22.0,2019-07-25 13:00:00
192,29.0,2019-07-25 14:00:00
193,24.0,2019-07-25 15:00:00
194,35.0,2019-07-25 16:00:00
195,42.0,2019-07-25 17:00:00
196,42.0,2019-07-25 18:00:00
197,35.0,2019-07-25 19:00:00
198,27.0,2019-07-25 20:00:00
199,27.0,2019-07-25 21:00:00
200,27.0,2019-07-25 22:00:00
201,28.0,2019-07-25 23:00:00
202,33.0,2019-07-26 00:00:00
203,37.0,2019-07-26 01:00:00
204,30.0,2019-07-26 02:00:00
205,35.0,2019-07-26 03:00:00
206,22.0,2019-07-26 04:00:00
207,18.0,2019-07-26 05:00:00
208,28.0,2019-07-26 06:00:00
209,29.0,2019-07-26 07:00:00
210,21.0,2019-07-26 08:00:00
211,8.0,2019-07-26 09:00:00
212,11.0,2019-07-26 10:00:00
213,13.0,2019-07-26 11:00:00
214,10.0,2019-07-26 12:00:00
215,13.0,2019-07-26 13:00:00
216,17.0,2019-07-26 14:00:00
217,17.0,2019-07-26 15:00:00
218,27.0,2019-07-26 16:00:00
219,25.0,2019-07-26 17:00:00
220,22.0,2019-07-26 18:00:00
221,18.0,2019-07-26 19:00:00
222,15.0,2019-07-26 20:00:00
223,16.0,2019-07-26 21:00:00
224,22.0,2019-07-26 22:00:00
225,27.0,2019-07-26 23:00:00
226,21.0,2019-07-27 00:00:00
227,20.0,2019-07-27 01:00:00
228,28.0,2019-07-27 02:00:00
229,25.0,2019-07-27 03:00:00
230,29.0,2019-07-27 04:00:00
231,20.0,2019-07-27 05:00:00
232,14.0,2019-07-27 06:00:00
233,13.0,2019-07-27 07:00:00
234,13.0,2019-07-27 08:00:00
235,10.0,2019-07-27 09:00:00
236,26.0,2019-07-27 10:00:00
237,14.0,2019-07-27 11:00:00
238,14.0,2019-07-27 12:00:00
239,20.0,2019-07-27 13:00:00
240,34.0,2019-07-27 14:00:00
241,47.0,2019-07-27 15:00:00
242,46.0,2019-07-27 16:00:00
243,34.0,2019-07-27 17:00:00
244,44.0,2019-07-27 18:00:00
245,28.0,2019-07-27 19:00:00
246,19.0,2019-07-27 20:00:00
247,14.0,2019-07-27 21:00:00
248,14.0,2019-07-27 22:00:00
249,14.0,2019-07-27 23:00:00
250,18.0,2019-07-28 00:00:00
251,18.0,2019-07-28 01:00:00
252,12.0,2019-07-28 02:00:00
253,17.0,2019-07-28 03:00:00
254,17.0,2019-07-28 04:00:00
255,16.0,2019-07-28 05:00:00
256,15.0,2019-07-28 06:00:00
257,11.0,2019-07-28 07:00:00
258,16.0,2019-07-28 08:00:00
259,11.0,2019-07-28 09:00:00
260,11.0,2019-07-28 10:00:00
261,9.0,2019-07-28 11:00:00
262,6.0,2019-07-28 12:00:00
263,4.0,2019-07-28 13:00:00
264,16.0,2019-07-28 14:00:00
265,16.0,2019-07-28 15:00:00
266,17.0,2019-07-28 16:00:00
267,28.0,2019-07-28 17:00:00
268,36.0,2019-07-28 18:00:00
269,32.0,2019-07-28 19:00:00
270,31.0,2019-07-28 20:00:00
271,20.0,2019-07-28 21:00:00
272,20.0,2019-07-28 22:00:00
273,21.0,2019-07-28 23:00:00
274,25.0,2019-07-29 00:00:00
275,24.0,2019-07-29 01:00:00
276,18.0,2019-07-29 02:00:00
277,18.0,2019-07-29 03:00:00
278,10.0,2019-07-29 04:00:00
279,13.0,2019-07-29 05:00:00
280,13.0,2019-07-29 06:00:00
281,13.0,2019-07-29 07:00:00
