,ghaziabad,utc_time
282,20.0,2019-07-29 08:00:00
283,11.0,2019-07-29 09:00:00
284,11.0,2019-07-29 10:00:00
285,14.0,2019-07-29 11:00:00
286,12.0,2019-07-29 12:00:00
287,14.0,2019-07-29 13:00:00
288,17.0,2019-07-29 14:00:00
289,23.0,2019-07-29 15:00:00
290,39.0,2019-07-29 16:00:00
291,39.0,2019-07-29 17:00:00
292,39.0,2019-07-29 18:00:00
293,32.0,2019-07-29 19:00:00
294,41.0,2019-07-29 20:00:00
295,42.0,2019-07-29 21:00:00
296,32.0,2019-07-29 22:00:00
297,31.0,2019-07-29 23:00:00
298,42.0,2019-07-30 00:00:00
299,36.0,2019-07-30 01:00:00
300,23.0,2019-07-30 02:00:00
301,21.0,2019-07-30 03:00:00
302,16.0,2019-07-30 04:00:00
303,21.0,2019-07-30 05:00:00
304,19.0,2019-07-30 06:00:00
305,23.0,2019-07-30 07:00:00
306,18.0,2019-07-30 08:00:00
307,12.0,2019-07-30 09:00:00
308,14.0,2019-07-30 10:00:00
309,17.0,2019-07-30 11:00:00
310,23.0,2019-07-30 12:00:00
311,18.0,2019-07-30 13:00:00
312,24.0,2019-07-30 14:00:00
313,34.0,2019-07-30 15:00:00
314,37.0,2019-07-30 16:00:00
315,37.0,2019-07-30 17:00:00
316,24.0,2019-07-30 18:00:00
317,29.0,2019-07-30 19:00:00
318,40.0,2019-07-30 20:00:00
319,37.0,2019-07-30 21:00:00
320,43.0,2019-07-30 22:00:00
321,28.0,2019-07-30 23:00:00
322,21.0,2019-07-31 00:00:00
323,25.0,2019-07-31 01:00:00
324,25.0,2019-07-31 02:00:00
325,33.0,2019-07-31 03:00:00
326,28.0,2019-07-31 04:00:00
327,33.0,2019-07-31 05:00:00
328,31.0,2019-07-31 06:00:00
329,21.0,2019-07-31 07:00:00
330,23.0,2019-07-31 08:00:00
331,17.0,2019-07-31 09:00:00
332,14.0,2019-07-31 10:00:00
333,17.0,2019-07-31 11:00:00
334,25.0,2019-07-31 12:00:00
335,22.0,2019-07-31 13:00:00
336,27.0,2019-07-31 14:00:00
337,33.0,2019-07-31 15:00:00
338,36.0,2019-07-31 16:00:00
339,36.0,2019-07-31 17:00:00
340,52.0,2019-07-31 18:00:00
341,44.0,2019-07-31 19:00:00
342,37.0,2019-07-31 20:00:00
343,42.0,2019-07-31 21:00:00
344,23.0,2019-07-31 22:00:00
345,34.0,2019-07-31 23:00:00
346,34.0,2019-08-01 00:00:00
347,29.0,2019-08-01 01:00:00
348,39.0,2019-08-01 02:00:00
349,44.0,2019-08-01 03:00:00
350,34.0,2019-08-01 04:00:00
351,33.0,2019-08-01 05:00:00
352,25.0,2019-08-01 06:00:00
353,23.0,2019-08-01 07:00:00
354,20.0,2019-08-01 08:00:00
355,21.0,2019-08-01 09:00:00
356,19.0,2019-08-01 10:00:00
357,19.0,2019-08-01 11:00:00
358,20.0,2019-08-01 12:00:00
359,16.0,2019-08-01 13:00:00
360,21.0,2019-08-01 14:00:00
361,24.0,2019-08-01 15:00:00
362,23.0,2019-08-01 16:00:00
363,27.0,2019-08-01 17:00:00
364,18.0,2019-08-01 18:00:00
365,31.0,2019-08-01 19:00:00
366,31.0,2019-08-01 20:00:00
367,24.0,2019-08-01 21:00:00
368,30.0,2019-08-01 22:00:00
369,27.0,2019-08-01 23:00:00
370,37.0,2019-08-02 00:00:00
371,39.0,2019-08-02 01:00:00
372,45.0,2019-08-02 02:00:00
373,45.0,2019-08-02 03:00:00
374,40.0,2019-08-02 04:00:00
375,48.0,2019-08-02 05:00:00
376,48.0,2019-08-02 06:00:00
377,42.0,2019-08-02 07:00:00
378,29.0,2019-08-02 08:00:00
379,30.0,2019-08-02 09:00:00
380,25.0,2019-08-02 10:00:00
381,27.0,2019-08-02 11:00:00
382,13.0,2019-08-02 12:00:00
383,22.0,2019-08-02 13:00:00
384,18.0,2019-08-02 14:00:00
385,17.0,2019-08-02 15:00:00
386,31.0,2019-08-02 16:00:00
387,33.0,2019-08-02 17:00:00
388,35.0,2019-08-02 18:00:00
389,28.0,2019-08-02 19:00:00
390,28.0,2019-08-02 20:00:00
391,38.0,2019-08-02 21:00:00
392,38.0,2019-08-02 22:00:00
393,35.0,2019-08-02 23:00:00
394,35.0,2019-08-03 00:00:00
395,45.0,2019-08-03 01:00:00
396,45.0,2019-08-03 02:00:00
397,47.0,2019-08-03 03:00:00
398,40.0,2019-08-03 04:00:00
399,41.0,2019-08-03 05:00:00
400,37.0,2019-08-03 06:00:00
401,32.0,2019-08-03 07:00:00
402,26.0,2019-08-03 08:00:00
403,26.0,2019-08-03 09:00:00
1795,,2019-08-03 10:00:00
1796,,2019-08-03 11:00:00
1797,,2019-08-03 12:00:00
1798,,2019-08-03 13:00:00
1799,,2019-08-03 14:00:00
1800,,2019-08-03 15:00:00
1801,,2019-08-03 16:00:00
1802,,2019-08-03 17:00:00
1803,,2019-08-03 18:00:00
1804,,2019-08-03 19:00:00
1805,,2019-08-03 20:00:00
1806,,2019-08-03 21:00:00
1807,,2019-08-03 22:00:00
1808,,2019-08-03 23:00:00
1809,,2019-08-04 00:00:00
1810,,2019-08-04 01:00:00
1811,,2019-08-04 02:00:00
1812,,2019-08-04 03:00:00
1813,,2019-08-04 04:00:00
1814,,2019-08-04 05:00:00
1815,,2019-08-04 06:00:00
1816,,2019-08-04 07:00:00
1817,,2019-08-04 08:00:00
1818,,2019-08-04 09:00:00
1819,,2019-08-04 10:00:00
1820,,2019-08-04 11:00:00
1821,,2019-08-04 12:00:00
404,16.0,2019-08-04 13:00:00
405,16.0,2019-08-04 14:00:00
406,28.0,2019-08-04 15:00:00
407,28.0,2019-08-04 16:00:00
408,40.0,2019-08-04 17:00:00
409,48.0,2019-08-04 18:00:00
410,46.0,2019-08-04 19:00:00
411,36.0,2019-08-04 20:00:00
412,39.0,2019-08-04 21:00:00
413,39.0,2019-08-04 22:00:00
414,51.0,2019-08-04 23:00:00
415,50.0,2019-08-05 00:00:00
416,42.0,2019-08-05 01:00:00
417,42.0,2019-08-05 02:00:00
418,56.0,2019-08-05 03:00:00
419,60.0,2019-08-05 04:00:00
420,40.0,2019-08-05 05:00:00
421,40.0,2019-08-05 06:00:00
422,40.0,2019-08-05 07:00:00
423,46.0,2019-08-05 08:00:00
424,49.0,2019-08-05 09:00:00
425,66.0,2019-08-05 10:00:00
426,72.0,2019-08-05 11:00:00
427,36.0,2019-08-05 12:00:00
428,27.0,2019-08-05 13:00:00
429,39.0,2019-08-05 14:00:00
430,53.0,2019-08-05 15:00:00
431,52.0,2019-08-05 16:00:00
432,41.0,2019-08-05 17:00:00
433,31.0,2019-08-05 18:00:00
434,37.0,2019-08-05 19:00:00
435,35.0,2019-08-05 20:00:00
436,45.0,2019-08-05 21:00:00
437,48.0,2019-08-05 22:00:00
438,48.0,2019-08-05 23:00:00
439,50.0,2019-08-06 00:00:00
440,50.0,2019-08-06 01:00:00
441,62.0,2019-08-06 02:00:00
442,43.0,2019-08-06 03:00:00
443,8.0,2019-08-06 04:00:00
444,8.0,2019-08-06 05:00:00
1822,,2019-08-06 06:00:00
445,5.0,2019-08-06 07:00:00
1823,,2019-08-06 08:00:00
1824,,2019-08-06 09:00:00
446,5.0,2019-08-06 10:00:00
447,5.0,2019-08-06 11:00:00
448,1.0,2019-08-06 12:00:00
449,1.0,2019-08-06 13:00:00
450,10.0,2019-08-06 14:00:00
451,20.0,2019-08-06 15:00:00
452,20.0,2019-08-06 16:00:00
453,33.0,2019-08-06 17:00:00
454,42.0,2019-08-06 18:00:00
455,55.0,2019-08-06 19:00:00
456,73.0,2019-08-06 20:00:00
457,45.0,2019-08-06 21:00:00
458,33.0,2019-08-06 22:00:00
459,28.0,2019-08-06 23:00:00
460,25.0,2019-08-07 00:00:00
461,21.0,2019-08-07 01:00:00
462,37.0,2019-08-07 02:00:00
463,46.0,2019-08-07 03:00:00
464,44.0,2019-08-07 04:00:00
465,33.0,2019-08-07 05:00:00
466,21.0,2019-08-07 06:00:00
467,24.0,2019-08-07 07:00:00
468,14.0,2019-08-07 08:00:00
469,10.0,2019-08-07 09:00:00
470,6.0,2019-08-07 10:00:00
471,8.0,2019-08-07 11:00:00
472,7.0,2019-08-07 12:00:00
473,13.0,2019-08-07 13:00:00
474,15.0,2019-08-07 14:00:00
475,14.0,2019-08-07 15:00:00
476,22.0,2019-08-07 16:00:00
477,34.0,2019-08-07 17:00:00
478,34.0,2019-08-07 18:00:00
479,29.0,2019-08-07 19:00:00
480,6.0,2019-08-07 20:00:00
481,12.0,2019-08-07 21:00:00
482,22.0,2019-08-07 22:00:00
483,30.0,2019-08-07 23:00:00
484,39.0,2019-08-08 00:00:00
485,43.0,2019-08-08 01:00:00
486,43.0,2019-08-08 02:00:00
487,66.0,2019-08-08 03:00:00
488,27.0,2019-08-08 04:00:00
489,27.0,2019-08-08 05:00:00
490,18.0,2019-08-08 06:00:00
491,9.0,2019-08-08 07:00:00
492,8.0,2019-08-08 08:00:00
493,12.0,2019-08-08 09:00:00
494,8.0,2019-08-08 10:00:00
495,14.0,2019-08-08 11:00:00
496,9.0,2019-08-08 12:00:00
497,6.0,2019-08-08 13:00:00
498,4.0,2019-08-08 14:00:00
499,19.0,2019-08-08 15:00:00
500,34.0,2019-08-08 16:00:00
501,34.0,2019-08-08 17:00:00
502,25.0,2019-08-08 18:00:00
503,21.0,2019-08-08 19:00:00
504,11.0,2019-08-08 20:00:00
505,6.0,2019-08-08 21:00:00
506,6.0,2019-08-08 22:00:00
507,8.0,2019-08-08 23:00:00
508,8.0,2019-08-09 00:00:00
509,6.0,2019-08-09 01:00:00
510,9.0,2019-08-09 02:00:00
511,9.0,2019-08-09 03:00:00
512,9.0,2019-08-09 04:00:00
513,11.0,2019-08-09 05:00:00
514,10.0,2019-08-09 06:00:00
515,8.0,2019-08-09 07:00:00
516,9.0,2019-08-09 08:00:00
517,9.0,2019-08-09 09:00:00
518,9.0,2019-08-09 10:00:00
519,7.0,2019-08-09 11:00:00
520,6.0,2019-08-09 12:00:00
521,9.0,2019-08-09 13:00:00
522,10.0,2019-08-09 14:00:00
523,18.0,2019-08-09 15:00:00
524,18.0,2019-08-09 16:00:00
525,15.0,2019-08-09 17:00:00
526,11.0,2019-08-09 18:00:00
527,13.0,2019-08-09 19:00:00
528,13.0,2019-08-09 20:00:00
529,16.0,2019-08-09 21:00:00
530,16.0,2019-08-09 22:00:00
531,18.0,2019-08-09 23:00:00
532,16.0,2019-08-10 00:00:00
533,17.0,2019-08-10 01:00:00
534,14.0,2019-08-10 02:00:00
535,15.0,2019-08-10 03:00:00
536,15.0,2019-08-10 04:00:00
537,20.0,2019-08-10 05:00:00
538,8.0,2019-08-10 06:00:00
539,8.0,2019-08-10 07:00:00
540,7.0,2019-08-10 08:00:00
541,8.0,2019-08-10 09:00:00
542,7.0,2019-08-10 10:00:00
543,16.0,2019-08-10 11:00:00
544,6.0,2019-08-10 12:00:00
545,8.0,2019-08-10 13:00:00
546,9.0,2019-08-10 14:00:00
547,13.0,2019-08-10 15:00:00
548,17.0,2019-08-10 16:00:00
549,24.0,2019-08-10 17:00:00
550,14.0,2019-08-10 18:00:00
551,19.0,2019-08-10 19:00:00
552,29.0,2019-08-10 20:00:00
553,41.0,2019-08-10 21:00:00
554,38.0,2019-08-10 22:00:00
555,35.0,2019-08-10 23:00:00
556,31.0,2019-08-11 00:00:00
557,24.0,2019-08-11 01:00:00
558,33.0,2019-08-11 02:00:00
559,33.0,2019-08-11 03:00:00
560,28.0,2019-08-11 04:00:00
561,19.0,2019-08-11 05:00:00
562,17.0,2019-08-11 06:00:00
563,17.0,2019-08-11 07:00:00
564,18.0,2019-08-11 08:00:00
565,15.0,2019-08-11 09:00:00
566,17.0,2019-08-11 10:00:00
567,17.0,2019-08-11 11:00:00
568,8.0,2019-08-11 12:00:00
569,17.0,2019-08-11 13:00:00
570,9.0,2019-08-11 14:00:00
571,18.0,2019-08-11 15:00:00
572,14.0,2019-08-11 16:00:00
573,13.0,2019-08-11 17:00:00
574,14.0,2019-08-11 18:00:00
575,11.0,2019-08-11 19:00:00
576,15.0,2019-08-11 20:00:00
577,13.0,2019-08-11 21:00:00
578,11.0,2019-08-11 22:00:00
579,10.0,2019-08-11 23:00:00
580,8.0,2019-08-12 00:00:00
581,9.0,2019-08-12 01:00:00
582,10.0,2019-08-12 02:00:00
583,14.0,2019-08-12 03:00:00
584,18.0,2019-08-12 04:00:00
585,14.0,2019-08-12 05:00:00
586,8.0,2019-08-12 06:00:00
587,12.0,2019-08-12 07:00:00
588,18.0,2019-08-12 08:00:00
589,31.0,2019-08-12 09:00:00
1825,,2019-08-12 10:00:00
1826,,2019-08-12 11:00:00
1827,,2019-08-12 12:00:00
1828,,2019-08-12 13:00:00
590,37.0,2019-08-12 14:00:00
591,37.0,2019-08-12 15:00:00
592,40.0,2019-08-12 16:00:00
593,30.0,2019-08-12 17:00:00
594,16.0,2019-08-12 18:00:00
595,7.0,2019-08-12 19:00:00
596,7.0,2019-08-12 20:00:00
597,11.0,2019-08-12 21:00:00
598,8.0,2019-08-12 22:00:00
599,12.0,2019-08-12 23:00:00
600,11.0,2019-08-13 00:00:00
601,14.0,2019-08-13 01:00:00
602,14.0,2019-08-13 02:00:00
603,26.0,2019-08-13 03:00:00
604,26.0,2019-08-13 04:00:00
605,22.0,2019-08-13 05:00:00
606,20.0,2019-08-13 06:00:00
1829,,2019-08-13 07:00:00
607,19.0,2019-08-13 08:00:00
608,26.0,2019-08-13 09:00:00
1830,,2019-08-13 10:00:00
1831,,2019-08-13 11:00:00
1832,,2019-08-13 12:00:00
1833,,2019-08-13 13:00:00
1834,,2019-08-13 14:00:00
1835,,2019-08-13 15:00:00
1836,,2019-08-13 16:00:00
1837,,2019-08-13 17:00:00
1838,,2019-08-13 18:00:00
1839,,2019-08-13 19:00:00
1840,,2019-08-13 20:00:00
1841,,2019-08-13 21:00:00
1842,,2019-08-13 22:00:00
1843,,2019-08-13 23:00:00
1844,,2019-08-14 00:00:00
1845,,2019-08-14 01:00:00
1846,,2019-08-14 02:00:00
609,26.0,2019-08-14 03:00:00
610,10.0,2019-08-14 04:00:00
611,10.0,2019-08-14 05:00:00
612,42.0,2019-08-14 06:00:00
613,32.0,2019-08-14 07:00:00
614,22.0,2019-08-14 08:00:00
615,26.0,2019-08-14 09:00:00
616,24.0,2019-08-14 10:00:00
617,39.0,2019-08-14 11:00:00
618,53.0,2019-08-14 12:00:00
619,46.0,2019-08-14 13:00:00
620,33.0,2019-08-14 14:00:00
621,54.0,2019-08-14 15:00:00
622,81.0,2019-08-14 16:00:00
623,85.0,2019-08-14 17:00:00
624,94.0,2019-08-14 18:00:00
625,90.0,2019-08-14 19:00:00
626,62.0,2019-08-14 20:00:00
627,44.0,2019-08-14 21:00:00
628,39.0,2019-08-14 22:00:00
629,35.0,2019-08-14 23:00:00
630,22.0,2019-08-15 00:00:00
631,12.0,2019-08-15 01:00:00
632,22.0,2019-08-15 02:00:00
633,22.0,2019-08-15 03:00:00
634,19.0,2019-08-15 04:00:00
635,16.0,2019-08-15 05:00:00
636,13.0,2019-08-15 06:00:00
637,8.0,2019-08-15 07:00:00
638,18.0,2019-08-15 08:00:00
639,17.0,2019-08-15 09:00:00
640,9.0,2019-08-15 10:00:00
641,15.0,2019-08-15 11:00:00
642,12.0,2019-08-15 12:00:00
643,12.0,2019-08-15 13:00:00
644,17.0,2019-08-15 14:00:00
645,26.0,2019-08-15 15:00:00
646,20.0,2019-08-15 16:00:00
647,15.0,2019-08-15 17:00:00
648,21.0,2019-08-15 18:00:00
649,11.0,2019-08-15 19:00:00
650,9.0,2019-08-15 20:00:00
651,17.0,2019-08-15 21:00:00
652,18.0,2019-08-15 22:00:00
653,10.0,2019-08-15 23:00:00
654,17.0,2019-08-16 00:00:00
655,17.0,2019-08-16 01:00:00
656,20.0,2019-08-16 02:00:00
657,20.0,2019-08-16 03:00:00
658,21.0,2019-08-16 04:00:00
659,13.0,2019-08-16 05:00:00
660,8.0,2019-08-16 06:00:00
661,13.0,2019-08-16 07:00:00
662,13.0,2019-08-16 08:00:00
663,15.0,2019-08-16 09:00:00
664,14.0,2019-08-16 10:00:00
665,4.0,2019-08-16 11:00:00
666,4.0,2019-08-16 12:00:00
667,4.0,2019-08-16 13:00:00
668,4.0,2019-08-16 14:00:00
669,5.0,2019-08-16 15:00:00
670,16.0,2019-08-16 16:00:00
671,15.0,2019-08-16 17:00:00
672,10.0,2019-08-16 18:00:00
673,10.0,2019-08-16 19:00:00
674,8.0,2019-08-16 20:00:00
675,8.0,2019-08-16 21:00:00
676,11.0,2019-08-16 22:00:00
677,11.0,2019-08-16 23:00:00
678,8.0,2019-08-17 00:00:00
679,5.0,2019-08-17 01:00:00
680,4.0,2019-08-17 02:00:00
681,4.0,2019-08-17 03:00:00
682,2.0,2019-08-17 04:00:00
683,4.0,2019-08-17 05:00:00
684,4.0,2019-08-17 06:00:00
685,5.0,2019-08-17 07:00:00
686,5.0,2019-08-17 08:00:00
687,5.0,2019-08-17 09:00:00
688,2.0,2019-08-17 10:00:00
689,2.0,2019-08-17 11:00:00
690,6.0,2019-08-17 12:00:00
691,6.0,2019-08-17 13:00:00
692,4.0,2019-08-17 14:00:00
693,10.0,2019-08-17 15:00:00
694,7.0,2019-08-17 16:00:00
695,7.0,2019-08-17 17:00:00
696,5.0,2019-08-17 18:00:00
697,4.0,2019-08-17 19:00:00
698,4.0,2019-08-17 20:00:00
699,2.0,2019-08-17 21:00:00
700,1.0,2019-08-17 22:00:00
701,3.0,2019-08-17 23:00:00
702,4.0,2019-08-18 00:00:00
703,1.0,2019-08-18 01:00:00
704,15.0,2019-08-18 02:00:00
705,10.0,2019-08-18 03:00:00
706,11.0,2019-08-18 04:00:00
707,12.0,2019-08-18 05:00:00
708,14.0,2019-08-18 06:00:00
709,12.0,2019-08-18 07:00:00
710,15.0,2019-08-18 08:00:00
711,11.0,2019-08-18 09:00:00
712,13.0,2019-08-18 10:00:00
713,10.0,2019-08-18 11:00:00
714,17.0,2019-08-18 12:00:00
715,18.0,2019-08-18 13:00:00
716,17.0,2019-08-18 14:00:00
717,31.0,2019-08-18 15:00:00
718,41.0,2019-08-18 16:00:00
719,44.0,2019-08-18 17:00:00
720,41.0,2019-08-18 18:00:00
721,40.0,2019-08-18 19:00:00
722,43.0,2019-08-18 20:00:00
723,47.0,2019-08-18 21:00:00
724,49.0,2019-08-18 22:00:00
725,52.0,2019-08-18 23:00:00
726,52.0,2019-08-19 00:00:00
727,48.0,2019-08-19 01:00:00
728,49.0,2019-08-19 02:00:00
729,52.0,2019-08-19 03:00:00
730,46.0,2019-08-19 04:00:00
731,54.0,2019-08-19 05:00:00
732,51.0,2019-08-19 06:00:00
733,35.0,2019-08-19 07:00:00
734,35.0,2019-08-19 08:00:00
735,25.0,2019-08-19 09:00:00
736,26.0,2019-08-19 10:00:00
737,27.0,2019-08-19 11:00:00
738,22.0,2019-08-19 12:00:00
739,25.0,2019-08-19 13:00:00
740,23.0,2019-08-19 14:00:00
741,46.0,2019-08-19 15:00:00
742,45.0,2019-08-19 16:00:00
743,49.0,2019-08-19 17:00:00
744,66.0,2019-08-19 18:00:00
745,49.0,2019-08-19 19:00:00
746,54.0,2019-08-19 20:00:00
747,41.0,2019-08-19 21:00:00
748,38.0,2019-08-19 22:00:00
749,38.0,2019-08-19 23:00:00
750,33.0,2019-08-20 00:00:00
751,57.0,2019-08-20 01:00:00
752,52.0,2019-08-20 02:00:00
753,52.0,2019-08-20 03:00:00
754,60.0,2019-08-20 04:00:00
755,60.0,2019-08-20 05:00:00
756,50.0,2019-08-20 06:00:00
757,27.0,2019-08-20 07:00:00
758,38.0,2019-08-20 08:00:00
759,18.0,2019-08-20 09:00:00
760,18.0,2019-08-20 10:00:00
1847,,2019-08-20 11:00:00
1848,,2019-08-20 12:00:00
1849,,2019-08-20 13:00:00
1850,,2019-08-20 14:00:00
1851,,2019-08-20 15:00:00
1852,,2019-08-20 16:00:00
