,ghaziabad,utc_time
1853,,2019-08-20 17:00:00
1854,,2019-08-20 18:00:00
1855,,2019-08-20 19:00:00
1856,,2019-08-20 20:00:00
1857,,2019-08-20 21:00:00
1858,,2019-08-20 22:00:00
1859,,2019-08-20 23:00:00
1860,,2019-08-21 00:00:00
1861,,2019-08-21 01:00:00
1862,,2019-08-21 02:00:00
1863,,2019-08-21 03:00:00
1864,,2019-08-21 04:00:00
1865,,2019-08-21 05:00:00
1866,,2019-08-21 06:00:00
1867,,2019-08-21 07:00:00
1868,,2019-08-21 08:00:00
1869,,2019-08-21 09:00:00
761,40.0,2019-08-21 10:00:00
762,30.0,2019-08-21 11:00:00
763,30.0,2019-08-21 12:00:00
764,31.0,2019-08-21 13:00:00
765,30.0,2019-08-21 14:00:00
766,50.0,2019-08-21 15:00:00
1870,,2019-08-21 16:00:00
767,71.0,2019-08-21 17:00:00
1871,,2019-08-21 18:00:00
1872,,2019-08-21 19:00:00
1873,,2019-08-21 20:00:00
1874,,2019-08-21 21:00:00
768,70.0,2019-08-21 22:00:00
769,70.0,2019-08-21 23:00:00
770,45.0,2019-08-22 00:00:00
771,42.0,2019-08-22 01:00:00
772,42.0,2019-08-22 02:00:00
773,54.0,2019-08-22 03:00:00
774,47.0,2019-08-22 04:00:00
775,60.0,2019-08-22 05:00:00
776,44.0,2019-08-22 06:00:00
777,47.0,2019-08-22 07:00:00
778,43.0,2019-08-22 08:00:00
779,40.0,2019-08-22 09:00:00
780,33.0,2019-08-22 10:00:00
781,33.0,2019-08-22 11:00:00
782,41.0,2019-08-22 12:00:00
783,60.0,2019-08-22 13:00:00
784,44.0,2019-08-22 14:00:00
785,59.0,2019-08-22 15:00:00
786,53.0,2019-08-22 16:00:00
787,60.0,2019-08-22 17:00:00
788,66.0,2019-08-22 18:00:00
789,69.0,2019-08-22 19:00:00
790,53.0,2019-08-22 20:00:00
791,57.0,2019-08-22 21:00:00
792,57.0,2019-08-22 22:00:00
793,52.0,2019-08-22 23:00:00
794,52.0,2019-08-23 00:00:00
795,49.0,2019-08-23 01:00:00
796,59.0,2019-08-23 02:00:00
797,71.0,2019-08-23 03:00:00
798,62.0,2019-08-23 04:00:00
799,57.0,2019-08-23 05:00:00
800,59.0,2019-08-23 06:00:00
801,55.0,2019-08-23 07:00:00
802,53.0,2019-08-23 08:00:00
803,41.0,2019-08-23 09:00:00
1875,,2019-08-23 10:00:00
1876,,2019-08-23 11:00:00
804,45.0,2019-08-23 12:00:00
805,45.0,2019-08-23 13:00:00
806,45.0,2019-08-23 14:00:00
807,63.0,2019-08-23 15:00:00
808,110.0,2019-08-23 16:00:00
809,123.0,2019-08-23 17:00:00
810,100.0,2019-08-23 18:00:00
811,95.0,2019-08-23 19:00:00
812,74.0,2019-08-23 20:00:00
813,78.0,2019-08-23 21:00:00
814,71.0,2019-08-23 22:00:00
815,70.0,2019-08-23 23:00:00
816,68.0,2019-08-24 00:00:00
817,68.0,2019-08-24 01:00:00
818,82.0,2019-08-24 02:00:00
819,84.0,2019-08-24 03:00:00
820,76.0,2019-08-24 04:00:00
821,67.0,2019-08-24 05:00:00
822,96.0,2019-08-24 06:00:00
1877,,2019-08-24 07:00:00
1878,,2019-08-24 08:00:00
1879,,2019-08-24 09:00:00
1880,,2019-08-24 10:00:00
1881,,2019-08-24 11:00:00
1882,,2019-08-24 12:00:00
1883,,2019-08-24 13:00:00
1884,,2019-08-24 14:00:00
1885,,2019-08-24 15:00:00
1886,,2019-08-24 16:00:00
1887,,2019-08-24 17:00:00
1888,,2019-08-24 18:00:00
1889,,2019-08-24 19:00:00
1890,,2019-08-24 20:00:00
1891,,2019-08-24 21:00:00
1892,,2019-08-24 22:00:00
1893,,2019-08-24 23:00:00
1894,,2019-08-25 00:00:00
1895,,2019-08-25 01:00:00
1896,,2019-08-25 02:00:00
1897,,2019-08-25 03:00:00
1898,,2019-08-25 04:00:00
1899,,2019-08-25 05:00:00
1900,,2019-08-25 06:00:00
1901,,2019-08-25 07:00:00
1902,,2019-08-25 08:00:00
1903,,2019-08-25 09:00:00
1904,,2019-08-25 10:00:00
1905,,2019-08-25 11:00:00
1906,,2019-08-25 12:00:00
1907,,2019-08-25 13:00:00
1908,,2019-08-25 14:00:00
1909,,2019-08-25 15:00:00
1910,,2019-08-25 16:00:00
1911,,2019-08-25 17:00:00
1912,,2019-08-25 18:00:00
1913,,2019-08-25 19:00:00
1914,,2019-08-25 20:00:00
1915,,2019-08-25 21:00:00
1916,,2019-08-25 22:00:00
1917,,2019-08-25 23:00:00
1918,,2019-08-26 00:00:00
1919,,2019-08-26 01:00:00
1920,,2019-08-26 02:00:00
1921,,2019-08-26 03:00:00
1922,,2019-08-26 04:00:00
1923,,2019-08-26 05:00:00
1924,,2019-08-26 06:00:00
1925,,2019-08-26 07:00:00
1926,,2019-08-26 08:00:00
1927,,2019-08-26 09:00:00
1928,,2019-08-26 10:00:00
1929,,2019-08-26 11:00:00
1930,,2019-08-26 12:00:00
1931,,2019-08-26 13:00:00
1932,,2019-08-26 14:00:00
1933,,2019-08-26 15:00:00
1934,,2019-08-26 16:00:00
1935,,2019-08-26 17:00:00
1936,,2019-08-26 18:00:00
1937,,2019-08-26 19:00:00
1938,,2019-08-26 20:00:00
1939,,2019-08-26 21:00:00
1940,,2019-08-26 22:00:00
1941,,2019-08-26 23:00:00
1942,,2019-08-27 00:00:00
1943,,2019-08-27 01:00:00
823,100.0,2019-08-27 02:00:00
824,59.0,2019-08-27 03:00:00
825,59.0,2019-08-27 04:00:00
826,23.0,2019-08-27 05:00:00
827,13.0,2019-08-27 06:00:00
828,19.0,2019-08-27 07:00:00
829,15.0,2019-08-27 08:00:00
830,17.0,2019-08-27 09:00:00
831,23.0,2019-08-27 10:00:00
832,19.0,2019-08-27 11:00:00
833,19.0,2019-08-27 12:00:00
834,19.0,2019-08-27 13:00:00
835,33.0,2019-08-27 14:00:00
836,53.0,2019-08-27 15:00:00
837,58.0,2019-08-27 16:00:00
838,62.0,2019-08-27 17:00:00
839,63.0,2019-08-27 18:00:00
840,48.0,2019-08-27 19:00:00
841,42.0,2019-08-27 20:00:00
842,42.0,2019-08-27 21:00:00
843,50.0,2019-08-27 22:00:00
844,55.0,2019-08-27 23:00:00
845,53.0,2019-08-28 00:00:00
846,56.0,2019-08-28 01:00:00
847,57.0,2019-08-28 02:00:00
848,57.0,2019-08-28 03:00:00
849,33.0,2019-08-28 04:00:00
850,28.0,2019-08-28 05:00:00
851,22.0,2019-08-28 06:00:00
852,31.0,2019-08-28 07:00:00
853,31.0,2019-08-28 08:00:00
854,36.0,2019-08-28 09:00:00
855,26.0,2019-08-28 10:00:00
856,21.0,2019-08-28 11:00:00
857,25.0,2019-08-28 12:00:00
858,28.0,2019-08-28 13:00:00
859,24.0,2019-08-28 14:00:00
860,30.0,2019-08-28 15:00:00
861,36.0,2019-08-28 16:00:00
862,34.0,2019-08-28 17:00:00
863,32.0,2019-08-28 18:00:00
864,42.0,2019-08-28 19:00:00
865,50.0,2019-08-28 20:00:00
866,40.0,2019-08-28 21:00:00
867,35.0,2019-08-28 22:00:00
868,35.0,2019-08-28 23:00:00
869,38.0,2019-08-29 00:00:00
870,38.0,2019-08-29 01:00:00
871,41.0,2019-08-29 02:00:00
872,56.0,2019-08-29 03:00:00
873,31.0,2019-08-29 04:00:00
874,31.0,2019-08-29 05:00:00
875,33.0,2019-08-29 06:00:00
876,27.0,2019-08-29 07:00:00
877,22.0,2019-08-29 08:00:00
878,21.0,2019-08-29 09:00:00
879,16.0,2019-08-29 10:00:00
880,16.0,2019-08-29 11:00:00
881,20.0,2019-08-29 12:00:00
882,20.0,2019-08-29 13:00:00
883,25.0,2019-08-29 14:00:00
1944,,2019-08-29 15:00:00
884,30.0,2019-08-29 16:00:00
885,26.0,2019-08-29 17:00:00
886,31.0,2019-08-29 18:00:00
887,25.0,2019-08-29 19:00:00
888,21.0,2019-08-29 20:00:00
889,29.0,2019-08-29 21:00:00
890,29.0,2019-08-29 22:00:00
891,38.0,2019-08-29 23:00:00
892,36.0,2019-08-30 00:00:00
893,49.0,2019-08-30 01:00:00
894,68.0,2019-08-30 02:00:00
895,51.0,2019-08-30 03:00:00
896,48.0,2019-08-30 04:00:00
897,52.0,2019-08-30 05:00:00
898,40.0,2019-08-30 06:00:00
899,42.0,2019-08-30 07:00:00
900,40.0,2019-08-30 08:00:00
901,42.0,2019-08-30 09:00:00
902,42.0,2019-08-30 10:00:00
1945,,2019-08-30 11:00:00
903,26.0,2019-08-30 12:00:00
904,26.0,2019-08-30 13:00:00
905,29.0,2019-08-30 14:00:00
906,42.0,2019-08-30 15:00:00
907,36.0,2019-08-30 16:00:00
908,37.0,2019-08-30 17:00:00
1946,,2019-08-30 18:00:00
909,31.0,2019-08-30 19:00:00
910,31.0,2019-08-30 20:00:00
1947,,2019-08-30 21:00:00
911,34.0,2019-08-30 22:00:00
912,36.0,2019-08-30 23:00:00
913,36.0,2019-08-31 00:00:00
914,34.0,2019-08-31 01:00:00
1948,,2019-08-31 02:00:00
915,49.0,2019-08-31 03:00:00
916,49.0,2019-08-31 04:00:00
917,47.0,2019-08-31 05:00:00
918,52.0,2019-08-31 06:00:00
919,52.0,2019-08-31 07:00:00
920,51.0,2019-08-31 08:00:00
921,50.0,2019-08-31 09:00:00
922,48.0,2019-08-31 10:00:00
923,41.0,2019-08-31 11:00:00
924,52.0,2019-08-31 12:00:00
925,77.0,2019-08-31 13:00:00
926,77.0,2019-08-31 14:00:00
1949,,2019-08-31 15:00:00
927,96.0,2019-08-31 16:00:00
928,82.0,2019-08-31 17:00:00
929,82.0,2019-08-31 18:00:00
930,48.0,2019-08-31 19:00:00
931,48.0,2019-08-31 20:00:00
932,31.0,2019-08-31 21:00:00
933,31.0,2019-08-31 22:00:00
934,31.0,2019-08-31 23:00:00
935,19.0,2019-09-01 00:00:00
936,17.0,2019-09-01 01:00:00
1950,,2019-09-01 02:00:00
1951,,2019-09-01 03:00:00
1952,,2019-09-01 04:00:00
1953,,2019-09-01 05:00:00
1954,,2019-09-01 06:00:00
937,17.0,2019-09-01 07:00:00
1955,,2019-09-01 08:00:00
1956,,2019-09-01 09:00:00
938,5.0,2019-09-01 10:00:00
939,5.0,2019-09-01 11:00:00
940,10.0,2019-09-01 12:00:00
941,9.0,2019-09-01 13:00:00
942,13.0,2019-09-01 14:00:00
943,16.0,2019-09-01 15:00:00
944,23.0,2019-09-01 16:00:00
945,33.0,2019-09-01 17:00:00
946,36.0,2019-09-01 18:00:00
947,26.0,2019-09-01 19:00:00
948,26.0,2019-09-01 20:00:00
949,19.0,2019-09-01 21:00:00
950,24.0,2019-09-01 22:00:00
951,26.0,2019-09-01 23:00:00
952,26.0,2019-09-02 00:00:00
953,37.0,2019-09-02 01:00:00
954,38.0,2019-09-02 02:00:00
955,26.0,2019-09-02 03:00:00
956,26.0,2019-09-02 04:00:00
957,31.0,2019-09-02 05:00:00
958,46.0,2019-09-02 06:00:00
959,59.0,2019-09-02 07:00:00
960,69.0,2019-09-02 08:00:00
961,72.0,2019-09-02 09:00:00
962,57.0,2019-09-02 10:00:00
963,31.0,2019-09-02 11:00:00
964,27.0,2019-09-02 12:00:00
965,27.0,2019-09-02 13:00:00
966,32.0,2019-09-02 14:00:00
967,60.0,2019-09-02 15:00:00
968,78.0,2019-09-02 16:00:00
969,72.0,2019-09-02 17:00:00
970,72.0,2019-09-02 18:00:00
971,60.0,2019-09-02 19:00:00
972,50.0,2019-09-02 20:00:00
973,44.0,2019-09-02 21:00:00
974,44.0,2019-09-02 22:00:00
975,34.0,2019-09-02 23:00:00
976,49.0,2019-09-03 00:00:00
977,42.0,2019-09-03 01:00:00
978,48.0,2019-09-03 02:00:00
979,59.0,2019-09-03 03:00:00
980,43.0,2019-09-03 04:00:00
981,48.0,2019-09-03 05:00:00
982,53.0,2019-09-03 06:00:00
983,42.0,2019-09-03 07:00:00
984,43.0,2019-09-03 08:00:00
985,49.0,2019-09-03 09:00:00
986,43.0,2019-09-03 10:00:00
987,44.0,2019-09-03 11:00:00
988,44.0,2019-09-03 12:00:00
989,51.0,2019-09-03 13:00:00
990,63.0,2019-09-03 14:00:00
991,76.0,2019-09-03 15:00:00
992,89.0,2019-09-03 16:00:00
993,85.0,2019-09-03 17:00:00
994,74.0,2019-09-03 18:00:00
995,74.0,2019-09-03 19:00:00
996,81.0,2019-09-03 20:00:00
997,81.0,2019-09-03 21:00:00
998,81.0,2019-09-03 22:00:00
999,63.0,2019-09-03 23:00:00
1000,72.0,2019-09-04 00:00:00
1001,97.0,2019-09-04 01:00:00
1002,58.0,2019-09-04 02:00:00
1003,85.0,2019-09-04 03:00:00
1004,101.0,2019-09-04 04:00:00
1005,122.0,2019-09-04 05:00:00
1006,57.0,2019-09-04 06:00:00
1007,41.0,2019-09-04 07:00:00
1008,42.0,2019-09-04 08:00:00
1009,42.0,2019-09-04 09:00:00
1010,49.0,2019-09-04 10:00:00
1011,49.0,2019-09-04 11:00:00
1012,57.0,2019-09-04 12:00:00
1013,54.0,2019-09-04 13:00:00
1014,48.0,2019-09-04 14:00:00
1015,40.0,2019-09-04 15:00:00
1016,44.0,2019-09-04 16:00:00
1017,36.0,2019-09-04 17:00:00
1018,35.0,2019-09-04 18:00:00
1019,32.0,2019-09-04 19:00:00
1020,24.0,2019-09-04 20:00:00
1021,28.0,2019-09-04 21:00:00
1022,28.0,2019-09-04 22:00:00
1023,37.0,2019-09-04 23:00:00
1024,44.0,2019-09-05 00:00:00
1025,45.0,2019-09-05 01:00:00
1026,52.0,2019-09-05 02:00:00
1027,41.0,2019-09-05 03:00:00
1028,48.0,2019-09-05 04:00:00
1029,28.0,2019-09-05 05:00:00
1030,28.0,2019-09-05 06:00:00
1031,34.0,2019-09-05 07:00:00
1032,30.0,2019-09-05 08:00:00
1033,21.0,2019-09-05 09:00:00
1034,22.0,2019-09-05 10:00:00
1035,15.0,2019-09-05 11:00:00
1036,15.0,2019-09-05 12:00:00
1037,18.0,2019-09-05 13:00:00
1038,20.0,2019-09-05 14:00:00
1957,,2019-09-05 15:00:00
1958,,2019-09-05 16:00:00
1959,,2019-09-05 17:00:00
1039,37.0,2019-09-05 18:00:00
1040,37.0,2019-09-05 19:00:00
1041,34.0,2019-09-05 20:00:00
1042,34.0,2019-09-05 21:00:00
1043,42.0,2019-09-05 22:00:00
1044,36.0,2019-09-05 23:00:00
1045,45.0,2019-09-06 00:00:00
1046,67.0,2019-09-06 01:00:00
1047,67.0,2019-09-06 02:00:00
1048,60.0,2019-09-06 03:00:00
1049,33.0,2019-09-06 04:00:00
1050,33.0,2019-09-06 05:00:00
1051,24.0,2019-09-06 06:00:00
1052,24.0,2019-09-06 07:00:00
1053,28.0,2019-09-06 08:00:00
1054,15.0,2019-09-06 09:00:00
1055,15.0,2019-09-06 10:00:00
1056,19.0,2019-09-06 11:00:00
1057,27.0,2019-09-06 12:00:00
1058,27.0,2019-09-06 13:00:00
1059,26.0,2019-09-06 14:00:00
1060,26.0,2019-09-06 15:00:00
1061,27.0,2019-09-06 16:00:00
1062,26.0,2019-09-06 17:00:00
1063,19.0,2019-09-06 18:00:00
1064,25.0,2019-09-06 19:00:00
1065,25.0,2019-09-06 20:00:00
1066,27.0,2019-09-06 21:00:00
1067,14.0,2019-09-06 22:00:00
1068,14.0,2019-09-06 23:00:00
1069,38.0,2019-09-07 00:00:00
1070,43.0,2019-09-07 01:00:00
1071,55.0,2019-09-07 02:00:00
1072,50.0,2019-09-07 03:00:00
1073,33.0,2019-09-07 04:00:00
1074,33.0,2019-09-07 05:00:00
1075,35.0,2019-09-07 06:00:00
1076,35.0,2019-09-07 07:00:00
1077,25.0,2019-09-07 08:00:00
1078,25.0,2019-09-07 09:00:00
1079,21.0,2019-09-07 10:00:00
1080,21.0,2019-09-07 11:00:00
1081,22.0,2019-09-07 12:00:00
1082,23.0,2019-09-07 13:00:00
1083,28.0,2019-09-07 14:00:00
1084,26.0,2019-09-07 15:00:00
1085,30.0,2019-09-07 16:00:00
1086,28.0,2019-09-07 17:00:00
1087,28.0,2019-09-07 18:00:00
1088,22.0,2019-09-07 19:00:00
1089,19.0,2019-09-07 20:00:00
1090,17.0,2019-09-07 21:00:00
1091,17.0,2019-09-07 22:00:00
1092,17.0,2019-09-07 23:00:00
1093,30.0,2019-09-08 00:00:00
1094,30.0,2019-09-08 01:00:00
1095,37.0,2019-09-08 02:00:00
1096,33.0,2019-09-08 03:00:00
1097,38.0,2019-09-08 04:00:00
1098,41.0,2019-09-08 05:00:00
1099,31.0,2019-09-08 06:00:00
1100,36.0,2019-09-08 07:00:00
1101,21.0,2019-09-08 08:00:00
1102,21.0,2019-09-08 09:00:00
1960,,2019-09-08 10:00:00
1103,20.0,2019-09-08 11:00:00
1961,,2019-09-08 12:00:00
1962,,2019-09-08 13:00:00
1104,26.0,2019-09-08 14:00:00
1963,,2019-09-08 15:00:00
1964,,2019-09-08 16:00:00
1965,,2019-09-08 17:00:00
1966,,2019-09-08 18:00:00
1967,,2019-09-08 19:00:00
1968,,2019-09-08 20:00:00
1105,51.0,2019-09-08 21:00:00
1106,51.0,2019-09-08 22:00:00
1107,53.0,2019-09-08 23:00:00
1108,60.0,2019-09-09 00:00:00
1109,63.0,2019-09-09 01:00:00
1110,72.0,2019-09-09 02:00:00
1111,67.0,2019-09-09 03:00:00
1112,54.0,2019-09-09 04:00:00
1969,,2019-09-09 05:00:00
1970,,2019-09-09 06:00:00
1971,,2019-09-09 07:00:00
1972,,2019-09-09 08:00:00
1973,,2019-09-09 09:00:00
1113,60.0,2019-09-09 10:00:00
1114,60.0,2019-09-09 11:00:00
1115,52.0,2019-09-09 12:00:00
1116,50.0,2019-09-09 13:00:00
1117,51.0,2019-09-09 14:00:00
1118,59.0,2019-09-09 15:00:00
1119,64.0,2019-09-09 16:00:00
1120,58.0,2019-09-09 17:00:00
1121,58.0,2019-09-09 18:00:00
1122,49.0,2019-09-09 19:00:00
1123,51.0,2019-09-09 20:00:00
1124,57.0,2019-09-09 21:00:00
1125,54.0,2019-09-09 22:00:00
1126,49.0,2019-09-09 23:00:00
1127,53.0,2019-09-10 00:00:00
1128,69.0,2019-09-10 01:00:00
1129,70.0,2019-09-10 02:00:00
1130,76.0,2019-09-10 03:00:00
1131,91.0,2019-09-10 04:00:00
1132,80.0,2019-09-10 05:00:00
1133,64.0,2019-09-10 06:00:00
1134,70.0,2019-09-10 07:00:00
1135,70.0,2019-09-10 08:00:00
1136,66.0,2019-09-10 09:00:00
1137,65.0,2019-09-10 10:00:00
1138,50.0,2019-09-10 11:00:00
1139,52.0,2019-09-10 12:00:00
1140,53.0,2019-09-10 13:00:00
1141,60.0,2019-09-10 14:00:00
1142,67.0,2019-09-10 15:00:00
1143,67.0,2019-09-10 16:00:00
1144,95.0,2019-09-10 17:00:00
1145,80.0,2019-09-10 18:00:00
1146,80.0,2019-09-10 19:00:00
1147,80.0,2019-09-10 20:00:00
1148,53.0,2019-09-10 21:00:00
1149,53.0,2019-09-10 22:00:00
1150,44.0,2019-09-10 23:00:00
1151,65.0,2019-09-11 00:00:00
1974,,2019-09-11 01:00:00
1975,,2019-09-11 02:00:00
1152,62.0,2019-09-11 03:00:00
1153,55.0,2019-09-11 04:00:00
1154,55.0,2019-09-11 05:00:00
1155,60.0,2019-09-11 06:00:00
1156,64.0,2019-09-11 07:00:00
1157,68.0,2019-09-11 08:00:00
1158,90.0,2019-09-11 09:00:00
1159,80.0,2019-09-11 10:00:00
1160,71.0,2019-09-11 11:00:00
1161,74.0,2019-09-11 12:00:00
1976,,2019-09-11 13:00:00
1977,,2019-09-11 14:00:00
1978,,2019-09-11 15:00:00
1979,,2019-09-11 16:00:00
1162,96.0,2019-09-11 17:00:00
1163,68.0,2019-09-11 18:00:00
1164,68.0,2019-09-11 19:00:00
1165,69.0,2019-09-11 20:00:00
1166,65.0,2019-09-11 21:00:00
1167,56.0,2019-09-11 22:00:00
1168,57.0,2019-09-11 23:00:00
