,noida,utc_time
1569,,2019-07-06 00:00:00
1570,,2019-07-06 01:00:00
1571,,2019-07-06 02:00:00
1572,,2019-07-06 03:00:00
1573,,2019-07-06 04:00:00
1574,,2019-07-06 05:00:00
1575,,2019-07-06 06:00:00
1576,,2019-07-06 07:00:00
1577,,2019-07-06 08:00:00
1578,,2019-07-06 09:00:00
1579,,2019-07-06 10:00:00
1580,,2019-07-06 11:00:00
1581,,2019-07-06 12:00:00
1582,,2019-07-06 13:00:00
1583,,2019-07-06 14:00:00
1584,,2019-07-06 15:00:00
1585,,2019-07-06 16:00:00
1586,,2019-07-06 17:00:00
1587,,2019-07-06 18:00:00
1588,,2019-07-06 19:00:00
1589,,2019-07-06 20:00:00
1590,,2019-07-06 21:00:00
1591,,2019-07-06 22:00:00
1592,,2019-07-06 23:00:00
1593,,2019-07-07 00:00:00
1594,,2019-07-07 01:00:00
1595,,2019-07-07 02:00:00
1596,,2019-07-07 03:00:00
1597,,2019-07-07 04:00:00
1598,,2019-07-07 05:00:00
1599,,2019-07-07 06:00:00
1600,,2019-07-07 07:00:00
1601,,2019-07-07 08:00:00
1602,,2019-07-07 09:00:00
1603,,2019-07-07 10:00:00
1604,,2019-07-07 11:00:00
1605,,2019-07-07 12:00:00
1606,,2019-07-07 13:00:00
1607,,2019-07-07 14:00:00
1608,,2019-07-07 15:00:00
1609,,2019-07-07 16:00:00
1610,,2019-07-07 17:00:00
1611,,2019-07-07 18:00:00
1612,,2019-07-07 19:00:00
1613,,2019-07-07 20:00:00
1614,,2019-07-07 21:00:00
1615,,2019-07-07 22:00:00
1616,,2019-07-07 23:00:00
1617,,2019-07-08 00:00:00
1618,,2019-07-08 01:00:00
1619,,2019-07-08 02:00:00
1620,,2019-07-08 03:00:00
1621,,2019-07-08 04:00:00
1622,,2019-07-08 05:00:00
1623,,2019-07-08 06:00:00
1624,,2019-07-08 07:00:00
1625,,2019-07-08 08:00:00
1626,,2019-07-08 09:00:00
1627,,2019-07-08 10:00:00
1628,,2019-07-08 11:00:00
1629,,2019-07-08 12:00:00
1630,,2019-07-08 13:00:00
1631,,2019-07-08 14:00:00
1632,,2019-07-08 15:00:00
1633,,2019-07-08 16:00:00
1634,,2019-07-08 17:00:00
1635,,2019-07-08 18:00:00
1636,,2019-07-08 19:00:00
1637,,2019-07-08 20:00:00
1638,,2019-07-08 21:00:00
1639,,2019-07-08 22:00:00
1640,,2019-07-08 23:00:00
1641,,2019-07-09 00:00:00
1642,,2019-07-09 01:00:00
1643,,2019-07-09 02:00:00
1644,,2019-07-09 03:00:00
1645,,2019-07-09 04:00:00
1646,,2019-07-09 05:00:00
1647,,2019-07-09 06:00:00
1648,,2019-07-09 07:00:00
1649,,2019-07-09 08:00:00
1650,,2019-07-09 09:00:00
1651,,2019-07-09 10:00:00
1652,,2019-07-09 11:00:00
1653,,2019-07-09 12:00:00
1654,,2019-07-09 13:00:00
1655,,2019-07-09 14:00:00
1656,,2019-07-09 15:00:00
1657,,2019-07-09 16:00:00
1658,,2019-07-09 17:00:00
1659,,2019-07-09 18:00:00
1660,,2019-07-09 19:00:00
1661,,2019-07-09 20:00:00
1662,,2019-07-09 21:00:00
1663,,2019-07-09 22:00:00
1664,,2019-07-09 23:00:00
1665,,2019-07-10 00:00:00
1666,,2019-07-10 01:00:00
1667,,2019-07-10 02:00:00
1668,,2019-07-10 03:00:00
1669,,2019-07-10 04:00:00
1670,,2019-07-10 05:00:00
1671,,2019-07-10 06:00:00
1672,,2019-07-10 07:00:00
1673,,2019-07-10 08:00:00
1674,,2019-07-10 09:00:00
1675,,2019-07-10 10:00:00
1676,,2019-07-10 11:00:00
1677,,2019-07-10 12:00:00
1678,,2019-07-10 13:00:00
1679,,2019-07-10 14:00:00
1680,,2019-07-10 15:00:00
1681,,2019-07-10 16:00:00
1682,,2019-07-10 17:00:00
1683,,2019-07-10 18:00:00
1684,,2019-07-10 19:00:00
1685,,2019-07-10 20:00:00
1686,,2019-07-10 21:00:00
1687,,2019-07-10 22:00:00
1688,,2019-07-10 23:00:00
1689,,2019-07-11 00:00:00
1690,,2019-07-11 01:00:00
1691,,2019-07-11 02:00:00
1692,,2019-07-11 03:00:00
1693,,2019-07-11 04:00:00
1694,,2019-07-11 05:00:00
1695,,2019-07-11 06:00:00
1696,,2019-07-11 07:00:00
1697,,2019-07-11 08:00:00
1698,,2019-07-11 09:00:00
1699,,2019-07-11 10:00:00
0,69.0,2019-07-11 11:00:00
1,69.0,2019-07-11 12:00:00
2,66.0,2019-07-11 13:00:00
3,69.0,2019-07-11 14:00:00
4,62.0,2019-07-11 15:00:00
5,58.0,2019-07-11 16:00:00
6,53.0,2019-07-11 17:00:00
7,43.0,2019-07-11 18:00:00
8,50.0,2019-07-11 19:00:00
9,50.0,2019-07-11 20:00:00
10,53.0,2019-07-11 21:00:00
11,52.0,2019-07-11 22:00:00
12,54.0,2019-07-11 23:00:00
13,60.0,2019-07-12 00:00:00
14,61.0,2019-07-12 01:00:00
15,49.0,2019-07-12 02:00:00
16,42.0,2019-07-12 03:00:00
17,42.0,2019-07-12 04:00:00
18,56.0,2019-07-12 05:00:00
19,65.0,2019-07-12 06:00:00
20,70.0,2019-07-12 07:00:00
21,71.0,2019-07-12 08:00:00
22,81.0,2019-07-12 09:00:00
23,81.0,2019-07-12 10:00:00
24,69.0,2019-07-12 11:00:00
25,56.0,2019-07-12 12:00:00
26,57.0,2019-07-12 13:00:00
27,53.0,2019-07-12 14:00:00
28,77.0,2019-07-12 15:00:00
29,77.0,2019-07-12 16:00:00
30,79.0,2019-07-12 17:00:00
31,75.0,2019-07-12 18:00:00
32,75.0,2019-07-12 19:00:00
33,75.0,2019-07-12 20:00:00
34,72.0,2019-07-12 21:00:00
35,64.0,2019-07-12 22:00:00
36,38.0,2019-07-12 23:00:00
37,26.0,2019-07-13 00:00:00
38,21.0,2019-07-13 01:00:00
39,28.0,2019-07-13 02:00:00
40,35.0,2019-07-13 03:00:00
41,31.0,2019-07-13 04:00:00
42,45.0,2019-07-13 05:00:00
43,83.0,2019-07-13 06:00:00
44,74.0,2019-07-13 07:00:00
45,61.0,2019-07-13 08:00:00
46,51.0,2019-07-13 09:00:00
47,52.0,2019-07-13 10:00:00
48,46.0,2019-07-13 11:00:00
49,44.0,2019-07-13 12:00:00
50,42.0,2019-07-13 13:00:00
51,35.0,2019-07-13 14:00:00
52,53.0,2019-07-13 15:00:00
1700,,2019-07-13 16:00:00
1701,,2019-07-13 17:00:00
1702,,2019-07-13 18:00:00
1703,,2019-07-13 19:00:00
1704,,2019-07-13 20:00:00
1705,,2019-07-13 21:00:00
1706,,2019-07-13 22:00:00
1707,,2019-07-13 23:00:00
1708,,2019-07-14 00:00:00
1709,,2019-07-14 01:00:00
1710,,2019-07-14 02:00:00
1711,,2019-07-14 03:00:00
1712,,2019-07-14 04:00:00
1713,,2019-07-14 05:00:00
1714,,2019-07-14 06:00:00
1715,,2019-07-14 07:00:00
1716,,2019-07-14 08:00:00
1717,,2019-07-14 09:00:00
1718,,2019-07-14 10:00:00
1719,,2019-07-14 11:00:00
1720,,2019-07-14 12:00:00
1721,,2019-07-14 13:00:00
1722,,2019-07-14 14:00:00
1723,,2019-07-14 15:00:00
1724,,2019-07-14 16:00:00
1725,,2019-07-14 17:00:00
1726,,2019-07-14 18:00:00
1727,,2019-07-14 19:00:00
1728,,2019-07-14 20:00:00
1729,,2019-07-14 21:00:00
1730,,2019-07-14 22:00:00
1731,,2019-07-14 23:00:00
1732,,2019-07-15 00:00:00
1733,,2019-07-15 01:00:00
1734,,2019-07-15 02:00:00
1735,,2019-07-15 03:00:00
1736,,2019-07-15 04:00:00
1737,,2019-07-15 05:00:00
1738,,2019-07-15 06:00:00
1739,,2019-07-15 07:00:00
1740,,2019-07-15 08:00:00
1741,,2019-07-15 09:00:00
1742,,2019-07-15 10:00:00
1743,,2019-07-15 11:00:00
1744,,2019-07-15 12:00:00
1745,,2019-07-15 13:00:00
1746,,2019-07-15 14:00:00
1747,,2019-07-15 15:00:00
1748,,2019-07-15 16:00:00
1749,,2019-07-15 17:00:00
1750,,2019-07-15 18:00:00
1751,,2019-07-15 19:00:00
1752,,2019-07-15 20:00:00
1753,,2019-07-15 21:00:00
1754,,2019-07-15 22:00:00
1755,,2019-07-15 23:00:00
1756,,2019-07-16 00:00:00
1757,,2019-07-16 01:00:00
1758,,2019-07-16 02:00:00
53,30.0,2019-07-16 03:00:00
1759,,2019-07-16 04:00:00
1760,,2019-07-16 05:00:00
1761,,2019-07-16 06:00:00
1762,,2019-07-16 07:00:00
1763,,2019-07-16 08:00:00
1764,,2019-07-16 09:00:00
1765,,2019-07-16 10:00:00
1766,,2019-07-16 11:00:00
54,24.0,2019-07-16 12:00:00
55,24.0,2019-07-16 13:00:00
56,20.0,2019-07-16 14:00:00
57,22.0,2019-07-16 15:00:00
58,22.0,2019-07-16 16:00:00
59,18.0,2019-07-16 17:00:00
60,29.0,2019-07-16 18:00:00
1767,,2019-07-16 19:00:00
61,40.0,2019-07-16 20:00:00
62,50.0,2019-07-16 21:00:00
63,69.0,2019-07-16 22:00:00
64,69.0,2019-07-16 23:00:00
65,63.0,2019-07-17 00:00:00
66,25.0,2019-07-17 01:00:00
67,33.0,2019-07-17 02:00:00
68,22.0,2019-07-17 03:00:00
69,13.0,2019-07-17 04:00:00
70,8.0,2019-07-17 05:00:00
71,15.0,2019-07-17 06:00:00
72,15.0,2019-07-17 07:00:00
73,26.0,2019-07-17 08:00:00
74,23.0,2019-07-17 09:00:00
75,19.0,2019-07-17 10:00:00
76,27.0,2019-07-17 11:00:00
77,40.0,2019-07-17 12:00:00
78,63.0,2019-07-17 13:00:00
79,52.0,2019-07-17 14:00:00
80,37.0,2019-07-17 15:00:00
81,89.0,2019-07-17 16:00:00
82,87.0,2019-07-17 17:00:00
83,103.0,2019-07-17 18:00:00
84,89.0,2019-07-17 19:00:00
85,90.0,2019-07-17 20:00:00
86,81.0,2019-07-17 21:00:00
87,61.0,2019-07-17 22:00:00
1768,,2019-07-17 23:00:00
1769,,2019-07-18 00:00:00
1770,,2019-07-18 01:00:00
1771,,2019-07-18 02:00:00
88,16.0,2019-07-18 03:00:00
89,16.0,2019-07-18 04:00:00
90,13.0,2019-07-18 05:00:00
91,25.0,2019-07-18 06:00:00
92,35.0,2019-07-18 07:00:00
93,15.0,2019-07-18 08:00:00
94,8.0,2019-07-18 09:00:00
95,29.0,2019-07-18 10:00:00
96,38.0,2019-07-18 11:00:00
97,48.0,2019-07-18 12:00:00
98,50.0,2019-07-18 13:00:00
99,40.0,2019-07-18 14:00:00
100,35.0,2019-07-18 15:00:00
101,43.0,2019-07-18 16:00:00
102,72.0,2019-07-18 17:00:00
103,61.0,2019-07-18 18:00:00
104,56.0,2019-07-18 19:00:00
105,52.0,2019-07-18 20:00:00
106,67.0,2019-07-18 21:00:00
107,73.0,2019-07-18 22:00:00
108,78.0,2019-07-18 23:00:00
109,85.0,2019-07-19 00:00:00
110,80.0,2019-07-19 01:00:00
111,135.0,2019-07-19 02:00:00
112,150.0,2019-07-19 03:00:00
113,100.0,2019-07-19 04:00:00
114,49.0,2019-07-19 05:00:00
115,42.0,2019-07-19 06:00:00
116,29.0,2019-07-19 07:00:00
117,21.0,2019-07-19 08:00:00
118,30.0,2019-07-19 09:00:00
119,37.0,2019-07-19 10:00:00
120,41.0,2019-07-19 11:00:00
121,42.0,2019-07-19 12:00:00
122,41.0,2019-07-19 13:00:00
123,48.0,2019-07-19 14:00:00
124,74.0,2019-07-19 15:00:00
125,96.0,2019-07-19 16:00:00
126,83.0,2019-07-19 17:00:00
127,73.0,2019-07-19 18:00:00
128,77.0,2019-07-19 19:00:00
129,88.0,2019-07-19 20:00:00
130,82.0,2019-07-19 21:00:00
131,73.0,2019-07-19 22:00:00
132,58.0,2019-07-19 23:00:00
133,58.0,2019-07-20 00:00:00
134,56.0,2019-07-20 01:00:00
135,61.0,2019-07-20 02:00:00
136,54.0,2019-07-20 03:00:00
137,46.0,2019-07-20 04:00:00
138,37.0,2019-07-20 05:00:00
139,38.0,2019-07-20 06:00:00
140,38.0,2019-07-20 07:00:00
141,32.0,2019-07-20 08:00:00
142,31.0,2019-07-20 09:00:00
143,15.0,2019-07-20 10:00:00
144,37.0,2019-07-20 11:00:00
145,56.0,2019-07-20 12:00:00
146,43.0,2019-07-20 13:00:00
147,30.0,2019-07-20 14:00:00
148,36.0,2019-07-20 15:00:00
149,61.0,2019-07-20 16:00:00
150,87.0,2019-07-20 17:00:00
151,101.0,2019-07-20 18:00:00
152,87.0,2019-07-20 19:00:00
153,87.0,2019-07-20 20:00:00
154,82.0,2019-07-20 21:00:00
155,50.0,2019-07-20 22:00:00
156,34.0,2019-07-20 23:00:00
157,52.0,2019-07-21 00:00:00
158,63.0,2019-07-21 01:00:00
159,62.0,2019-07-21 02:00:00
160,48.0,2019-07-21 03:00:00
161,55.0,2019-07-21 04:00:00
162,64.0,2019-07-21 05:00:00
163,36.0,2019-07-21 06:00:00
164,36.0,2019-07-21 07:00:00
165,36.0,2019-07-21 08:00:00
166,43.0,2019-07-21 09:00:00
167,42.0,2019-07-21 10:00:00
168,39.0,2019-07-21 11:00:00
169,16.0,2019-07-21 12:00:00
170,47.0,2019-07-21 13:00:00
171,47.0,2019-07-21 14:00:00
172,60.0,2019-07-21 15:00:00
173,66.0,2019-07-21 16:00:00
174,75.0,2019-07-21 17:00:00
175,81.0,2019-07-21 18:00:00
176,73.0,2019-07-21 19:00:00
177,71.0,2019-07-21 20:00:00
178,71.0,2019-07-21 21:00:00
179,73.0,2019-07-21 22:00:00
180,90.0,2019-07-21 23:00:00
181,81.0,2019-07-22 00:00:00
182,81.0,2019-07-22 01:00:00
183,101.0,2019-07-22 02:00:00
184,109.0,2019-07-22 03:00:00
185,88.0,2019-07-22 04:00:00
186,73.0,2019-07-22 05:00:00
187,34.0,2019-07-22 06:00:00
188,46.0,2019-07-22 07:00:00
189,37.0,2019-07-22 08:00:00
190,53.0,2019-07-22 09:00:00
191,53.0,2019-07-22 10:00:00
192,32.0,2019-07-22 11:00:00
193,63.0,2019-07-22 12:00:00
194,71.0,2019-07-22 13:00:00
195,59.0,2019-07-22 14:00:00
196,55.0,2019-07-22 15:00:00
197,60.0,2019-07-22 16:00:00
198,87.0,2019-07-22 17:00:00
199,95.0,2019-07-22 18:00:00
200,103.0,2019-07-22 19:00:00
201,103.0,2019-07-22 20:00:00
202,123.0,2019-07-22 21:00:00
203,108.0,2019-07-22 22:00:00
204,96.0,2019-07-22 23:00:00
205,99.0,2019-07-23 00:00:00
206,96.0,2019-07-23 01:00:00
207,100.0,2019-07-23 02:00:00
208,104.0,2019-07-23 03:00:00
209,94.0,2019-07-23 04:00:00
210,87.0,2019-07-23 05:00:00
211,53.0,2019-07-23 06:00:00
212,59.0,2019-07-23 07:00:00
213,48.0,2019-07-23 08:00:00
214,53.0,2019-07-23 09:00:00
215,86.0,2019-07-23 10:00:00
216,56.0,2019-07-23 11:00:00
217,20.0,2019-07-23 12:00:00
218,35.0,2019-07-23 13:00:00
219,24.0,2019-07-23 14:00:00
220,34.0,2019-07-23 15:00:00
221,100.0,2019-07-23 16:00:00
222,100.0,2019-07-23 17:00:00
223,92.0,2019-07-23 18:00:00
224,105.0,2019-07-23 19:00:00
225,165.0,2019-07-23 20:00:00
226,203.0,2019-07-23 21:00:00
227,198.0,2019-07-23 22:00:00
228,197.0,2019-07-23 23:00:00
229,190.0,2019-07-24 00:00:00
230,178.0,2019-07-24 01:00:00
231,30.0,2019-07-24 02:00:00
232,55.0,2019-07-24 03:00:00
233,87.0,2019-07-24 04:00:00
234,98.0,2019-07-24 05:00:00
235,101.0,2019-07-24 06:00:00
236,112.0,2019-07-24 07:00:00
237,100.0,2019-07-24 08:00:00
238,82.0,2019-07-24 09:00:00
239,117.0,2019-07-24 10:00:00
240,117.0,2019-07-24 11:00:00
241,122.0,2019-07-24 12:00:00
242,28.0,2019-07-24 13:00:00
243,33.0,2019-07-24 14:00:00
244,14.0,2019-07-24 15:00:00
245,23.0,2019-07-24 16:00:00
246,21.0,2019-07-24 17:00:00
247,25.0,2019-07-24 18:00:00
248,15.0,2019-07-24 19:00:00
249,30.0,2019-07-24 20:00:00
250,22.0,2019-07-24 21:00:00
251,16.0,2019-07-24 22:00:00
252,10.0,2019-07-24 23:00:00
253,8.0,2019-07-25 00:00:00
254,14.0,2019-07-25 01:00:00
255,20.0,2019-07-25 02:00:00
256,31.0,2019-07-25 03:00:00
257,16.0,2019-07-25 04:00:00
258,16.0,2019-07-25 05:00:00
259,20.0,2019-07-25 06:00:00
260,28.0,2019-07-25 07:00:00
261,32.0,2019-07-25 08:00:00
262,32.0,2019-07-25 09:00:00
263,24.0,2019-07-25 10:00:00
264,12.0,2019-07-25 11:00:00
265,6.0,2019-07-25 12:00:00
266,11.0,2019-07-25 13:00:00
267,24.0,2019-07-25 14:00:00
268,30.0,2019-07-25 15:00:00
269,32.0,2019-07-25 16:00:00
270,29.0,2019-07-25 17:00:00
271,38.0,2019-07-25 18:00:00
272,35.0,2019-07-25 19:00:00
273,32.0,2019-07-25 20:00:00
274,34.0,2019-07-25 21:00:00
275,34.0,2019-07-25 22:00:00
276,46.0,2019-07-25 23:00:00
277,50.0,2019-07-26 00:00:00
278,52.0,2019-07-26 01:00:00
279,56.0,2019-07-26 02:00:00
280,48.0,2019-07-26 03:00:00
281,35.0,2019-07-26 04:00:00
282,30.0,2019-07-26 05:00:00
283,26.0,2019-07-26 06:00:00
284,27.0,2019-07-26 07:00:00
285,18.0,2019-07-26 08:00:00
286,19.0,2019-07-26 09:00:00
287,7.0,2019-07-26 10:00:00
288,15.0,2019-07-26 11:00:00
289,11.0,2019-07-26 12:00:00
290,12.0,2019-07-26 13:00:00
291,18.0,2019-07-26 14:00:00
292,27.0,2019-07-26 15:00:00
293,27.0,2019-07-26 16:00:00
294,37.0,2019-07-26 17:00:00
295,25.0,2019-07-26 18:00:00
296,23.0,2019-07-26 19:00:00
297,18.0,2019-07-26 20:00:00
298,17.0,2019-07-26 21:00:00
299,19.0,2019-07-26 22:00:00
300,13.0,2019-07-26 23:00:00
301,17.0,2019-07-27 00:00:00
302,17.0,2019-07-27 01:00:00
303,26.0,2019-07-27 02:00:00
304,24.0,2019-07-27 03:00:00
305,19.0,2019-07-27 04:00:00
306,35.0,2019-07-27 05:00:00
307,17.0,2019-07-27 06:00:00
308,9.0,2019-07-27 07:00:00
309,9.0,2019-07-27 08:00:00
310,8.0,2019-07-27 09:00:00
311,16.0,2019-07-27 10:00:00
312,8.0,2019-07-27 11:00:00
313,5.0,2019-07-27 12:00:00
314,14.0,2019-07-27 13:00:00
315,16.0,2019-07-27 14:00:00
316,31.0,2019-07-27 15:00:00
317,51.0,2019-07-27 16:00:00
318,45.0,2019-07-27 17:00:00
319,46.0,2019-07-27 18:00:00
320,51.0,2019-07-27 19:00:00
321,29.0,2019-07-27 20:00:00
322,26.0,2019-07-27 21:00:00
323,19.0,2019-07-27 22:00:00
324,18.0,2019-07-27 23:00:00
325,12.0,2019-07-28 00:00:00
326,23.0,2019-07-28 01:00:00
327,25.0,2019-07-28 02:00:00
328,24.0,2019-07-28 03:00:00
329,33.0,2019-07-28 04:00:00
330,27.0,2019-07-28 05:00:00
331,35.0,2019-07-28 06:00:00
332,20.0,2019-07-28 07:00:00
333,20.0,2019-07-28 08:00:00
334,24.0,2019-07-28 09:00:00
335,20.0,2019-07-28 10:00:00
336,30.0,2019-07-28 11:00:00
337,2.0,2019-07-28 12:00:00
338,4.0,2019-07-28 13:00:00
339,8.0,2019-07-28 14:00:00
340,16.0,2019-07-28 15:00:00
341,31.0,2019-07-28 16:00:00
342,36.0,2019-07-28 17:00:00
343,30.0,2019-07-28 18:00:00
344,20.0,2019-07-28 19:00:00
345,20.0,2019-07-28 20:00:00
346,17.0,2019-07-28 21:00:00
347,27.0,2019-07-28 22:00:00
348,15.0,2019-07-28 23:00:00
349,18.0,2019-07-29 00:00:00
