,faridabad,utc_time
1650,,2019-07-06 00:00:00
1651,,2019-07-06 01:00:00
1652,,2019-07-06 02:00:00
1653,,2019-07-06 03:00:00
1654,,2019-07-06 04:00:00
1655,,2019-07-06 05:00:00
1656,,2019-07-06 06:00:00
1657,,2019-07-06 07:00:00
1658,,2019-07-06 08:00:00
1659,,2019-07-06 09:00:00
1660,,2019-07-06 10:00:00
1661,,2019-07-06 11:00:00
1662,,2019-07-06 12:00:00
1663,,2019-07-06 13:00:00
1664,,2019-07-06 14:00:00
1665,,2019-07-06 15:00:00
1666,,2019-07-06 16:00:00
1667,,2019-07-06 17:00:00
1668,,2019-07-06 18:00:00
1669,,2019-07-06 19:00:00
1670,,2019-07-06 20:00:00
1671,,2019-07-06 21:00:00
1672,,2019-07-06 22:00:00
1673,,2019-07-06 23:00:00
1674,,2019-07-07 00:00:00
1675,,2019-07-07 01:00:00
1676,,2019-07-07 02:00:00
1677,,2019-07-07 03:00:00
1678,,2019-07-07 04:00:00
1679,,2019-07-07 05:00:00
1680,,2019-07-07 06:00:00
1681,,2019-07-07 07:00:00
1682,,2019-07-07 08:00:00
1683,,2019-07-07 09:00:00
1684,,2019-07-07 10:00:00
1685,,2019-07-07 11:00:00
1686,,2019-07-07 12:00:00
1687,,2019-07-07 13:00:00
1688,,2019-07-07 14:00:00
1689,,2019-07-07 15:00:00
1690,,2019-07-07 16:00:00
1691,,2019-07-07 17:00:00
1692,,2019-07-07 18:00:00
1693,,2019-07-07 19:00:00
1694,,2019-07-07 20:00:00
1695,,2019-07-07 21:00:00
1696,,2019-07-07 22:00:00
1697,,2019-07-07 23:00:00
1698,,2019-07-08 00:00:00
1699,,2019-07-08 01:00:00
1700,,2019-07-08 02:00:00
1701,,2019-07-08 03:00:00
1702,,2019-07-08 04:00:00
1703,,2019-07-08 05:00:00
1704,,2019-07-08 06:00:00
1705,,2019-07-08 07:00:00
1706,,2019-07-08 08:00:00
1707,,2019-07-08 09:00:00
1708,,2019-07-08 10:00:00
1709,,2019-07-08 11:00:00
1710,,2019-07-08 12:00:00
1711,,2019-07-08 13:00:00
1712,,2019-07-08 14:00:00
1713,,2019-07-08 15:00:00
1714,,2019-07-08 16:00:00
1715,,2019-07-08 17:00:00
1716,,2019-07-08 18:00:00
1717,,2019-07-08 19:00:00
1718,,2019-07-08 20:00:00
1719,,2019-07-08 21:00:00
1720,,2019-07-08 22:00:00
1721,,2019-07-08 23:00:00
1722,,2019-07-09 00:00:00
1723,,2019-07-09 01:00:00
1724,,2019-07-09 02:00:00
1725,,2019-07-09 03:00:00
1726,,2019-07-09 04:00:00
1727,,2019-07-09 05:00:00
1728,,2019-07-09 06:00:00
1729,,2019-07-09 07:00:00
1730,,2019-07-09 08:00:00
1731,,2019-07-09 09:00:00
1732,,2019-07-09 10:00:00
1733,,2019-07-09 11:00:00
1734,,2019-07-09 12:00:00
1735,,2019-07-09 13:00:00
1736,,2019-07-09 14:00:00
1737,,2019-07-09 15:00:00
1738,,2019-07-09 16:00:00
1739,,2019-07-09 17:00:00
1740,,2019-07-09 18:00:00
1741,,2019-07-09 19:00:00
1742,,2019-07-09 20:00:00
1743,,2019-07-09 21:00:00
1744,,2019-07-09 22:00:00
1745,,2019-07-09 23:00:00
1746,,2019-07-10 00:00:00
1747,,2019-07-10 01:00:00
1748,,2019-07-10 02:00:00
1749,,2019-07-10 03:00:00
1750,,2019-07-10 04:00:00
1751,,2019-07-10 05:00:00
1752,,2019-07-10 06:00:00
1753,,2019-07-10 07:00:00
1754,,2019-07-10 08:00:00
1755,,2019-07-10 09:00:00
1756,,2019-07-10 10:00:00
1757,,2019-07-10 11:00:00
1758,,2019-07-10 12:00:00
1759,,2019-07-10 13:00:00
1760,,2019-07-10 14:00:00
1761,,2019-07-10 15:00:00
1762,,2019-07-10 16:00:00
1763,,2019-07-10 17:00:00
1764,,2019-07-10 18:00:00
1765,,2019-07-10 19:00:00
1766,,2019-07-10 20:00:00
1767,,2019-07-10 21:00:00
1768,,2019-07-10 22:00:00
1769,,2019-07-10 23:00:00
1770,,2019-07-11 00:00:00
1771,,2019-07-11 01:00:00
1772,,2019-07-11 02:00:00
1773,,2019-07-11 03:00:00
1774,,2019-07-11 04:00:00
1775,,2019-07-11 05:00:00
1776,,2019-07-11 06:00:00
1777,,2019-07-11 07:00:00
1778,,2019-07-11 08:00:00
1779,,2019-07-11 09:00:00
1780,,2019-07-11 10:00:00
0,115.0,2019-07-11 11:00:00
1,115.0,2019-07-11 12:00:00
2,79.0,2019-07-11 13:00:00
3,88.0,2019-07-11 14:00:00
4,96.0,2019-07-11 15:00:00
5,84.0,2019-07-11 16:00:00
6,66.0,2019-07-11 17:00:00
7,58.0,2019-07-11 18:00:00
8,51.0,2019-07-11 19:00:00
9,48.0,2019-07-11 20:00:00
10,45.0,2019-07-11 21:00:00
11,41.0,2019-07-11 22:00:00
12,43.0,2019-07-11 23:00:00
13,43.0,2019-07-12 00:00:00
14,35.0,2019-07-12 01:00:00
15,50.0,2019-07-12 02:00:00
16,76.0,2019-07-12 03:00:00
17,91.0,2019-07-12 04:00:00
18,91.0,2019-07-12 05:00:00
19,150.0,2019-07-12 06:00:00
20,132.0,2019-07-12 07:00:00
21,97.0,2019-07-12 08:00:00
22,83.0,2019-07-12 09:00:00
23,94.0,2019-07-12 10:00:00
24,132.0,2019-07-12 11:00:00
25,91.0,2019-07-12 12:00:00
26,74.0,2019-07-12 13:00:00
27,75.0,2019-07-12 14:00:00
28,87.0,2019-07-12 15:00:00
29,90.0,2019-07-12 16:00:00
30,107.0,2019-07-12 17:00:00
31,111.0,2019-07-12 18:00:00
32,96.0,2019-07-12 19:00:00
33,89.0,2019-07-12 20:00:00
34,73.0,2019-07-12 21:00:00
35,50.0,2019-07-12 22:00:00
36,45.0,2019-07-12 23:00:00
37,33.0,2019-07-13 00:00:00
38,45.0,2019-07-13 01:00:00
39,50.0,2019-07-13 02:00:00
40,61.0,2019-07-13 03:00:00
41,85.0,2019-07-13 04:00:00
42,85.0,2019-07-13 05:00:00
43,198.0,2019-07-13 06:00:00
44,131.0,2019-07-13 07:00:00
45,71.0,2019-07-13 08:00:00
46,66.0,2019-07-13 09:00:00
47,75.0,2019-07-13 10:00:00
48,77.0,2019-07-13 11:00:00
49,71.0,2019-07-13 12:00:00
50,59.0,2019-07-13 13:00:00
51,67.0,2019-07-13 14:00:00
52,64.0,2019-07-13 15:00:00
53,102.0,2019-07-13 16:00:00
54,89.0,2019-07-13 17:00:00
55,64.0,2019-07-13 18:00:00
56,46.0,2019-07-13 19:00:00
57,59.0,2019-07-13 20:00:00
58,59.0,2019-07-13 21:00:00
59,61.0,2019-07-13 22:00:00
60,70.0,2019-07-13 23:00:00
61,70.0,2019-07-14 00:00:00
62,52.0,2019-07-14 01:00:00
63,65.0,2019-07-14 02:00:00
64,75.0,2019-07-14 03:00:00
65,111.0,2019-07-14 04:00:00
66,111.0,2019-07-14 05:00:00
67,114.0,2019-07-14 06:00:00
68,104.0,2019-07-14 07:00:00
69,101.0,2019-07-14 08:00:00
70,101.0,2019-07-14 09:00:00
71,100.0,2019-07-14 10:00:00
72,73.0,2019-07-14 11:00:00
73,62.0,2019-07-14 12:00:00
74,61.0,2019-07-14 13:00:00
75,81.0,2019-07-14 14:00:00
76,77.0,2019-07-14 15:00:00
77,90.0,2019-07-14 16:00:00
78,69.0,2019-07-14 17:00:00
79,63.0,2019-07-14 18:00:00
80,49.0,2019-07-14 19:00:00
81,25.0,2019-07-14 20:00:00
82,29.0,2019-07-14 21:00:00
83,17.0,2019-07-14 22:00:00
84,12.0,2019-07-14 23:00:00
85,7.0,2019-07-15 00:00:00
86,8.0,2019-07-15 01:00:00
87,11.0,2019-07-15 02:00:00
88,7.0,2019-07-15 03:00:00
89,26.0,2019-07-15 04:00:00
90,26.0,2019-07-15 05:00:00
91,35.0,2019-07-15 06:00:00
1781,,2019-07-15 07:00:00
92,0.0,2019-07-15 08:00:00
93,0.0,2019-07-15 09:00:00
94,2.0,2019-07-15 10:00:00
95,103.0,2019-07-15 11:00:00
96,17.0,2019-07-15 12:00:00
97,5.0,2019-07-15 13:00:00
98,10.0,2019-07-15 14:00:00
99,5.0,2019-07-15 15:00:00
100,30.0,2019-07-15 16:00:00
101,24.0,2019-07-15 17:00:00
102,35.0,2019-07-15 18:00:00
103,17.0,2019-07-15 19:00:00
104,22.0,2019-07-15 20:00:00
105,17.0,2019-07-15 21:00:00
106,46.0,2019-07-15 22:00:00
107,33.0,2019-07-15 23:00:00
108,25.0,2019-07-16 00:00:00
109,27.0,2019-07-16 01:00:00
110,30.0,2019-07-16 02:00:00
111,30.0,2019-07-16 03:00:00
112,20.0,2019-07-16 04:00:00
113,32.0,2019-07-16 05:00:00
114,32.0,2019-07-16 06:00:00
115,22.0,2019-07-16 07:00:00
1782,,2019-07-16 08:00:00
116,28.0,2019-07-16 09:00:00
117,28.0,2019-07-16 10:00:00
118,16.0,2019-07-16 11:00:00
119,30.0,2019-07-16 12:00:00
120,26.0,2019-07-16 13:00:00
121,1.0,2019-07-16 14:00:00
122,15.0,2019-07-16 15:00:00
123,19.0,2019-07-16 16:00:00
124,27.0,2019-07-16 17:00:00
125,21.0,2019-07-16 18:00:00
126,21.0,2019-07-16 19:00:00
127,26.0,2019-07-16 20:00:00
128,27.0,2019-07-16 21:00:00
129,35.0,2019-07-16 22:00:00
130,35.0,2019-07-16 23:00:00
131,36.0,2019-07-17 00:00:00
132,41.0,2019-07-17 01:00:00
133,24.0,2019-07-17 02:00:00
134,20.0,2019-07-17 03:00:00
135,9.0,2019-07-17 04:00:00
136,9.0,2019-07-17 05:00:00
137,30.0,2019-07-17 06:00:00
138,30.0,2019-07-17 07:00:00
139,13.0,2019-07-17 08:00:00
140,9.0,2019-07-17 09:00:00
141,12.0,2019-07-17 10:00:00
142,10.0,2019-07-17 11:00:00
143,18.0,2019-07-17 12:00:00
144,2.0,2019-07-17 13:00:00
145,30.0,2019-07-17 14:00:00
146,53.0,2019-07-17 15:00:00
147,79.0,2019-07-17 16:00:00
148,102.0,2019-07-17 17:00:00
149,79.0,2019-07-17 18:00:00
150,82.0,2019-07-17 19:00:00
151,67.0,2019-07-17 20:00:00
152,69.0,2019-07-17 21:00:00
153,54.0,2019-07-17 22:00:00
154,30.0,2019-07-17 23:00:00
1783,,2019-07-18 00:00:00
1784,,2019-07-18 01:00:00
1785,,2019-07-18 02:00:00
1786,,2019-07-18 03:00:00
1787,,2019-07-18 04:00:00
155,21.0,2019-07-18 05:00:00
156,29.0,2019-07-18 06:00:00
157,8.0,2019-07-18 07:00:00
158,7.0,2019-07-18 08:00:00
159,23.0,2019-07-18 09:00:00
160,26.0,2019-07-18 10:00:00
161,51.0,2019-07-18 11:00:00
162,51.0,2019-07-18 12:00:00
163,47.0,2019-07-18 13:00:00
164,26.0,2019-07-18 14:00:00
165,35.0,2019-07-18 15:00:00
166,43.0,2019-07-18 16:00:00
167,27.0,2019-07-18 17:00:00
168,45.0,2019-07-18 18:00:00
169,46.0,2019-07-18 19:00:00
170,64.0,2019-07-18 20:00:00
171,61.0,2019-07-18 21:00:00
172,58.0,2019-07-18 22:00:00
173,58.0,2019-07-18 23:00:00
174,58.0,2019-07-19 00:00:00
175,64.0,2019-07-19 01:00:00
176,79.0,2019-07-19 02:00:00
177,85.0,2019-07-19 03:00:00
178,48.0,2019-07-19 04:00:00
179,48.0,2019-07-19 05:00:00
180,43.0,2019-07-19 06:00:00
181,27.0,2019-07-19 07:00:00
182,32.0,2019-07-19 08:00:00
183,36.0,2019-07-19 09:00:00
184,43.0,2019-07-19 10:00:00
185,49.0,2019-07-19 11:00:00
186,50.0,2019-07-19 12:00:00
187,43.0,2019-07-19 13:00:00
188,35.0,2019-07-19 14:00:00
189,45.0,2019-07-19 15:00:00
190,53.0,2019-07-19 16:00:00
191,44.0,2019-07-19 17:00:00
192,48.0,2019-07-19 18:00:00
193,48.0,2019-07-19 19:00:00
194,40.0,2019-07-19 20:00:00
195,39.0,2019-07-19 21:00:00
196,47.0,2019-07-19 22:00:00
197,43.0,2019-07-19 23:00:00
198,43.0,2019-07-20 00:00:00
199,43.0,2019-07-20 01:00:00
200,46.0,2019-07-20 02:00:00
201,53.0,2019-07-20 03:00:00
202,50.0,2019-07-20 04:00:00
1788,,2019-07-20 05:00:00
1789,,2019-07-20 06:00:00
203,50.0,2019-07-20 07:00:00
1790,,2019-07-20 08:00:00
204,20.0,2019-07-20 09:00:00
205,20.0,2019-07-20 10:00:00
206,20.0,2019-07-20 11:00:00
207,31.0,2019-07-20 12:00:00
208,6.0,2019-07-20 13:00:00
209,9.0,2019-07-20 14:00:00
210,34.0,2019-07-20 15:00:00
211,54.0,2019-07-20 16:00:00
212,54.0,2019-07-20 17:00:00
213,71.0,2019-07-20 18:00:00
214,69.0,2019-07-20 19:00:00
215,69.0,2019-07-20 20:00:00
216,70.0,2019-07-20 21:00:00
217,56.0,2019-07-20 22:00:00
218,32.0,2019-07-20 23:00:00
219,32.0,2019-07-21 00:00:00
220,37.0,2019-07-21 01:00:00
221,32.0,2019-07-21 02:00:00
222,37.0,2019-07-21 03:00:00
223,35.0,2019-07-21 04:00:00
224,35.0,2019-07-21 05:00:00
225,47.0,2019-07-21 06:00:00
226,47.0,2019-07-21 07:00:00
227,37.0,2019-07-21 08:00:00
228,35.0,2019-07-21 09:00:00
229,31.0,2019-07-21 10:00:00
230,16.0,2019-07-21 11:00:00
231,11.0,2019-07-21 12:00:00
232,10.0,2019-07-21 13:00:00
233,25.0,2019-07-21 14:00:00
234,30.0,2019-07-21 15:00:00
235,35.0,2019-07-21 16:00:00
236,42.0,2019-07-21 17:00:00
237,36.0,2019-07-21 18:00:00
238,32.0,2019-07-21 19:00:00
239,33.0,2019-07-21 20:00:00
240,38.0,2019-07-21 21:00:00
241,36.0,2019-07-21 22:00:00
242,39.0,2019-07-21 23:00:00
243,38.0,2019-07-22 00:00:00
244,41.0,2019-07-22 01:00:00
245,45.0,2019-07-22 02:00:00
246,49.0,2019-07-22 03:00:00
247,39.0,2019-07-22 04:00:00
248,39.0,2019-07-22 05:00:00
249,45.0,2019-07-22 06:00:00
250,45.0,2019-07-22 07:00:00
251,41.0,2019-07-22 08:00:00
252,21.0,2019-07-22 09:00:00
253,37.0,2019-07-22 10:00:00
254,46.0,2019-07-22 11:00:00
255,46.0,2019-07-22 12:00:00
256,37.0,2019-07-22 13:00:00
257,40.0,2019-07-22 14:00:00
258,41.0,2019-07-22 15:00:00
259,28.0,2019-07-22 16:00:00
260,36.0,2019-07-22 17:00:00
261,40.0,2019-07-22 18:00:00
262,50.0,2019-07-22 19:00:00
263,68.0,2019-07-22 20:00:00
264,59.0,2019-07-22 21:00:00
265,61.0,2019-07-22 22:00:00
266,59.0,2019-07-22 23:00:00
267,59.0,2019-07-23 00:00:00
268,57.0,2019-07-23 01:00:00
269,64.0,2019-07-23 02:00:00
270,69.0,2019-07-23 03:00:00
271,51.0,2019-07-23 04:00:00
272,51.0,2019-07-23 05:00:00
273,49.0,2019-07-23 06:00:00
274,54.0,2019-07-23 07:00:00
275,48.0,2019-07-23 08:00:00
276,40.0,2019-07-23 09:00:00
277,37.0,2019-07-23 10:00:00
278,39.0,2019-07-23 11:00:00
279,25.0,2019-07-23 12:00:00
280,21.0,2019-07-23 13:00:00
281,35.0,2019-07-23 14:00:00
282,51.0,2019-07-23 15:00:00
283,63.0,2019-07-23 16:00:00
284,83.0,2019-07-23 17:00:00
285,98.0,2019-07-23 18:00:00
286,127.0,2019-07-23 19:00:00
287,126.0,2019-07-23 20:00:00
288,103.0,2019-07-23 21:00:00
289,91.0,2019-07-23 22:00:00
290,91.0,2019-07-23 23:00:00
291,96.0,2019-07-24 00:00:00
292,58.0,2019-07-24 01:00:00
293,84.0,2019-07-24 02:00:00
294,46.0,2019-07-24 03:00:00
295,83.0,2019-07-24 04:00:00
296,65.0,2019-07-24 05:00:00
297,65.0,2019-07-24 06:00:00
298,75.0,2019-07-24 07:00:00
299,70.0,2019-07-24 08:00:00
300,45.0,2019-07-24 09:00:00
301,52.0,2019-07-24 10:00:00
302,52.0,2019-07-24 11:00:00
303,40.0,2019-07-24 12:00:00
304,31.0,2019-07-24 13:00:00
305,9.0,2019-07-24 14:00:00
306,9.0,2019-07-24 15:00:00
307,16.0,2019-07-24 16:00:00
308,11.0,2019-07-24 17:00:00
309,14.0,2019-07-24 18:00:00
310,18.0,2019-07-24 19:00:00
311,27.0,2019-07-24 20:00:00
312,19.0,2019-07-24 21:00:00
313,11.0,2019-07-24 22:00:00
314,8.0,2019-07-24 23:00:00
315,6.0,2019-07-25 00:00:00
316,5.0,2019-07-25 01:00:00
1791,,2019-07-25 02:00:00
317,30.0,2019-07-25 03:00:00
318,22.0,2019-07-25 04:00:00
319,22.0,2019-07-25 05:00:00
320,18.0,2019-07-25 06:00:00
321,27.0,2019-07-25 07:00:00
322,24.0,2019-07-25 08:00:00
323,24.0,2019-07-25 09:00:00
324,27.0,2019-07-25 10:00:00
325,27.0,2019-07-25 11:00:00
326,0.0,2019-07-25 12:00:00
327,13.0,2019-07-25 13:00:00
328,26.0,2019-07-25 14:00:00
329,20.0,2019-07-25 15:00:00
330,31.0,2019-07-25 16:00:00
331,31.0,2019-07-25 17:00:00
1792,,2019-07-25 18:00:00
1793,,2019-07-25 19:00:00
332,23.0,2019-07-25 20:00:00
333,24.0,2019-07-25 21:00:00
334,24.0,2019-07-25 22:00:00
335,27.0,2019-07-25 23:00:00
336,25.0,2019-07-26 00:00:00
337,21.0,2019-07-26 01:00:00
338,19.0,2019-07-26 02:00:00
339,27.0,2019-07-26 03:00:00
340,23.0,2019-07-26 04:00:00
341,23.0,2019-07-26 05:00:00
342,21.0,2019-07-26 06:00:00
343,24.0,2019-07-26 07:00:00
344,18.0,2019-07-26 08:00:00
345,6.0,2019-07-26 09:00:00
346,12.0,2019-07-26 10:00:00
1794,,2019-07-26 11:00:00
1795,,2019-07-26 12:00:00
347,24.0,2019-07-26 13:00:00
348,24.0,2019-07-26 14:00:00
349,23.0,2019-07-26 15:00:00
350,29.0,2019-07-26 16:00:00
351,25.0,2019-07-26 17:00:00
352,28.0,2019-07-26 18:00:00
353,7.0,2019-07-26 19:00:00
354,13.0,2019-07-26 20:00:00
355,8.0,2019-07-26 21:00:00
356,15.0,2019-07-26 22:00:00
357,15.0,2019-07-26 23:00:00
358,16.0,2019-07-27 00:00:00
359,10.0,2019-07-27 01:00:00
360,18.0,2019-07-27 02:00:00
361,18.0,2019-07-27 03:00:00
362,11.0,2019-07-27 04:00:00
363,11.0,2019-07-27 05:00:00
364,24.0,2019-07-27 06:00:00
365,11.0,2019-07-27 07:00:00
366,17.0,2019-07-27 08:00:00
367,13.0,2019-07-27 09:00:00
368,8.0,2019-07-27 10:00:00
369,15.0,2019-07-27 11:00:00
370,0.0,2019-07-27 12:00:00
371,2.0,2019-07-27 13:00:00
372,17.0,2019-07-27 14:00:00
373,20.0,2019-07-27 15:00:00
374,31.0,2019-07-27 16:00:00
375,38.0,2019-07-27 17:00:00
376,22.0,2019-07-27 18:00:00
377,21.0,2019-07-27 19:00:00
378,20.0,2019-07-27 20:00:00
379,15.0,2019-07-27 21:00:00
380,15.0,2019-07-27 22:00:00
381,6.0,2019-07-27 23:00:00
382,11.0,2019-07-28 00:00:00
383,8.0,2019-07-28 01:00:00
384,23.0,2019-07-28 02:00:00
385,16.0,2019-07-28 03:00:00
386,17.0,2019-07-28 04:00:00
387,17.0,2019-07-28 05:00:00
388,14.0,2019-07-28 06:00:00
389,19.0,2019-07-28 07:00:00
390,35.0,2019-07-28 08:00:00
391,14.0,2019-07-28 09:00:00
392,14.0,2019-07-28 10:00:00
393,20.0,2019-07-28 11:00:00
394,10.0,2019-07-28 12:00:00
395,7.0,2019-07-28 13:00:00
396,21.0,2019-07-28 14:00:00
397,17.0,2019-07-28 15:00:00
398,29.0,2019-07-28 16:00:00
399,28.0,2019-07-28 17:00:00
400,33.0,2019-07-28 18:00:00
401,25.0,2019-07-28 19:00:00
402,19.0,2019-07-28 20:00:00
403,16.0,2019-07-28 21:00:00
404,25.0,2019-07-28 22:00:00
