,faridabad,utc_time
405,13.0,2019-07-28 23:00:00
406,13.0,2019-07-29 00:00:00
407,14.0,2019-07-29 01:00:00
408,13.0,2019-07-29 02:00:00
409,17.0,2019-07-29 03:00:00
410,16.0,2019-07-29 04:00:00
411,16.0,2019-07-29 05:00:00
412,21.0,2019-07-29 06:00:00
413,24.0,2019-07-29 07:00:00
414,34.0,2019-07-29 08:00:00
415,35.0,2019-07-29 09:00:00
416,35.0,2019-07-29 10:00:00
417,23.0,2019-07-29 11:00:00
418,28.0,2019-07-29 12:00:00
419,26.0,2019-07-29 13:00:00
420,33.0,2019-07-29 14:00:00
421,37.0,2019-07-29 15:00:00
422,40.0,2019-07-29 16:00:00
423,31.0,2019-07-29 17:00:00
424,40.0,2019-07-29 18:00:00
425,36.0,2019-07-29 19:00:00
426,36.0,2019-07-29 20:00:00
427,19.0,2019-07-29 21:00:00
428,19.0,2019-07-29 22:00:00
429,17.0,2019-07-29 23:00:00
430,15.0,2019-07-30 00:00:00
431,20.0,2019-07-30 01:00:00
432,22.0,2019-07-30 02:00:00
433,14.0,2019-07-30 03:00:00
434,24.0,2019-07-30 04:00:00
435,24.0,2019-07-30 05:00:00
436,32.0,2019-07-30 06:00:00
437,38.0,2019-07-30 07:00:00
438,36.0,2019-07-30 08:00:00
439,29.0,2019-07-30 09:00:00
440,22.0,2019-07-30 10:00:00
441,23.0,2019-07-30 11:00:00
442,25.0,2019-07-30 12:00:00
443,48.0,2019-07-30 13:00:00
444,53.0,2019-07-30 14:00:00
445,60.0,2019-07-30 15:00:00
446,50.0,2019-07-30 16:00:00
447,54.0,2019-07-30 17:00:00
448,36.0,2019-07-30 18:00:00
449,22.0,2019-07-30 19:00:00
450,15.0,2019-07-30 20:00:00
451,15.0,2019-07-30 21:00:00
452,9.0,2019-07-30 22:00:00
453,14.0,2019-07-30 23:00:00
454,12.0,2019-07-31 00:00:00
455,10.0,2019-07-31 01:00:00
456,19.0,2019-07-31 02:00:00
457,28.0,2019-07-31 03:00:00
458,26.0,2019-07-31 04:00:00
459,26.0,2019-07-31 05:00:00
460,23.0,2019-07-31 06:00:00
461,30.0,2019-07-31 07:00:00
462,18.0,2019-07-31 08:00:00
463,40.0,2019-07-31 09:00:00
464,35.0,2019-07-31 10:00:00
465,24.0,2019-07-31 11:00:00
466,20.0,2019-07-31 12:00:00
467,20.0,2019-07-31 13:00:00
468,27.0,2019-07-31 14:00:00
469,27.0,2019-07-31 15:00:00
470,27.0,2019-07-31 16:00:00
471,30.0,2019-07-31 17:00:00
472,43.0,2019-07-31 18:00:00
473,35.0,2019-07-31 19:00:00
474,30.0,2019-07-31 20:00:00
475,31.0,2019-07-31 21:00:00
476,34.0,2019-07-31 22:00:00
477,30.0,2019-07-31 23:00:00
478,26.0,2019-08-01 00:00:00
479,38.0,2019-08-01 01:00:00
480,39.0,2019-08-01 02:00:00
481,59.0,2019-08-01 03:00:00
482,37.0,2019-08-01 04:00:00
483,37.0,2019-08-01 05:00:00
484,35.0,2019-08-01 06:00:00
485,0.0,2019-08-01 07:00:00
486,29.0,2019-08-01 08:00:00
487,23.0,2019-08-01 09:00:00
488,24.0,2019-08-01 10:00:00
489,24.0,2019-08-01 11:00:00
490,11.0,2019-08-01 12:00:00
491,16.0,2019-08-01 13:00:00
492,31.0,2019-08-01 14:00:00
493,31.0,2019-08-01 15:00:00
494,40.0,2019-08-01 16:00:00
495,31.0,2019-08-01 17:00:00
496,29.0,2019-08-01 18:00:00
497,21.0,2019-08-01 19:00:00
498,29.0,2019-08-01 20:00:00
499,17.0,2019-08-01 21:00:00
500,20.0,2019-08-01 22:00:00
501,24.0,2019-08-01 23:00:00
502,18.0,2019-08-02 00:00:00
503,25.0,2019-08-02 01:00:00
504,29.0,2019-08-02 02:00:00
505,27.0,2019-08-02 03:00:00
506,31.0,2019-08-02 04:00:00
507,31.0,2019-08-02 05:00:00
508,45.0,2019-08-02 06:00:00
509,34.0,2019-08-02 07:00:00
510,36.0,2019-08-02 08:00:00
511,38.0,2019-08-02 09:00:00
512,26.0,2019-08-02 10:00:00
513,15.0,2019-08-02 11:00:00
514,22.0,2019-08-02 12:00:00
515,22.0,2019-08-02 13:00:00
516,35.0,2019-08-02 14:00:00
517,46.0,2019-08-02 15:00:00
518,43.0,2019-08-02 16:00:00
519,36.0,2019-08-02 17:00:00
520,29.0,2019-08-02 18:00:00
521,26.0,2019-08-02 19:00:00
522,37.0,2019-08-02 20:00:00
523,17.0,2019-08-02 21:00:00
524,8.0,2019-08-02 22:00:00
525,19.0,2019-08-02 23:00:00
526,11.0,2019-08-03 00:00:00
527,22.0,2019-08-03 01:00:00
528,19.0,2019-08-03 02:00:00
529,21.0,2019-08-03 03:00:00
530,23.0,2019-08-03 04:00:00
531,23.0,2019-08-03 05:00:00
532,31.0,2019-08-03 06:00:00
533,29.0,2019-08-03 07:00:00
534,41.0,2019-08-03 08:00:00
535,41.0,2019-08-03 09:00:00
536,48.0,2019-08-03 10:00:00
537,19.0,2019-08-03 11:00:00
538,0.0,2019-08-03 12:00:00
539,0.0,2019-08-03 13:00:00
540,0.0,2019-08-03 14:00:00
541,17.0,2019-08-03 15:00:00
542,17.0,2019-08-03 16:00:00
543,14.0,2019-08-03 17:00:00
544,23.0,2019-08-03 18:00:00
545,18.0,2019-08-03 19:00:00
546,17.0,2019-08-03 20:00:00
547,11.0,2019-08-03 21:00:00
548,17.0,2019-08-03 22:00:00
549,14.0,2019-08-03 23:00:00
550,21.0,2019-08-04 00:00:00
551,17.0,2019-08-04 01:00:00
552,26.0,2019-08-04 02:00:00
553,19.0,2019-08-04 03:00:00
554,15.0,2019-08-04 04:00:00
555,15.0,2019-08-04 05:00:00
556,27.0,2019-08-04 06:00:00
557,28.0,2019-08-04 07:00:00
558,33.0,2019-08-04 08:00:00
559,27.0,2019-08-04 09:00:00
560,31.0,2019-08-04 10:00:00
561,21.0,2019-08-04 11:00:00
562,31.0,2019-08-04 12:00:00
563,44.0,2019-08-04 13:00:00
564,37.0,2019-08-04 14:00:00
565,27.0,2019-08-04 15:00:00
566,30.0,2019-08-04 16:00:00
567,31.0,2019-08-04 17:00:00
568,24.0,2019-08-04 18:00:00
569,26.0,2019-08-04 19:00:00
570,27.0,2019-08-04 20:00:00
571,19.0,2019-08-04 21:00:00
572,25.0,2019-08-04 22:00:00
573,21.0,2019-08-04 23:00:00
574,22.0,2019-08-05 00:00:00
575,21.0,2019-08-05 01:00:00
576,22.0,2019-08-05 02:00:00
577,42.0,2019-08-05 03:00:00
1796,,2019-08-05 04:00:00
578,37.0,2019-08-05 05:00:00
579,37.0,2019-08-05 06:00:00
580,47.0,2019-08-05 07:00:00
581,47.0,2019-08-05 08:00:00
582,31.0,2019-08-05 09:00:00
583,28.0,2019-08-05 10:00:00
584,29.0,2019-08-05 11:00:00
585,41.0,2019-08-05 12:00:00
586,60.0,2019-08-05 13:00:00
587,36.0,2019-08-05 14:00:00
588,41.0,2019-08-05 15:00:00
589,30.0,2019-08-05 16:00:00
590,22.0,2019-08-05 17:00:00
591,24.0,2019-08-05 18:00:00
592,27.0,2019-08-05 19:00:00
593,22.0,2019-08-05 20:00:00
594,17.0,2019-08-05 21:00:00
595,18.0,2019-08-05 22:00:00
596,17.0,2019-08-05 23:00:00
597,23.0,2019-08-06 00:00:00
598,26.0,2019-08-06 01:00:00
599,31.0,2019-08-06 02:00:00
600,31.0,2019-08-06 03:00:00
601,12.0,2019-08-06 04:00:00
602,12.0,2019-08-06 05:00:00
603,17.0,2019-08-06 06:00:00
604,34.0,2019-08-06 07:00:00
605,6.0,2019-08-06 08:00:00
606,6.0,2019-08-06 09:00:00
607,13.0,2019-08-06 10:00:00
608,15.0,2019-08-06 11:00:00
609,6.0,2019-08-06 12:00:00
610,9.0,2019-08-06 13:00:00
611,8.0,2019-08-06 14:00:00
612,15.0,2019-08-06 15:00:00
613,15.0,2019-08-06 16:00:00
614,19.0,2019-08-06 17:00:00
615,27.0,2019-08-06 18:00:00
616,34.0,2019-08-06 19:00:00
617,39.0,2019-08-06 20:00:00
618,31.0,2019-08-06 21:00:00
619,25.0,2019-08-06 22:00:00
620,27.0,2019-08-06 23:00:00
621,30.0,2019-08-07 00:00:00
622,28.0,2019-08-07 01:00:00
623,31.0,2019-08-07 02:00:00
624,36.0,2019-08-07 03:00:00
625,27.0,2019-08-07 04:00:00
626,27.0,2019-08-07 05:00:00
627,35.0,2019-08-07 06:00:00
628,20.0,2019-08-07 07:00:00
629,13.0,2019-08-07 08:00:00
630,21.0,2019-08-07 09:00:00
631,23.0,2019-08-07 10:00:00
632,15.0,2019-08-07 11:00:00
633,23.0,2019-08-07 12:00:00
634,22.0,2019-08-07 13:00:00
635,21.0,2019-08-07 14:00:00
636,18.0,2019-08-07 15:00:00
637,32.0,2019-08-07 16:00:00
638,33.0,2019-08-07 17:00:00
639,29.0,2019-08-07 18:00:00
640,19.0,2019-08-07 19:00:00
641,7.0,2019-08-07 20:00:00
642,7.0,2019-08-07 21:00:00
643,15.0,2019-08-07 22:00:00
644,15.0,2019-08-07 23:00:00
645,16.0,2019-08-08 00:00:00
646,20.0,2019-08-08 01:00:00
647,41.0,2019-08-08 02:00:00
648,37.0,2019-08-08 03:00:00
649,26.0,2019-08-08 04:00:00
650,26.0,2019-08-08 05:00:00
651,33.0,2019-08-08 06:00:00
1797,,2019-08-08 07:00:00
1798,,2019-08-08 08:00:00
652,39.0,2019-08-08 09:00:00
653,39.0,2019-08-08 10:00:00
654,15.0,2019-08-08 11:00:00
655,32.0,2019-08-08 12:00:00
656,18.0,2019-08-08 13:00:00
657,14.0,2019-08-08 14:00:00
658,30.0,2019-08-08 15:00:00
659,28.0,2019-08-08 16:00:00
660,27.0,2019-08-08 17:00:00
661,25.0,2019-08-08 18:00:00
662,24.0,2019-08-08 19:00:00
663,16.0,2019-08-08 20:00:00
664,3.0,2019-08-08 21:00:00
665,6.0,2019-08-08 22:00:00
666,10.0,2019-08-08 23:00:00
667,9.0,2019-08-09 00:00:00
668,10.0,2019-08-09 01:00:00
669,15.0,2019-08-09 02:00:00
670,26.0,2019-08-09 03:00:00
671,13.0,2019-08-09 04:00:00
672,13.0,2019-08-09 05:00:00
673,20.0,2019-08-09 06:00:00
674,33.0,2019-08-09 07:00:00
675,11.0,2019-08-09 08:00:00
676,18.0,2019-08-09 09:00:00
677,14.0,2019-08-09 10:00:00
678,9.0,2019-08-09 11:00:00
679,10.0,2019-08-09 12:00:00
680,10.0,2019-08-09 13:00:00
681,13.0,2019-08-09 14:00:00
682,11.0,2019-08-09 15:00:00
683,13.0,2019-08-09 16:00:00
684,12.0,2019-08-09 17:00:00
685,13.0,2019-08-09 18:00:00
686,10.0,2019-08-09 19:00:00
687,6.0,2019-08-09 20:00:00
688,8.0,2019-08-09 21:00:00
689,7.0,2019-08-09 22:00:00
690,7.0,2019-08-09 23:00:00
691,8.0,2019-08-10 00:00:00
692,6.0,2019-08-10 01:00:00
693,10.0,2019-08-10 02:00:00
694,12.0,2019-08-10 03:00:00
1799,,2019-08-10 04:00:00
1800,,2019-08-10 05:00:00
1801,,2019-08-10 06:00:00
1802,,2019-08-10 07:00:00
1803,,2019-08-10 08:00:00
1804,,2019-08-10 09:00:00
1805,,2019-08-10 10:00:00
695,8.0,2019-08-10 11:00:00
696,8.0,2019-08-10 12:00:00
697,7.0,2019-08-10 13:00:00
698,12.0,2019-08-10 14:00:00
699,19.0,2019-08-10 15:00:00
700,23.0,2019-08-10 16:00:00
701,18.0,2019-08-10 17:00:00
702,16.0,2019-08-10 18:00:00
703,13.0,2019-08-10 19:00:00
704,15.0,2019-08-10 20:00:00
705,10.0,2019-08-10 21:00:00
706,10.0,2019-08-10 22:00:00
707,10.0,2019-08-10 23:00:00
708,10.0,2019-08-11 00:00:00
709,13.0,2019-08-11 01:00:00
710,20.0,2019-08-11 02:00:00
711,14.0,2019-08-11 03:00:00
712,24.0,2019-08-11 04:00:00
713,24.0,2019-08-11 05:00:00
714,16.0,2019-08-11 06:00:00
715,16.0,2019-08-11 07:00:00
716,14.0,2019-08-11 08:00:00
717,13.0,2019-08-11 09:00:00
718,10.0,2019-08-11 10:00:00
719,10.0,2019-08-11 11:00:00
720,11.0,2019-08-11 12:00:00
721,6.0,2019-08-11 13:00:00
722,5.0,2019-08-11 14:00:00
723,12.0,2019-08-11 15:00:00
724,14.0,2019-08-11 16:00:00
725,18.0,2019-08-11 17:00:00
726,16.0,2019-08-11 18:00:00
727,16.0,2019-08-11 19:00:00
728,14.0,2019-08-11 20:00:00
729,12.0,2019-08-11 21:00:00
730,17.0,2019-08-11 22:00:00
731,12.0,2019-08-11 23:00:00
732,7.0,2019-08-12 00:00:00
733,13.0,2019-08-12 01:00:00
734,18.0,2019-08-12 02:00:00
735,20.0,2019-08-12 03:00:00
736,24.0,2019-08-12 04:00:00
737,24.0,2019-08-12 05:00:00
738,54.0,2019-08-12 06:00:00
739,51.0,2019-08-12 07:00:00
740,38.0,2019-08-12 08:00:00
741,30.0,2019-08-12 09:00:00
742,16.0,2019-08-12 10:00:00
1806,,2019-08-12 11:00:00
1807,,2019-08-12 12:00:00
1808,,2019-08-12 13:00:00
743,35.0,2019-08-12 14:00:00
744,35.0,2019-08-12 15:00:00
745,22.0,2019-08-12 16:00:00
1809,,2019-08-12 17:00:00
1810,,2019-08-12 18:00:00
1811,,2019-08-12 19:00:00
1812,,2019-08-12 20:00:00
1813,,2019-08-12 21:00:00
1814,,2019-08-12 22:00:00
1815,,2019-08-12 23:00:00
1816,,2019-08-13 00:00:00
1817,,2019-08-13 01:00:00
1818,,2019-08-13 02:00:00
1819,,2019-08-13 03:00:00
746,24.0,2019-08-13 04:00:00
747,24.0,2019-08-13 05:00:00
748,57.0,2019-08-13 06:00:00
749,28.0,2019-08-13 07:00:00
750,21.0,2019-08-13 08:00:00
751,15.0,2019-08-13 09:00:00
752,68.0,2019-08-13 10:00:00
753,13.0,2019-08-13 11:00:00
754,8.0,2019-08-13 12:00:00
755,13.0,2019-08-13 13:00:00
756,10.0,2019-08-13 14:00:00
757,20.0,2019-08-13 15:00:00
758,21.0,2019-08-13 16:00:00
759,16.0,2019-08-13 17:00:00
760,12.0,2019-08-13 18:00:00
761,11.0,2019-08-13 19:00:00
762,11.0,2019-08-13 20:00:00
763,14.0,2019-08-13 21:00:00
764,12.0,2019-08-13 22:00:00
765,6.0,2019-08-13 23:00:00
766,6.0,2019-08-14 00:00:00
767,6.0,2019-08-14 01:00:00
768,6.0,2019-08-14 02:00:00
769,16.0,2019-08-14 03:00:00
770,9.0,2019-08-14 04:00:00
771,9.0,2019-08-14 05:00:00
772,48.0,2019-08-14 06:00:00
773,20.0,2019-08-14 07:00:00
774,27.0,2019-08-14 08:00:00
775,17.0,2019-08-14 09:00:00
776,22.0,2019-08-14 10:00:00
777,14.0,2019-08-14 11:00:00
778,8.0,2019-08-14 12:00:00
779,24.0,2019-08-14 13:00:00
780,35.0,2019-08-14 14:00:00
781,25.0,2019-08-14 15:00:00
782,32.0,2019-08-14 16:00:00
783,36.0,2019-08-14 17:00:00
784,29.0,2019-08-14 18:00:00
785,30.0,2019-08-14 19:00:00
786,50.0,2019-08-14 20:00:00
787,34.0,2019-08-14 21:00:00
788,41.0,2019-08-14 22:00:00
789,38.0,2019-08-14 23:00:00
790,17.0,2019-08-15 00:00:00
791,9.0,2019-08-15 01:00:00
792,6.0,2019-08-15 02:00:00
793,13.0,2019-08-15 03:00:00
794,12.0,2019-08-15 04:00:00
795,12.0,2019-08-15 05:00:00
796,10.0,2019-08-15 06:00:00
797,9.0,2019-08-15 07:00:00
798,11.0,2019-08-15 08:00:00
799,14.0,2019-08-15 09:00:00
800,14.0,2019-08-15 10:00:00
801,17.0,2019-08-15 11:00:00
802,17.0,2019-08-15 12:00:00
803,10.0,2019-08-15 13:00:00
804,13.0,2019-08-15 14:00:00
805,16.0,2019-08-15 15:00:00
806,20.0,2019-08-15 16:00:00
807,24.0,2019-08-15 17:00:00
808,17.0,2019-08-15 18:00:00
809,7.0,2019-08-15 19:00:00
810,6.0,2019-08-15 20:00:00
811,9.0,2019-08-15 21:00:00
812,8.0,2019-08-15 22:00:00
813,14.0,2019-08-15 23:00:00
814,8.0,2019-08-16 00:00:00
815,9.0,2019-08-16 01:00:00
816,16.0,2019-08-16 02:00:00
817,22.0,2019-08-16 03:00:00
818,10.0,2019-08-16 04:00:00
819,10.0,2019-08-16 05:00:00
820,16.0,2019-08-16 06:00:00
821,10.0,2019-08-16 07:00:00
822,12.0,2019-08-16 08:00:00
823,22.0,2019-08-16 09:00:00
824,10.0,2019-08-16 10:00:00
825,5.0,2019-08-16 11:00:00
826,11.0,2019-08-16 12:00:00
827,9.0,2019-08-16 13:00:00
828,8.0,2019-08-16 14:00:00
829,9.0,2019-08-16 15:00:00
830,10.0,2019-08-16 16:00:00
831,14.0,2019-08-16 17:00:00
832,8.0,2019-08-16 18:00:00
1820,,2019-08-16 19:00:00
1821,,2019-08-16 20:00:00
1822,,2019-08-16 21:00:00
1823,,2019-08-16 22:00:00
1824,,2019-08-16 23:00:00
1825,,2019-08-17 00:00:00
1826,,2019-08-17 01:00:00
1827,,2019-08-17 02:00:00
1828,,2019-08-17 03:00:00
1829,,2019-08-17 04:00:00
1830,,2019-08-17 05:00:00
1831,,2019-08-17 06:00:00
1832,,2019-08-17 07:00:00
833,10.0,2019-08-17 08:00:00
834,10.0,2019-08-17 09:00:00
835,6.0,2019-08-17 10:00:00
836,7.0,2019-08-17 11:00:00
837,7.0,2019-08-17 12:00:00
838,4.0,2019-08-17 13:00:00
839,0.0,2019-08-17 14:00:00
840,6.0,2019-08-17 15:00:00
841,9.0,2019-08-17 16:00:00
842,9.0,2019-08-17 17:00:00
843,7.0,2019-08-17 18:00:00
844,9.0,2019-08-17 19:00:00
845,20.0,2019-08-17 20:00:00
846,1.0,2019-08-17 21:00:00
1833,,2019-08-17 22:00:00
1834,,2019-08-17 23:00:00
1835,,2019-08-18 00:00:00
1836,,2019-08-18 01:00:00
1837,,2019-08-18 02:00:00
1838,,2019-08-18 03:00:00
1839,,2019-08-18 04:00:00
1840,,2019-08-18 05:00:00
1841,,2019-08-18 06:00:00
1842,,2019-08-18 07:00:00
1843,,2019-08-18 08:00:00
1844,,2019-08-18 09:00:00
1845,,2019-08-18 10:00:00
1846,,2019-08-18 11:00:00
1847,,2019-08-18 12:00:00
1848,,2019-08-18 13:00:00
1849,,2019-08-18 14:00:00
1850,,2019-08-18 15:00:00
1851,,2019-08-18 16:00:00
1852,,2019-08-18 17:00:00
1853,,2019-08-18 18:00:00
1854,,2019-08-18 19:00:00
1855,,2019-08-18 20:00:00
1856,,2019-08-18 21:00:00
1857,,2019-08-18 22:00:00
1858,,2019-08-18 23:00:00
1859,,2019-08-19 00:00:00
1860,,2019-08-19 01:00:00
1861,,2019-08-19 02:00:00
1862,,2019-08-19 03:00:00
1863,,2019-08-19 04:00:00
1864,,2019-08-19 05:00:00
847,35.0,2019-08-19 06:00:00
848,31.0,2019-08-19 07:00:00
849,31.0,2019-08-19 08:00:00
850,39.0,2019-08-19 09:00:00
851,44.0,2019-08-19 10:00:00
852,30.0,2019-08-19 11:00:00
853,66.0,2019-08-19 12:00:00
854,56.0,2019-08-19 13:00:00
855,56.0,2019-08-19 14:00:00
856,68.0,2019-08-19 15:00:00
857,61.0,2019-08-19 16:00:00
858,76.0,2019-08-19 17:00:00
859,75.0,2019-08-19 18:00:00
860,48.0,2019-08-19 19:00:00
861,19.0,2019-08-19 20:00:00
862,19.0,2019-08-19 21:00:00
863,17.0,2019-08-19 22:00:00
864,26.0,2019-08-19 23:00:00
865,17.0,2019-08-20 00:00:00
866,35.0,2019-08-20 01:00:00
867,30.0,2019-08-20 02:00:00
868,30.0,2019-08-20 03:00:00
869,30.0,2019-08-20 04:00:00
870,30.0,2019-08-20 05:00:00
871,73.0,2019-08-20 06:00:00
872,35.0,2019-08-20 07:00:00
873,56.0,2019-08-20 08:00:00
874,25.0,2019-08-20 09:00:00
875,25.0,2019-08-20 10:00:00
876,25.0,2019-08-20 11:00:00
